stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 16 -> 52
STM stdout: W @ 12 -> 93
STM stdout: W @ 31 -> 0
STM stdout: W @ 176 -> 2
STM stdout: R @ 13 -> 81
STM stdout: W @ 106 -> 39
STM stdout: R @ 4 -> 48
STM stdout: R @ 15 -> 57
STM stdout: W @ 142 -> 78
STM stdout: W @ 8 -> 14
STM stdout: W @ 4 -> 75
STM stdout: R @ 204 -> 44
STM stdout: R @ 31 -> 0
STM stdout: W @ 161 -> 29
STM stdout: R @ 28 -> 87
STM stdout: ! id: 225 timestamp: 1774666602088399000 count: 14
STM stdout: W @ 25 -> 55
STM stdout: W @ 89 -> 94
STM stdout: W @ 12 -> 45
STM stdout: W @ 138 -> 40
STM stdout: R @ 8 -> 14
STM stdout: W @ 92 -> 81
STM stdout: R @ 11 -> 63
STM stdout: W @ 23 -> 65
STM stdout: W @ 139 -> 94
STM stdout: W @ 9 -> 89
STM stdout: W @ 1 -> 72
STM stdout: R @ 111 -> 35
STM stdout: R @ 26 -> 61
STM stdout: W @ 16 -> 83
STM stdout: ! id: 250 timestamp: 1774666602088696000 count: 28
STM stdout: W @ 19 -> 88
STM stdout: R @ 174 -> 53
STM stdout: R @ 148 -> 96
STM stdout: R @ 0 -> 21
STM stdout: R @ 12 -> 45
STM stdout: W @ 214 -> 81
STM stdout: W @ 9 -> 51
STM stdout: W @ 66 -> 63
STM stdout: W @ 18 -> 52
STM stdout: W @ 190 -> 42
STM stdout: W @ 12 -> 46
STM stdout: R @ 59 -> 36
STM stdout: R @ 1 -> 72
STM stdout: R @ 24 -> 44
STM stdout: W @ 20 -> 59
STM stdout: R @ 141 -> 3
STM stdout: W @ 18 -> 6
STM stdout: W @ 17 -> 83
STM stdout: W @ 22 -> 46
STM stdout: W @ 0 -> 61
STM stdout: W @ 11 -> 11
STM stdout: W @ 14 -> 19
STM stdout: R @ 20 -> 59
STM stdout: W @ 16 -> 8
STM stdout: W @ 15 -> 14
STM stdout: W @ 207 -> 62
STM stdout: R @ 17 -> 83
STM stdout: W @ 5 -> 100
STM stdout: ! id: 68 timestamp: 1774666602088838000 count: 17
STM stdout: W @ 21 -> 23
STM stdout: W @ 3 -> 63
STM stdout: W @ 7 -> 90
STM stdout: W @ 31 -> 45
STM stdout: W @ 22 -> 1
STM stdout: W @ 134 -> 28
STM stdout: R @ 213 -> 73
STM stdout: R @ 31 -> 45
STM stdout: W @ 10 -> 18
STM stdout: R @ 18 -> 6
STM stdout: R @ 213 -> 73
STM stdout: R @ 164 -> 60
STM stdout: W @ 23 -> 31
STM stdout: R @ 94 -> 43
STM stdout: W @ 2 -> 96
STM stdout: W @ 16 -> 33
STM stdout: W @ 26 -> 86
STM stdout: ! id: 165 timestamp: 1774666602088902000 count: 10
STM stdout: W @ 6 -> 64
STM stdout: W @ 16 -> 16
STM stdout: W @ 16 -> 55
STM stdout: W @ 48 -> 63
STM stdout: R @ 136 -> 14
STM stdout: W @ 7 -> 76
STM stdout: R @ 132 -> 76
STM stdout: R @ 19 -> 88
STM stdout: W @ 14 -> 72
STM stdout: W @ 16 -> 83
STM stdout: ! id: 145 timestamp: 1774666602089086000 count: 23
STM stdout: W @ 19 -> 34
STM stdout: R @ 174 -> 53
STM stdout: W @ 104 -> 4
STM stdout: R @ 13 -> 81
STM stdout: W @ 27 -> 79
STM stdout: W @ 185 -> 59
STM stdout: W @ 5 -> 57
STM stdout: W @ 9 -> 40
STM stdout: W @ 15 -> 57
STM stdout: W @ 85 -> 35
STM stdout: R @ 25 -> 55
STM stdout: R @ 0 -> 61
STM stdout: W @ 24 -> 88
STM stdout: R @ 24 -> 88
STM stdout: W @ 14 -> 69
STM stdout: R @ 20 -> 59
STM stdout: W @ 15 -> 18
STM stdout: R @ 24 -> 88
STM stdout: R @ 5 -> 57
STM stdout: R @ 10 -> 18
STM stdout: R @ 27 -> 79
STM stdout: W @ 20 -> 6
STM stdout: W @ 3 -> 63
STM stdout: ! id: 137 timestamp: 1774666602089224000 count: 16
STM stdout: R @ 42 -> 44
STM stdout: W @ 143 -> 63
STM stdout: R @ 81 -> 64
STM stdout: R @ 15 -> 18
STM stdout: R @ 21 -> 23
STM stdout: R @ 16 -> 83
STM stdout: W @ 141 -> 55
STM stdout: R @ 145 -> 80
STM stdout: R @ 10 -> 18
STM stdout: R @ 7 -> 76
STM stdout: W @ 5 -> 34
STM stdout: R @ 1 -> 72
STM stdout: W @ 210 -> 77
STM stdout: W @ 22 -> 62
STM stdout: W @ 30 -> 26
STM stdout: W @ 197 -> 73
STM stdout: ! id: 269 timestamp: 1774666602089377000 count: 13
STM stdout: R @ 13 -> 81
STM stdout: W @ 153 -> 33
STM stdout: R @ 151 -> 18
STM stdout: W @ 10 -> 47
STM stdout: W @ 30 -> 77
STM stdout: W @ 210 -> 29
STM stdout: W @ 77 -> 14
STM stdout: R @ 15 -> 18
STM stdout: W @ 13 -> 97
STM stdout: W @ 6 -> 82
STM stdout: W @ 234 -> 41
STM stdout: R @ 9 -> 40
STM stdout: R @ 196 -> 77
STM stdout: ! id: 74 timestamp: 1774666602089566000 count: 18
STM stdout: R @ 88 -> 79
STM stdout: R @ 63 -> 97
STM stdout: W @ 12 -> 92
STM stdout: R @ 145 -> 80
STM stdout: W @ 228 -> 89
STM stdout: W @ 25 -> 33
STM stdout: W @ 8 -> 25
STM stdout: W @ 11 -> 84
STM stdout: W @ 7 -> 62
STM stdout: W @ 4 -> 40
STM stdout: W @ 2 -> 28
STM stdout: W @ 22 -> 75
STM stdout: W @ 18 -> 25
STM stdout: R @ 27 -> 79
STM stdout: W @ 25 -> 79
STM stdout: W @ 30 -> 28
STM stdout: R @ 152 -> 34
STM stdout: W @ 88 -> 67
STM stdout: ! id: 239 timestamp: 1774666602089707000 count: 18
STM stdout: R @ 201 -> 62
STM stdout: W @ 209 -> 65
STM stdout: R @ 3 -> 63
STM stdout: R @ 16 -> 83
STM stdout: W @ 232 -> 46
STM stdout: W @ 29 -> 27
STM stdout: W @ 20 -> 95
STM stdout: R @ 164 -> 60
STM stdout: W @ 29 -> 96
STM stdout: W @ 25 -> 56
STM stdout: W @ 20 -> 0
STM stdout: W @ 23 -> 4
STM stdout: R @ 152 -> 34
STM stdout: R @ 11 -> 84
STM stdout: R @ 133 -> 73
STM stdout: W @ 16 -> 50
STM stdout: W @ 13 -> 46
STM stdout: W @ 9 -> 52
STM stdout: ! id: 155 timestamp: 1774666602089835000 count: 21
STM stdout: W @ 2 -> 24
STM stdout: W @ 21 -> 19
STM stdout: W @ 19 -> 91
STM stdout: W @ 13 -> 31
STM stdout: W @ 31 -> 87
STM stdout: W @ 15 -> 60
STM stdout: W @ 19 -> 64
STM stdout: W @ 11 -> 13
STM stdout: W @ 115 -> 31
STM stdout: R @ 15 -> 60
STM stdout: W @ 16 -> 39
STM stdout: R @ 84 -> 84
STM stdout: R @ 12 -> 92
STM stdout: R @ 70 -> 34
STM stdout: R @ 25 -> 56
STM stdout: W @ 25 -> 58
STM stdout: W @ 4 -> 3
STM stdout: R @ 54 -> 43
STM stdout: W @ 4 -> 28
STM stdout: W @ 6 -> 54
STM stdout: W @ 13 -> 20
STM stdout: ! id: 270 timestamp: 1774666602090093000 count: 26
STM stdout: W @ 28 -> 85
STM stdout: R @ 25 -> 58
STM stdout: W @ 31 -> 7
STM stdout: R @ 1 -> 72
STM stdout: W @ 31 -> 16
STM stdout: R @ 30 -> 28
STM stdout: W @ 29 -> 16
STM stdout: W @ 29 -> 17
STM stdout: W @ 189 -> 45
STM stdout: R @ 147 -> 9
STM stdout: R @ 1 -> 72
STM stdout: R @ 24 -> 88
STM stdout: R @ 86 -> 3
STM stdout: R @ 7 -> 62
STM stdout: R @ 49 -> 92
STM stdout: R @ 21 -> 19
STM stdout: W @ 112 -> 92
STM stdout: W @ 108 -> 73
STM stdout: W @ 13 -> 69
STM stdout: W @ 4 -> 94
STM stdout: W @ 24 -> 16
STM stdout: W @ 200 -> 75
STM stdout: R @ 3 -> 63
STM stdout: R @ 38 -> 29
STM stdout: R @ 245 -> 90
STM stdout: W @ 71 -> 40
STM stdout: ! id: 144 timestamp: 1774666602090209000 count: 13
STM stdout: W @ 1 -> 88
STM stdout: W @ 8 -> 60
STM stdout: W @ 18 -> 50
STM stdout: R @ 85 -> 35
STM stdout: W @ 23 -> 70
STM stdout: R @ 74 -> 31
STM stdout: R @ 192 -> 45
STM stdout: W @ 30 -> 60
STM stdout: R @ 27 -> 79
STM stdout: R @ 20 -> 0
STM stdout: R @ 185 -> 59
STM stdout: W @ 210 -> 20
STM stdout: W @ 8 -> 64
STM stdout: ! id: 242 timestamp: 1774666602090410000 count: 10
STM stdout: R @ 1 -> 88
STM stdout: R @ 13 -> 69
STM stdout: W @ 20 -> 7
STM stdout: W @ 10 -> 99
STM stdout: R @ 51 -> 92
STM stdout: W @ 85 -> 9
STM stdout: W @ 14 -> 43
STM stdout: R @ 10 -> 99
STM stdout: R @ 67 -> 97
STM stdout: R @ 24 -> 16
STM stdout: ! id: 277 timestamp: 1774666602090539000 count: 11
STM stdout: R @ 31 -> 16
STM stdout: W @ 252 -> 63
STM stdout: W @ 5 -> 49
STM stdout: R @ 68 -> 0
STM stdout: W @ 8 -> 8
STM stdout: R @ 7 -> 62
STM stdout: W @ 15 -> 70
STM stdout: W @ 22 -> 44
STM stdout: W @ 57 -> 22
STM stdout: W @ 187 -> 87
STM stdout: W @ 233 -> 67
STM stdout: ! id: 156 timestamp: 1774666602090553000 count: 14
STM stdout: W @ 10 -> 19
STM stdout: W @ 32 -> 71
STM stdout: W @ 20 -> 79
STM stdout: R @ 27 -> 79
STM stdout: R @ 30 -> 60
STM stdout: R @ 1 -> 88
STM stdout: R @ 9 -> 52
STM stdout: R @ 2 -> 24
STM stdout: W @ 18 -> 28
STM stdout: W @ 10 -> 43
STM stdout: R @ 177 -> 77
STM stdout: R @ 18 -> 28
STM stdout: W @ 3 -> 4
STM stdout: W @ 144 -> 20
STM stdout: ! id: 283 timestamp: 1774666602090669000 count: 12
STM stdout: R @ 246 -> 21
STM stdout: W @ 28 -> 100
STM stdout: R @ 27 -> 79
STM stdout: W @ 108 -> 61
STM stdout: W @ 6 -> 7
STM stdout: R @ 42 -> 44
STM stdout: W @ 82 -> 20
STM stdout: W @ 8 -> 56
STM stdout: R @ 26 -> 86
STM stdout: W @ 0 -> 47
STM stdout: R @ 21 -> 19
STM stdout: R @ 18 -> 28
STM stdout: ! id: 161 timestamp: 1774666602090752000 count: 11
STM stdout: R @ 27 -> 79
STM stdout: W @ 12 -> 27
STM stdout: R @ 2 -> 24
STM stdout: R @ 199 -> 94
STM stdout: W @ 68 -> 41
STM stdout: R @ 11 -> 13
STM stdout: W @ 165 -> 45
STM stdout: R @ 31 -> 16
STM stdout: W @ 108 -> 85
STM stdout: R @ 68 -> 41
STM stdout: R @ 212 -> 39
STM stdout: ! id: 254 timestamp: 1774666602091202000 count: 32
STM stdout: R @ 14 -> 43
STM stdout: R @ 23 -> 70
STM stdout: W @ 17 -> 91
STM stdout: R @ 19 -> 64
STM stdout: W @ 4 -> 11
STM stdout: R @ 28 -> 100
STM stdout: R @ 199 -> 94
STM stdout: W @ 2 -> 43
STM stdout: W @ 20 -> 76
STM stdout: R @ 62 -> 7
STM stdout: W @ 21 -> 34
STM stdout: W @ 158 -> 26
STM stdout: R @ 43 -> 0
STM stdout: W @ 11 -> 6
STM stdout: R @ 59 -> 36
STM stdout: R @ 242 -> 70
STM stdout: R @ 94 -> 43
STM stdout: R @ 93 -> 94
STM stdout: R @ 226 -> 28
STM stdout: W @ 123 -> 70
STM stdout: W @ 31 -> 82
STM stdout: W @ 7 -> 88
STM stdout: R @ 75 -> 28
STM stdout: R @ 72 -> 51
STM stdout: W @ 6 -> 28
STM stdout: W @ 20 -> 55
STM stdout: W @ 24 -> 35
STM stdout: W @ 224 -> 76
STM stdout: W @ 1 -> 11
STM stdout: W @ 31 -> 74
STM stdout: R @ 2 -> 43
STM stdout: R @ 96 -> 36
STM stdout: ! id: 170 timestamp: 1774666602091597000 count: 32
STM stdout: W @ 12 -> 22
STM stdout: W @ 7 -> 1
STM stdout: R @ 30 -> 60
STM stdout: W @ 22 -> 100
STM stdout: W @ 16 -> 77
STM stdout: W @ 28 -> 67
STM stdout: W @ 6 -> 87
STM stdout: R @ 5 -> 49
STM stdout: W @ 17 -> 86
STM stdout: W @ 42 -> 24
STM stdout: W @ 222 -> 56
STM stdout: W @ 155 -> 98
STM stdout: W @ 5 -> 31
STM stdout: R @ 24 -> 35
STM stdout: R @ 127 -> 58
STM stdout: R @ 25 -> 58
STM stdout: W @ 212 -> 35
STM stdout: W @ 18 -> 42
STM stdout: R @ 25 -> 58
STM stdout: R @ 29 -> 17
STM stdout: W @ 6 -> 31
STM stdout: R @ 75 -> 28
STM stdout: R @ 5 -> 31
STM stdout: W @ 54 -> 41
STM stdout: R @ 16 -> 77
STM stdout: W @ 8 -> 44
STM stdout: R @ 18 -> 42
STM stdout: R @ 5 -> 31
STM stdout: W @ 77 -> 63
STM stdout: R @ 204 -> 44
STM stdout: W @ 6 -> 12
STM stdout: R @ 25 -> 58
STM stdout: ! id: 290 timestamp: 1774666602091896000 count: 17
STM stdout: R @ 5 -> 31
STM stdout: W @ 12 -> 20
STM stdout: W @ 28 -> 59
STM stdout: W @ 61 -> 2
STM stdout: R @ 22 -> 100
STM stdout: W @ 28 -> 7
STM stdout: R @ 30 -> 60
STM stdout: W @ 18 -> 35
STM stdout: R @ 200 -> 75
STM stdout: W @ 28 -> 37
STM stdout: R @ 1 -> 11
STM stdout: R @ 30 -> 60
STM stdout: W @ 30 -> 0
STM stdout: R @ 52 -> 57
STM stdout: W @ 53 -> 94
STM stdout: W @ 11 -> 49
STM stdout: W @ 75 -> 17
STM stdout: ! id: 81 timestamp: 1774666602092681000 count: 27
STM stdout: R @ 39 -> 59
STM stdout: R @ 109 -> 59
STM stdout: W @ 228 -> 95
STM stdout: R @ 5 -> 31
STM stdout: R @ 9 -> 52
STM stdout: W @ 244 -> 36
STM stdout: R @ 218 -> 58
STM stdout: R @ 11 -> 49
STM stdout: R @ 7 -> 1
STM stdout: W @ 13 -> 51
STM stdout: R @ 24 -> 35
STM stdout: W @ 108 -> 63
STM stdout: W @ 16 -> 47
STM stdout: W @ 81 -> 35
STM stdout: W @ 26 -> 97
STM stdout: R @ 135 -> 17
STM stdout: R @ 216 -> 21
STM stdout: W @ 251 -> 38
STM stdout: R @ 113 -> 93
STM stdout: R @ 27 -> 79
STM stdout: R @ 141 -> 55
STM stdout: R @ 20 -> 55
STM stdout: W @ 31 -> 68
STM stdout: W @ 4 -> 31
STM stdout: W @ 16 -> 0
STM stdout: W @ 52 -> 47
STM stdout: W @ 6 -> 29
STM stdout: ! id: 160 timestamp: 1774666602092817000 count: 19
STM stdout: R @ 223 -> 8
STM stdout: R @ 12 -> 20
STM stdout: W @ 5 -> 40
STM stdout: R @ 53 -> 94
STM stdout: R @ 16 -> 0
STM stdout: R @ 10 -> 43
STM stdout: R @ 78 -> 46
STM stdout: W @ 10 -> 58
STM stdout: R @ 3 -> 4
STM stdout: R @ 7 -> 1
STM stdout: W @ 31 -> 62
STM stdout: W @ 172 -> 74
STM stdout: W @ 31 -> 55
STM stdout: R @ 5 -> 40
STM stdout: R @ 31 -> 55
STM stdout: W @ 6 -> 60
STM stdout: R @ 11 -> 49
STM stdout: W @ 62 -> 92
STM stdout: W @ 17 -> 43
STM stdout: ! id: 300 timestamp: 1774666602093152000 count: 28
STM stdout: W @ 12 -> 38
STM stdout: R @ 178 -> 90
STM stdout: R @ 139 -> 94
STM stdout: W @ 213 -> 93
STM stdout: W @ 0 -> 16
STM stdout: R @ 8 -> 44
STM stdout: R @ 22 -> 100
STM stdout: R @ 98 -> 69
STM stdout: W @ 0 -> 14
STM stdout: W @ 15 -> 10
STM stdout: R @ 146 -> 27
STM stdout: W @ 101 -> 86
STM stdout: R @ 0 -> 14
STM stdout: W @ 181 -> 41
STM stdout: W @ 14 -> 39
STM stdout: W @ 145 -> 29
STM stdout: R @ 236 -> 65
STM stdout: R @ 52 -> 47
STM stdout: W @ 6 -> 63
STM stdout: R @ 117 -> 0
STM stdout: R @ 31 -> 55
STM stdout: R @ 30 -> 0
STM stdout: W @ 15 -> 72
STM stdout: W @ 6 -> 80
STM stdout: W @ 3 -> 9
STM stdout: W @ 92 -> 19
STM stdout: W @ 21 -> 13
STM stdout: R @ 9 -> 52
STM stdout: ! id: 267 timestamp: 1774666602093458000 count: 27
STM stdout: R @ 184 -> 0
STM stdout: R @ 17 -> 43
STM stdout: W @ 161 -> 39
STM stdout: R @ 19 -> 64
STM stdout: R @ 161 -> 39
STM stdout: W @ 62 -> 28
STM stdout: W @ 12 -> 47
STM stdout: W @ 23 -> 33
STM stdout: W @ 3 -> 21
STM stdout: R @ 26 -> 97
STM stdout: W @ 10 -> 20
STM stdout: R @ 12 -> 47
STM stdout: R @ 15 -> 72
STM stdout: R @ 30 -> 0
STM stdout: R @ 30 -> 0
STM stdout: R @ 166 -> 8
STM stdout: R @ 134 -> 28
STM stdout: W @ 19 -> 54
STM stdout: W @ 6 -> 15
STM stdout: R @ 134 -> 28
STM stdout: W @ 19 -> 53
STM stdout: W @ 32 -> 33
STM stdout: W @ 250 -> 13
STM stdout: R @ 34 -> 76
STM stdout: W @ 251 -> 16
STM stdout: R @ 75 -> 17
STM stdout: R @ 85 -> 9
STM stdout: ! id: 152 timestamp: 1774666602093900000 count: 32
STM stdout: W @ 16 -> 19
STM stdout: W @ 5 -> 40
STM stdout: R @ 7 -> 1
STM stdout: W @ 11 -> 96
STM stdout: R @ 31 -> 55
STM stdout: W @ 6 -> 39
STM stdout: R @ 7 -> 1
STM stdout: W @ 207 -> 36
STM stdout: W @ 152 -> 74
STM stdout: W @ 237 -> 7
STM stdout: R @ 202 -> 46
STM stdout: R @ 8 -> 44
STM stdout: W @ 1 -> 14
STM stdout: W @ 72 -> 43
STM stdout: W @ 65 -> 61
STM stdout: R @ 26 -> 97
STM stdout: W @ 19 -> 89
STM stdout: R @ 29 -> 17
STM stdout: R @ 17 -> 43
STM stdout: W @ 2 -> 20
STM stdout: W @ 100 -> 95
STM stdout: W @ 33 -> 80
STM stdout: R @ 14 -> 39
STM stdout: R @ 133 -> 73
STM stdout: W @ 194 -> 97
STM stdout: R @ 84 -> 84
STM stdout: W @ 28 -> 69
STM stdout: W @ 126 -> 75
STM stdout: R @ 177 -> 77
STM stdout: R @ 4 -> 31
STM stdout: W @ 10 -> 70
STM stdout: W @ 41 -> 12
STM stdout: ! id: 96 timestamp: 1774666602094422000 count: 30
STM stdout: R @ 6 -> 39
STM stdout: R @ 17 -> 43
STM stdout: R @ 80 -> 59
STM stdout: W @ 200 -> 71
STM stdout: W @ 7 -> 27
STM stdout: W @ 29 -> 99
STM stdout: W @ 29 -> 71
STM stdout: W @ 23 -> 76
STM stdout: R @ 26 -> 97
STM stdout: R @ 72 -> 43
STM stdout: W @ 92 -> 40
STM stdout: W @ 211 -> 90
STM stdout: R @ 24 -> 35
STM stdout: W @ 27 -> 89
STM stdout: W @ 77 -> 31
STM stdout: W @ 179 -> 54
STM stdout: W @ 99 -> 10
STM stdout: W @ 230 -> 49
STM stdout: W @ 202 -> 9
STM stdout: W @ 24 -> 2
STM stdout: W @ 38 -> 81
STM stdout: R @ 253 -> 1
STM stdout: W @ 55 -> 5
STM stdout: W @ 21 -> 9
STM stdout: R @ 1 -> 14
STM stdout: R @ 86 -> 3
STM stdout: R @ 26 -> 97
STM stdout: R @ 133 -> 73
STM stdout: R @ 7 -> 27
STM stdout: W @ 15 -> 62
STM stdout: ! id: 172 timestamp: 1774666602094728000 count: 14
STM stdout: W @ 231 -> 16
STM stdout: W @ 23 -> 62
STM stdout: W @ 1 -> 81
STM stdout: W @ 76 -> 24
STM stdout: R @ 22 -> 100
STM stdout: R @ 7 -> 27
STM stdout: W @ 12 -> 56
STM stdout: R @ 15 -> 62
STM stdout: R @ 2 -> 20
STM stdout: W @ 186 -> 10
STM stdout: W @ 7 -> 10
STM stdout: R @ 21 -> 9
STM stdout: R @ 8 -> 44
STM stdout: W @ 27 -> 45
STM stdout: ! id: 164 timestamp: 1774666602094924000 count: 17
STM stdout: R @ 5 -> 40
STM stdout: W @ 10 -> 73
STM stdout: W @ 207 -> 16
STM stdout: W @ 18 -> 44
STM stdout: R @ 26 -> 97
STM stdout: W @ 106 -> 6
STM stdout: W @ 118 -> 62
STM stdout: W @ 234 -> 90
STM stdout: R @ 66 -> 63
STM stdout: W @ 10 -> 43
STM stdout: R @ 7 -> 10
STM stdout: W @ 126 -> 95
STM stdout: R @ 249 -> 73
STM stdout: R @ 17 -> 43
STM stdout: R @ 70 -> 34
STM stdout: W @ 22 -> 20
STM stdout: R @ 0 -> 14
STM stdout: ! id: 276 timestamp: 1774666602095135000 count: 26
STM stdout: R @ 40 -> 88
STM stdout: R @ 27 -> 45
STM stdout: W @ 248 -> 55
STM stdout: W @ 28 -> 100
STM stdout: R @ 9 -> 52
STM stdout: W @ 15 -> 59
STM stdout: W @ 24 -> 14
STM stdout: R @ 210 -> 20
STM stdout: R @ 237 -> 7
STM stdout: W @ 25 -> 52
STM stdout: R @ 0 -> 14
STM stdout: W @ 124 -> 39
STM stdout: R @ 11 -> 96
STM stdout: R @ 30 -> 0
STM stdout: W @ 207 -> 2
STM stdout: R @ 137 -> 3
STM stdout: R @ 1 -> 81
STM stdout: R @ 1 -> 81
STM stdout: R @ 31 -> 55
STM stdout: R @ 26 -> 97
STM stdout: R @ 9 -> 52
STM stdout: R @ 25 -> 52
STM stdout: W @ 28 -> 84
STM stdout: W @ 19 -> 91
STM stdout: R @ 22 -> 20
STM stdout: R @ 27 -> 45
STM stdout: ! id: 174 timestamp: 1774666602095260000 count: 16
STM stdout: W @ 0 -> 65
STM stdout: W @ 24 -> 91
STM stdout: R @ 25 -> 52
STM stdout: R @ 18 -> 44
STM stdout: W @ 28 -> 96
STM stdout: R @ 15 -> 59
STM stdout: R @ 221 -> 40
STM stdout: W @ 23 -> 37
STM stdout: R @ 175 -> 94
STM stdout: R @ 10 -> 43
STM stdout: W @ 23 -> 83
STM stdout: W @ 223 -> 38
STM stdout: R @ 19 -> 91
STM stdout: W @ 6 -> 28
STM stdout: W @ 23 -> 0
STM stdout: W @ 23 -> 83
STM stdout: ! id: 318 timestamp: 1774666602095472000 count: 13
STM stdout: W @ 3 -> 56
STM stdout: R @ 15 -> 59
STM stdout: W @ 157 -> 56
STM stdout: W @ 132 -> 3
STM stdout: W @ 252 -> 60
STM stdout: R @ 22 -> 20
STM stdout: W @ 38 -> 44
STM stdout: R @ 12 -> 56
STM stdout: R @ 22 -> 20
STM stdout: R @ 231 -> 16
STM stdout: W @ 0 -> 73
STM stdout: W @ 181 -> 82
STM stdout: W @ 14 -> 11
STM stdout: ! id: 186 timestamp: 1774666602095584000 count: 17
STM stdout: W @ 12 -> 18
STM stdout: W @ 91 -> 73
STM stdout: W @ 15 -> 66
STM stdout: R @ 7 -> 10
STM stdout: R @ 254 -> 46
STM stdout: W @ 106 -> 37
STM stdout: R @ 194 -> 97
STM stdout: R @ 23 -> 83
STM stdout: R @ 151 -> 18
STM stdout: R @ 21 -> 9
STM stdout: R @ 181 -> 82
STM stdout: R @ 23 -> 83
STM stdout: W @ 2 -> 61
STM stdout: R @ 162 -> 8
STM stdout: R @ 160 -> 44
STM stdout: R @ 31 -> 55
STM stdout: W @ 3 -> 88
STM stdout: ! id: 177 timestamp: 1774666602095771000 count: 27
STM stdout: W @ 135 -> 82
STM stdout: W @ 170 -> 33
STM stdout: W @ 20 -> 61
STM stdout: W @ 2 -> 43
STM stdout: W @ 9 -> 2
STM stdout: W @ 6 -> 53
STM stdout: W @ 47 -> 79
STM stdout: W @ 6 -> 58
STM stdout: R @ 4 -> 31
STM stdout: R @ 17 -> 43
STM stdout: R @ 10 -> 43
STM stdout: R @ 5 -> 40
STM stdout: R @ 7 -> 10
STM stdout: W @ 18 -> 85
STM stdout: R @ 15 -> 66
STM stdout: R @ 15 -> 66
STM stdout: W @ 173 -> 73
STM stdout: R @ 30 -> 0
STM stdout: W @ 243 -> 25
STM stdout: W @ 75 -> 6
STM stdout: W @ 4 -> 4
STM stdout: R @ 139 -> 94
STM stdout: R @ 8 -> 44
STM stdout: W @ 65 -> 43
STM stdout: W @ 18 -> 77
STM stdout: W @ 24 -> 53
STM stdout: W @ 1 -> 16
STM stdout: ! id: 102 timestamp: 1774666602096261000 count: 10
STM stdout: R @ 28 -> 96
STM stdout: R @ 10 -> 43
STM stdout: R @ 211 -> 90
STM stdout: W @ 10 -> 8
STM stdout: W @ 9 -> 94
STM stdout: W @ 21 -> 57
STM stdout: W @ 4 -> 78
STM stdout: R @ 14 -> 11
STM stdout: W @ 3 -> 78
STM stdout: W @ 213 -> 87
STM stdout: ! id: 324 timestamp: 1774666602096394000 count: 20
STM stdout: R @ 26 -> 97
STM stdout: W @ 30 -> 76
STM stdout: W @ 63 -> 7
STM stdout: R @ 29 -> 71
STM stdout: W @ 6 -> 29
STM stdout: W @ 4 -> 7
STM stdout: W @ 1 -> 97
STM stdout: W @ 31 -> 9
STM stdout: R @ 19 -> 91
STM stdout: R @ 47 -> 79
STM stdout: R @ 27 -> 45
STM stdout: W @ 99 -> 69
STM stdout: W @ 58 -> 12
STM stdout: W @ 24 -> 1
STM stdout: R @ 4 -> 7
STM stdout: W @ 24 -> 47
STM stdout: R @ 15 -> 66
STM stdout: R @ 5 -> 40
STM stdout: W @ 20 -> 61
STM stdout: R @ 54 -> 41
STM stdout: ! id: 115 timestamp: 1774666602096778000 count: 23
STM stdout: W @ 254 -> 12
STM stdout: R @ 23 -> 83
STM stdout: W @ 11 -> 1
STM stdout: R @ 21 -> 57
STM stdout: R @ 13 -> 51
STM stdout: W @ 0 -> 79
STM stdout: R @ 5 -> 40
STM stdout: R @ 183 -> 8
STM stdout: W @ 0 -> 55
STM stdout: R @ 18 -> 77
STM stdout: R @ 13 -> 51
STM stdout: W @ 19 -> 44
STM stdout: W @ 10 -> 0
STM stdout: W @ 1 -> 69
STM stdout: W @ 8 -> 34
STM stdout: R @ 12 -> 18
STM stdout: W @ 21 -> 1
STM stdout: R @ 1 -> 69
STM stdout: W @ 253 -> 55
STM stdout: W @ 153 -> 88
STM stdout: W @ 208 -> 69
STM stdout: W @ 19 -> 19
STM stdout: W @ 224 -> 62
STM stdout: ! id: 197 timestamp: 1774666602097433000 count: 32
STM stdout: R @ 161 -> 39
STM stdout: R @ 152 -> 74
STM stdout: R @ 10 -> 0
STM stdout: W @ 4 -> 31
STM stdout: W @ 30 -> 80
STM stdout: R @ 5 -> 40
STM stdout: W @ 31 -> 95
STM stdout: R @ 101 -> 86
STM stdout: R @ 31 -> 95
STM stdout: R @ 149 -> 71
STM stdout: R @ 19 -> 19
STM stdout: R @ 20 -> 61
STM stdout: W @ 24 -> 15
STM stdout: R @ 28 -> 96
STM stdout: R @ 72 -> 43
STM stdout: R @ 13 -> 51
STM stdout: R @ 17 -> 43
STM stdout: R @ 86 -> 3
STM stdout: W @ 4 -> 91
STM stdout: W @ 55 -> 50
STM stdout: W @ 110 -> 80
STM stdout: R @ 31 -> 95
STM stdout: W @ 14 -> 83
STM stdout: R @ 23 -> 83
STM stdout: R @ 135 -> 82
STM stdout: W @ 30 -> 77
STM stdout: W @ 20 -> 93
STM stdout: R @ 112 -> 92
STM stdout: W @ 11 -> 25
STM stdout: W @ 19 -> 46
STM stdout: W @ 72 -> 39
STM stdout: R @ 21 -> 1
