stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 27 -> 11
STM stdout: R @ 41 -> 74
STM stdout: R @ 24 -> 91
STM stdout: W @ 30 -> 50
STM stdout: R @ 153 -> 69
STM stdout: ! id: 169 timestamp: 1774666641227708000 count: 9
STM stdout: R @ 0 -> 34
STM stdout: R @ 56 -> 88
STM stdout: W @ 84 -> 18
STM stdout: R @ 197 -> 0
STM stdout: R @ 52 -> 8
STM stdout: W @ 5 -> 26
STM stdout: R @ 129 -> 45
STM stdout: R @ 94 -> 71
STM stdout: W @ 252 -> 6
STM stdout: ! id: 133 timestamp: 1774666641227833000 count: 12
STM stdout: W @ 157 -> 3
STM stdout: W @ 226 -> 46
STM stdout: W @ 1 -> 87
STM stdout: W @ 20 -> 62
STM stdout: R @ 24 -> 91
STM stdout: W @ 70 -> 44
STM stdout: R @ 123 -> 51
STM stdout: R @ 159 -> 73
STM stdout: R @ 63 -> 36
STM stdout: R @ 215 -> 92
STM stdout: R @ 11 -> 99
STM stdout: W @ 21 -> 73
STM stdout: ! id: 175 timestamp: 1774666641228035000 count: 7
STM stdout: R @ 24 -> 91
STM stdout: W @ 14 -> 61
STM stdout: W @ 68 -> 68
STM stdout: W @ 25 -> 23
STM stdout: W @ 199 -> 78
STM stdout: R @ 5 -> 26
STM stdout: W @ 79 -> 64
STM stdout: ! id: 179 timestamp: 1774666641228426000 count: 18
STM stdout: W @ 3 -> 19
STM stdout: W @ 211 -> 28
STM stdout: W @ 28 -> 60
STM stdout: W @ 137 -> 84
STM stdout: W @ 205 -> 92
STM stdout: W @ 26 -> 4
STM stdout: R @ 123 -> 51
STM stdout: R @ 3 -> 19
STM stdout: W @ 28 -> 71
STM stdout: R @ 179 -> 80
STM stdout: W @ 254 -> 44
STM stdout: R @ 159 -> 73
STM stdout: R @ 186 -> 75
STM stdout: W @ 123 -> 8
STM stdout: R @ 20 -> 62
STM stdout: R @ 123 -> 8
STM stdout: W @ 117 -> 66
STM stdout: W @ 143 -> 39
STM stdout: ! id: 237 timestamp: 1774666641228550000 count: 20
STM stdout: R @ 1 -> 87
STM stdout: R @ 240 -> 59
STM stdout: W @ 26 -> 24
STM stdout: R @ 38 -> 1
STM stdout: W @ 65 -> 97
STM stdout: W @ 60 -> 59
STM stdout: W @ 7 -> 80
STM stdout: W @ 63 -> 10
STM stdout: R @ 118 -> 58
STM stdout: R @ 34 -> 97
STM stdout: W @ 6 -> 55
STM stdout: W @ 21 -> 78
STM stdout: R @ 14 -> 61
STM stdout: R @ 34 -> 97
STM stdout: R @ 199 -> 78
STM stdout: R @ 23 -> 33
STM stdout: W @ 247 -> 34
STM stdout: R @ 109 -> 19
STM stdout: R @ 244 -> 87
STM stdout: W @ 130 -> 99
STM stdout: ! id: 153 timestamp: 1774666641229173000 count: 19
STM stdout: W @ 2 -> 23
STM stdout: R @ 15 -> 40
STM stdout: R @ 146 -> 38
STM stdout: W @ 2 -> 61
STM stdout: R @ 216 -> 28
STM stdout: W @ 37 -> 19
STM stdout: R @ 243 -> 56
STM stdout: W @ 57 -> 94
STM stdout: R @ 87 -> 7
STM stdout: R @ 23 -> 33
STM stdout: R @ 83 -> 66
STM stdout: W @ 0 -> 75
STM stdout: R @ 143 -> 39
STM stdout: R @ 17 -> 82
STM stdout: W @ 203 -> 91
STM stdout: R @ 70 -> 44
STM stdout: R @ 0 -> 75
STM stdout: R @ 16 -> 16
STM stdout: W @ 92 -> 43
STM stdout: ! id: 183 timestamp: 1774666641229349000 count: 12
STM stdout: W @ 21 -> 96
STM stdout: W @ 85 -> 76
STM stdout: R @ 186 -> 75
STM stdout: W @ 25 -> 77
STM stdout: W @ 8 -> 55
STM stdout: R @ 197 -> 0
STM stdout: R @ 25 -> 77
STM stdout: R @ 199 -> 78
STM stdout: R @ 123 -> 8
STM stdout: W @ 101 -> 88
STM stdout: R @ 183 -> 95
STM stdout: R @ 29 -> 36
STM stdout: ! id: 182 timestamp: 1774666641229523000 count: 19
STM stdout: W @ 48 -> 61
STM stdout: R @ 247 -> 34
STM stdout: R @ 27 -> 11
STM stdout: W @ 33 -> 41
STM stdout: R @ 99 -> 94
STM stdout: R @ 87 -> 7
STM stdout: R @ 63 -> 10
STM stdout: R @ 210 -> 49
STM stdout: W @ 231 -> 75
STM stdout: W @ 17 -> 98
STM stdout: W @ 73 -> 99
STM stdout: R @ 9 -> 8
STM stdout: W @ 14 -> 71
STM stdout: W @ 82 -> 100
STM stdout: W @ 16 -> 10
STM stdout: W @ 96 -> 3
STM stdout: R @ 211 -> 28
STM stdout: W @ 1 -> 20
STM stdout: W @ 152 -> 50
STM stdout: ! id: 241 timestamp: 1774666641229854000 count: 11
STM stdout: R @ 125 -> 52
STM stdout: R @ 125 -> 52
STM stdout: W @ 204 -> 89
STM stdout: R @ 148 -> 37
STM stdout: R @ 16 -> 10
STM stdout: R @ 25 -> 77
STM stdout: W @ 31 -> 66
STM stdout: W @ 247 -> 20
STM stdout: W @ 210 -> 95
STM stdout: R @ 125 -> 52
STM stdout: W @ 2 -> 80
STM stdout: ! id: 193 timestamp: 1774666641229809000 count: 19
STM stdout: R @ 8 -> 55
STM stdout: R @ 12 -> 96
STM stdout: W @ 56 -> 81
STM stdout: R @ 186 -> 75
STM stdout: R @ 107 -> 36
STM stdout: W @ 232 -> 65
STM stdout: W @ 10 -> 11
STM stdout: R @ 93 -> 52
STM stdout: R @ 128 -> 52
STM stdout: W @ 30 -> 33
STM stdout: R @ 121 -> 82
STM stdout: W @ 122 -> 91
STM stdout: W @ 8 -> 61
STM stdout: W @ 29 -> 96
STM stdout: W @ 152 -> 40
STM stdout: W @ 56 -> 28
STM stdout: R @ 7 -> 80
STM stdout: R @ 216 -> 28
STM stdout: W @ 15 -> 55
STM stdout: ! id: 143 timestamp: 1774666641230156000 count: 12
STM stdout: W @ 7 -> 16
STM stdout: R @ 249 -> 65
STM stdout: R @ 83 -> 66
STM stdout: W @ 64 -> 100
STM stdout: R @ 15 -> 55
STM stdout: R @ 27 -> 11
STM stdout: W @ 75 -> 18
STM stdout: W @ 175 -> 66
STM stdout: R @ 23 -> 33
STM stdout: W @ 86 -> 84
STM stdout: R @ 6 -> 55
STM stdout: W @ 91 -> 12
STM stdout: ! id: 250 timestamp: 1774666641230243000 count: 10
STM stdout: R @ 232 -> 65
STM stdout: W @ 249 -> 83
STM stdout: R @ 78 -> 63
STM stdout: W @ 230 -> 29
STM stdout: W @ 104 -> 93
STM stdout: R @ 14 -> 71
STM stdout: R @ 9 -> 8
STM stdout: W @ 221 -> 45
STM stdout: R @ 42 -> 21
STM stdout: R @ 235 -> 100
STM stdout: ! id: 156 timestamp: 1774666641230393000 count: 11
STM stdout: W @ 96 -> 33
STM stdout: W @ 20 -> 67
STM stdout: W @ 203 -> 96
STM stdout: R @ 14 -> 71
STM stdout: R @ 241 -> 73
STM stdout: R @ 217 -> 31
STM stdout: W @ 177 -> 95
STM stdout: R @ 105 -> 11
STM stdout: R @ 8 -> 61
STM stdout: R @ 41 -> 74
STM stdout: W @ 13 -> 69
STM stdout: ! id: 150 timestamp: 1774666641230746000 count: 9
STM stdout: W @ 2 -> 29
STM stdout: W @ 207 -> 56
STM stdout: R @ 234 -> 33
STM stdout: W @ 51 -> 10
STM stdout: W @ 128 -> 6
STM stdout: R @ 19 -> 22
STM stdout: W @ 120 -> 23
STM stdout: R @ 38 -> 1
STM stdout: R @ 188 -> 49
STM stdout: ! id: 149 timestamp: 1774666641230995000 count: 14
STM stdout: R @ 181 -> 49
STM stdout: W @ 2 -> 13
STM stdout: R @ 56 -> 28
STM stdout: R @ 63 -> 10
STM stdout: R @ 8 -> 61
STM stdout: R @ 2 -> 13
STM stdout: W @ 8 -> 81
STM stdout: W @ 9 -> 45
STM stdout: R @ 3 -> 19
STM stdout: R @ 208 -> 54
STM stdout: R @ 112 -> 92
STM stdout: W @ 23 -> 5
STM stdout: W @ 139 -> 45
STM stdout: W @ 126 -> 0
STM stdout: ! id: 195 timestamp: 1774666641230883000 count: 20
STM stdout: R @ 6 -> 55
STM stdout: W @ 4 -> 40
STM stdout: W @ 1 -> 10
STM stdout: R @ 157 -> 3
STM stdout: W @ 5 -> 1
STM stdout: W @ 112 -> 92
STM stdout: W @ 17 -> 22
STM stdout: W @ 243 -> 5
STM stdout: W @ 76 -> 22
STM stdout: W @ 20 -> 94
STM stdout: R @ 1 -> 10
STM stdout: R @ 91 -> 12
STM stdout: R @ 148 -> 37
STM stdout: R @ 159 -> 73
STM stdout: W @ 223 -> 24
STM stdout: R @ 5 -> 1
STM stdout: R @ 127 -> 74
STM stdout: R @ 26 -> 24
STM stdout: R @ 30 -> 33
STM stdout: W @ 95 -> 92
STM stdout: ! id: 201 timestamp: 1774666641231165000 count: 13
STM stdout: R @ 142 -> 90
STM stdout: W @ 128 -> 67
STM stdout: W @ 66 -> 69
STM stdout: R @ 238 -> 24
STM stdout: R @ 47 -> 3
STM stdout: R @ 19 -> 22
STM stdout: W @ 21 -> 97
STM stdout: R @ 217 -> 31
STM stdout: R @ 242 -> 5
STM stdout: R @ 89 -> 32
STM stdout: W @ 218 -> 83
STM stdout: W @ 26 -> 58
STM stdout: W @ 138 -> 19
STM stdout: ! id: 164 timestamp: 1774666641231200000 count: 7
STM stdout: W @ 56 -> 50
STM stdout: W @ 37 -> 60
STM stdout: W @ 5 -> 68
STM stdout: R @ 32 -> 25
STM stdout: W @ 172 -> 70
STM stdout: R @ 87 -> 7
STM stdout: W @ 180 -> 51
STM stdout: ! id: 157 timestamp: 1774666641231327000 count: 8
STM stdout: R @ 113 -> 41
STM stdout: R @ 58 -> 70
STM stdout: R @ 10 -> 11
STM stdout: R @ 3 -> 19
STM stdout: R @ 70 -> 44
STM stdout: W @ 6 -> 58
STM stdout: R @ 70 -> 44
STM stdout: R @ 137 -> 84
STM stdout: ! id: 155 timestamp: 1774666641231478000 count: 15
STM stdout: W @ 24 -> 38
STM stdout: W @ 136 -> 99
STM stdout: R @ 182 -> 92
STM stdout: R @ 7 -> 16
STM stdout: R @ 77 -> 14
STM stdout: W @ 253 -> 71
STM stdout: R @ 71 -> 30
STM stdout: W @ 35 -> 42
STM stdout: W @ 30 -> 63
STM stdout: W @ 235 -> 5
STM stdout: R @ 139 -> 45
STM stdout: R @ 14 -> 71
STM stdout: R @ 194 -> 33
STM stdout: W @ 60 -> 42
STM stdout: W @ 8 -> 15
STM stdout: ! id: 197 timestamp: 1774666641231716000 count: 19
STM stdout: W @ 27 -> 13
STM stdout: W @ 63 -> 96
STM stdout: R @ 8 -> 15
STM stdout: W @ 152 -> 41
STM stdout: W @ 111 -> 38
STM stdout: R @ 43 -> 60
STM stdout: W @ 1 -> 98
STM stdout: R @ 21 -> 97
STM stdout: W @ 22 -> 70
STM stdout: R @ 12 -> 96
STM stdout: R @ 18 -> 16
STM stdout: W @ 131 -> 14
STM stdout: W @ 249 -> 71
STM stdout: R @ 233 -> 3
STM stdout: W @ 107 -> 37
STM stdout: R @ 148 -> 37
STM stdout: W @ 23 -> 76
STM stdout: R @ 137 -> 84
STM stdout: R @ 109 -> 19
STM stdout: ! id: 166 timestamp: 1774666641231804000 count: 6
STM stdout: W @ 171 -> 59
STM stdout: R @ 7 -> 16
STM stdout: W @ 4 -> 62
STM stdout: R @ 109 -> 19
STM stdout: R @ 242 -> 5
STM stdout: W @ 5 -> 9
STM stdout: ! id: 168 timestamp: 1774666641231891000 count: 12
STM stdout: W @ 70 -> 15
STM stdout: R @ 104 -> 93
STM stdout: R @ 29 -> 96
STM stdout: W @ 196 -> 98
STM stdout: R @ 118 -> 58
STM stdout: R @ 19 -> 22
STM stdout: R @ 12 -> 96
STM stdout: R @ 109 -> 19
STM stdout: W @ 238 -> 7
STM stdout: R @ 140 -> 99
STM stdout: R @ 4 -> 62
STM stdout: R @ 0 -> 75
STM stdout: ! id: 203 timestamp: 1774666641232003000 count: 11
STM stdout: W @ 2 -> 45
STM stdout: R @ 218 -> 83
STM stdout: R @ 29 -> 96
STM stdout: W @ 128 -> 95
STM stdout: W @ 88 -> 78
STM stdout: W @ 9 -> 84
STM stdout: W @ 31 -> 78
STM stdout: R @ 70 -> 15
STM stdout: W @ 18 -> 8
STM stdout: W @ 173 -> 85
STM stdout: W @ 30 -> 62
STM stdout: ! id: 232 timestamp: 1774666641232102000 count: 14
STM stdout: R @ 236 -> 11
STM stdout: W @ 186 -> 59
STM stdout: W @ 13 -> 52
STM stdout: W @ 26 -> 33
STM stdout: R @ 65 -> 97
STM stdout: R @ 111 -> 38
STM stdout: W @ 6 -> 55
STM stdout: R @ 55 -> 76
STM stdout: W @ 25 -> 63
STM stdout: W @ 22 -> 48
STM stdout: W @ 94 -> 54
STM stdout: R @ 124 -> 46
STM stdout: W @ 14 -> 64
STM stdout: R @ 22 -> 48
STM stdout: ! id: 181 timestamp: 1774666641232205000 count: 18
STM stdout: W @ 46 -> 52
STM stdout: W @ 211 -> 24
STM stdout: W @ 53 -> 63
STM stdout: R @ 178 -> 65
STM stdout: R @ 12 -> 96
STM stdout: W @ 21 -> 57
STM stdout: W @ 227 -> 12
STM stdout: W @ 175 -> 5
STM stdout: W @ 190 -> 91
STM stdout: W @ 205 -> 52
STM stdout: W @ 12 -> 28
STM stdout: W @ 138 -> 50
STM stdout: W @ 167 -> 41
STM stdout: W @ 62 -> 66
STM stdout: R @ 12 -> 28
STM stdout: R @ 16 -> 10
STM stdout: R @ 146 -> 38
STM stdout: W @ 144 -> 22
STM stdout: ! id: 205 timestamp: 1774666641232526000 count: 17
STM stdout: R @ 30 -> 62
STM stdout: W @ 24 -> 34
STM stdout: R @ 18 -> 8
STM stdout: R @ 14 -> 64
STM stdout: W @ 25 -> 29
STM stdout: W @ 140 -> 74
STM stdout: W @ 245 -> 23
STM stdout: W @ 18 -> 30
STM stdout: R @ 107 -> 37
STM stdout: R @ 27 -> 13
STM stdout: R @ 124 -> 46
STM stdout: R @ 157 -> 3
STM stdout: R @ 20 -> 94
STM stdout: W @ 2 -> 17
STM stdout: R @ 8 -> 15
STM stdout: R @ 37 -> 60
STM stdout: W @ 126 -> 17
STM stdout: ! id: 184 timestamp: 1774666641232651000 count: 11
STM stdout: R @ 29 -> 96
STM stdout: R @ 28 -> 71
STM stdout: R @ 139 -> 45
STM stdout: R @ 177 -> 95
STM stdout: R @ 147 -> 77
STM stdout: R @ 23 -> 76
STM stdout: R @ 31 -> 78
STM stdout: W @ 65 -> 95
STM stdout: R @ 30 -> 62
STM stdout: R @ 229 -> 57
STM stdout: W @ 30 -> 79
STM stdout: ! id: 165 timestamp: 1774666641232770000 count: 9
STM stdout: R @ 42 -> 21
STM stdout: R @ 24 -> 34
STM stdout: R @ 82 -> 100
STM stdout: R @ 10 -> 11
STM stdout: R @ 161 -> 7
STM stdout: W @ 13 -> 30
STM stdout: W @ 137 -> 75
STM stdout: R @ 105 -> 11
STM stdout: R @ 192 -> 97
STM stdout: ! id: 172 timestamp: 1774666641232997000 count: 10
STM stdout: W @ 61 -> 59
STM stdout: W @ 241 -> 51
STM stdout: R @ 11 -> 99
STM stdout: R @ 113 -> 41
STM stdout: R @ 250 -> 63
STM stdout: W @ 20 -> 77
STM stdout: W @ 25 -> 72
STM stdout: R @ 109 -> 19
STM stdout: R @ 118 -> 58
STM stdout: W @ 186 -> 77
STM stdout: ! id: 212 timestamp: 1774666641232928000 count: 20
STM stdout: R @ 13 -> 30
STM stdout: W @ 89 -> 54
STM stdout: W @ 14 -> 88
STM stdout: R @ 70 -> 15
STM stdout: W @ 52 -> 35
STM stdout: R @ 5 -> 9
STM stdout: W @ 130 -> 92
STM stdout: R @ 18 -> 30
STM stdout: W @ 17 -> 67
STM stdout: R @ 68 -> 68
STM stdout: R @ 59 -> 36
STM stdout: R @ 248 -> 23
STM stdout: R @ 193 -> 0
STM stdout: W @ 191 -> 1
STM stdout: W @ 2 -> 59
STM stdout: R @ 14 -> 88
STM stdout: R @ 148 -> 37
STM stdout: R @ 39 -> 28
STM stdout: W @ 164 -> 74
STM stdout: R @ 232 -> 65
STM stdout: ! id: 219 timestamp: 1774666641233268000 count: 7
STM stdout: W @ 142 -> 98
STM stdout: W @ 19 -> 48
STM stdout: R @ 38 -> 1
STM stdout: W @ 55 -> 54
STM stdout: R @ 23 -> 76
STM stdout: R @ 42 -> 21
STM stdout: W @ 233 -> 2
STM stdout: ! id: 242 timestamp: 1774666641233588000 count: 18
STM stdout: R @ 28 -> 71
STM stdout: R @ 88 -> 78
STM stdout: R @ 239 -> 78
STM stdout: R @ 3 -> 19
STM stdout: R @ 1 -> 98
STM stdout: R @ 234 -> 33
STM stdout: R @ 179 -> 80
STM stdout: W @ 19 -> 91
STM stdout: W @ 81 -> 11
STM stdout: R @ 11 -> 99
STM stdout: R @ 24 -> 34
STM stdout: W @ 225 -> 90
STM stdout: W @ 223 -> 14
STM stdout: W @ 23 -> 82
STM stdout: R @ 11 -> 99
STM stdout: R @ 15 -> 55
STM stdout: R @ 14 -> 88
STM stdout: R @ 242 -> 5
STM stdout: ! id: 216 timestamp: 1774666641233812000 count: 18
STM stdout: W @ 8 -> 48
STM stdout: W @ 240 -> 42
STM stdout: R @ 231 -> 75
STM stdout: W @ 164 -> 79
STM stdout: R @ 55 -> 54
STM stdout: R @ 19 -> 91
STM stdout: W @ 63 -> 16
STM stdout: W @ 25 -> 4
STM stdout: W @ 28 -> 34
STM stdout: W @ 169 -> 47
STM stdout: W @ 132 -> 22
STM stdout: R @ 113 -> 41
STM stdout: W @ 22 -> 12
STM stdout: R @ 186 -> 77
STM stdout: W @ 1 -> 69
STM stdout: R @ 185 -> 86
STM stdout: W @ 19 -> 6
STM stdout: W @ 112 -> 93
STM stdout: ! id: 227 timestamp: 1774666641234143000 count: 17
STM stdout: W @ 90 -> 55
STM stdout: R @ 158 -> 0
STM stdout: R @ 4 -> 62
STM stdout: R @ 139 -> 45
STM stdout: R @ 15 -> 55
STM stdout: W @ 18 -> 5
STM stdout: R @ 162 -> 42
STM stdout: W @ 79 -> 85
STM stdout: W @ 12 -> 95
STM stdout: R @ 121 -> 82
STM stdout: R @ 6 -> 55
STM stdout: R @ 172 -> 70
STM stdout: W @ 198 -> 8
STM stdout: W @ 31 -> 70
STM stdout: R @ 4 -> 62
STM stdout: R @ 1 -> 69
STM stdout: W @ 176 -> 88
STM stdout: ! id: 190 timestamp: 1774666641234231000 count: 15
STM stdout: R @ 82 -> 100
STM stdout: W @ 50 -> 73
STM stdout: R @ 36 -> 12
STM stdout: R @ 1 -> 69
STM stdout: W @ 47 -> 37
STM stdout: W @ 195 -> 12
STM stdout: W @ 156 -> 42
STM stdout: W @ 4 -> 54
STM stdout: R @ 198 -> 8
STM stdout: R @ 25 -> 4
STM stdout: W @ 7 -> 63
STM stdout: R @ 121 -> 82
STM stdout: R @ 16 -> 10
STM stdout: W @ 142 -> 45
STM stdout: R @ 68 -> 68
STM stdout: ! id: 235 timestamp: 1774666641234307000 count: 12
STM stdout: R @ 244 -> 87
STM stdout: R @ 116 -> 38
STM stdout: W @ 186 -> 95
STM stdout: W @ 7 -> 35
STM stdout: W @ 174 -> 3
STM stdout: R @ 202 -> 53
STM stdout: W @ 225 -> 82
STM stdout: W @ 31 -> 54
STM stdout: W @ 219 -> 48
STM stdout: W @ 247 -> 84
STM stdout: W @ 41 -> 56
STM stdout: R @ 170 -> 0
STM stdout: ! id: 176 timestamp: 1774666641234528000 count: 18
STM stdout: W @ 4 -> 46
STM stdout: R @ 15 -> 55
STM stdout: W @ 182 -> 50
STM stdout: W @ 1 -> 31
STM stdout: W @ 162 -> 42
STM stdout: R @ 64 -> 100
STM stdout: W @ 171 -> 66
STM stdout: W @ 188 -> 40
STM stdout: R @ 50 -> 73
STM stdout: R @ 129 -> 45
STM stdout: W @ 29 -> 22
STM stdout: R @ 252 -> 6
STM stdout: R @ 26 -> 33
STM stdout: R @ 176 -> 88
STM stdout: W @ 18 -> 85
STM stdout: W @ 26 -> 7
STM stdout: R @ 46 -> 52
STM stdout: R @ 16 -> 10
STM stdout: ! id: 246 timestamp: 1774666641234691000 count: 12
STM stdout: W @ 6 -> 5
STM stdout: W @ 79 -> 97
STM stdout: W @ 28 -> 24
STM stdout: R @ 70 -> 15
STM stdout: W @ 112 -> 5
STM stdout: W @ 27 -> 63
STM stdout: W @ 26 -> 47
STM stdout: W @ 12 -> 26
STM stdout: W @ 34 -> 25
STM stdout: R @ 130 -> 92
STM stdout: R @ 195 -> 12
STM stdout: R @ 14 -> 88
STM stdout: ! id: 187 timestamp: 1774666641234819000 count: 16
STM stdout: R @ 54 -> 37
STM stdout: W @ 73 -> 59
STM stdout: W @ 230 -> 82
STM stdout: R @ 17 -> 67
STM stdout: R @ 18 -> 85
STM stdout: W @ 31 -> 0
STM stdout: R @ 61 -> 59
STM stdout: R @ 116 -> 38
STM stdout: R @ 32 -> 25
STM stdout: R @ 41 -> 56
STM stdout: R @ 142 -> 45
STM stdout: R @ 236 -> 11
STM stdout: W @ 187 -> 73
STM stdout: R @ 22 -> 12
STM stdout: R @ 155 -> 20
STM stdout: W @ 169 -> 65
STM stdout: ! id: 199 timestamp: 1774666641234876000 count: 15
STM stdout: W @ 11 -> 52
STM stdout: R @ 152 -> 41
STM stdout: R @ 23 -> 82
STM stdout: R @ 3 -> 19
STM stdout: W @ 150 -> 46
STM stdout: W @ 28 -> 39
STM stdout: R @ 232 -> 65
STM stdout: W @ 26 -> 55
STM stdout: W @ 25 -> 67
STM stdout: R @ 83 -> 66
STM stdout: W @ 140 -> 18
STM stdout: W @ 2 -> 76
STM stdout: W @ 15 -> 84
STM stdout: W @ 145 -> 81
STM stdout: R @ 43 -> 60
STM stdout: ! id: 240 timestamp: 1774666641235133000 count: 20
STM stdout: R @ 19 -> 6
STM stdout: W @ 6 -> 3
STM stdout: R @ 120 -> 23
STM stdout: W @ 88 -> 42
STM stdout: R @ 1 -> 31
STM stdout: W @ 20 -> 21
STM stdout: W @ 148 -> 81
STM stdout: W @ 92 -> 18
STM stdout: W @ 18 -> 74
STM stdout: W @ 20 -> 89
STM stdout: R @ 183 -> 95
STM stdout: W @ 99 -> 60
STM stdout: R @ 8 -> 48
STM stdout: R @ 161 -> 7
STM stdout: W @ 213 -> 86
STM stdout: R @ 77 -> 14
STM stdout: W @ 30 -> 28
STM stdout: W @ 197 -> 11
STM stdout: R @ 15 -> 84
STM stdout: W @ 8 -> 97
STM stdout: ! id: 248 timestamp: 1774666641235551000 count: 8
STM stdout: R @ 19 -> 6
STM stdout: R @ 32 -> 25
STM stdout: W @ 160 -> 69
STM stdout: R @ 222 -> 26
STM stdout: W @ 143 -> 67
STM stdout: W @ 36 -> 14
STM stdout: W @ 16 -> 69
STM stdout: W @ 25 -> 39
STM stdout: ! id: 222 timestamp: 1774666641235654000 count: 16
STM stdout: W @ 8 -> 47
STM stdout: R @ 233 -> 2
STM stdout: R @ 28 -> 39
STM stdout: R @ 0 -> 75
STM stdout: W @ 250 -> 55
STM stdout: W @ 139 -> 18
STM stdout: R @ 70 -> 15
STM stdout: W @ 5 -> 24
STM stdout: R @ 26 -> 55
STM stdout: W @ 153 -> 29
STM stdout: R @ 208 -> 54
STM stdout: R @ 23 -> 82
STM stdout: W @ 121 -> 3
STM stdout: R @ 21 -> 57
STM stdout: W @ 39 -> 3
STM stdout: R @ 103 -> 11
STM stdout: ! id: 206 timestamp: 1774666641235893000 count: 20
STM stdout: R @ 118 -> 58
STM stdout: W @ 27 -> 22
STM stdout: R @ 34 -> 25
STM stdout: W @ 216 -> 87
STM stdout: W @ 11 -> 4
STM stdout: R @ 35 -> 42
STM stdout: R @ 26 -> 55
STM stdout: R @ 2 -> 76
STM stdout: W @ 142 -> 32
STM stdout: R @ 5 -> 24
STM stdout: W @ 15 -> 71
STM stdout: R @ 37 -> 60
STM stdout: W @ 255 -> 85
STM stdout: R @ 51 -> 10
STM stdout: W @ 34 -> 98
STM stdout: R @ 3 -> 19
STM stdout: W @ 187 -> 64
STM stdout: R @ 25 -> 39
STM stdout: W @ 250 -> 13
STM stdout: R @ 113 -> 41
STM stdout: ! id: 189 timestamp: 1774666641236133000 count: 18
STM stdout: R @ 211 -> 24
STM stdout: W @ 81 -> 87
STM stdout: R @ 117 -> 66
STM stdout: R @ 174 -> 3
STM stdout: R @ 14 -> 88
STM stdout: R @ 171 -> 66
STM stdout: R @ 14 -> 88
STM stdout: W @ 61 -> 29
STM stdout: W @ 64 -> 100
STM stdout: R @ 24 -> 34
STM stdout: R @ 6 -> 3
STM stdout: W @ 159 -> 0
STM stdout: W @ 211 -> 44
STM stdout: W @ 10 -> 68
STM stdout: R @ 162 -> 42
STM stdout: W @ 14 -> 8
STM stdout: R @ 250 -> 13
STM stdout: W @ 10 -> 72
STM stdout: ! id: 211 timestamp: 1774666641236198000 count: 17
STM stdout: W @ 7 -> 79
STM stdout: W @ 237 -> 91
STM stdout: R @ 124 -> 46
STM stdout: W @ 62 -> 68
STM stdout: R @ 62 -> 68
STM stdout: W @ 4 -> 87
STM stdout: W @ 66 -> 60
STM stdout: R @ 70 -> 15
STM stdout: W @ 215 -> 12
STM stdout: W @ 121 -> 31
STM stdout: W @ 153 -> 89
STM stdout: W @ 16 -> 22
STM stdout: R @ 60 -> 42
STM stdout: W @ 158 -> 21
STM stdout: R @ 1 -> 31
STM stdout: R @ 239 -> 78
STM stdout: R @ 98 -> 48
STM stdout: ! id: 174 timestamp: 1774666641236393000 count: 18
STM stdout: W @ 16 -> 95
STM stdout: R @ 141 -> 0
STM stdout: R @ 20 -> 89
STM stdout: W @ 31 -> 9
STM stdout: W @ 22 -> 38
STM stdout: R @ 58 -> 70
STM stdout: R @ 13 -> 30
STM stdout: W @ 156 -> 86
STM stdout: R @ 5 -> 24
STM stdout: R @ 122 -> 91
STM stdout: R @ 37 -> 60
STM stdout: R @ 69 -> 65
STM stdout: R @ 10 -> 72
STM stdout: R @ 6 -> 3
STM stdout: W @ 29 -> 29
STM stdout: R @ 89 -> 54
STM stdout: R @ 23 -> 82
STM stdout: R @ 182 -> 50
STM stdout: ! id: 220 timestamp: 1774666641236465000 count: 7
STM stdout: R @ 155 -> 20
STM stdout: W @ 202 -> 33
STM stdout: W @ 21 -> 83
STM stdout: W @ 5 -> 12
STM stdout: W @ 41 -> 46
STM stdout: R @ 227 -> 12
STM stdout: R @ 27 -> 22
STM stdout: ! id: 198 timestamp: 1774666641236511000 count: 10
STM stdout: R @ 29 -> 29
STM stdout: R @ 185 -> 86
STM stdout: W @ 223 -> 34
STM stdout: W @ 31 -> 63
STM stdout: R @ 24 -> 34
STM stdout: R @ 24 -> 34
STM stdout: R @ 63 -> 16
STM stdout: R @ 3 -> 19
STM stdout: R @ 79 -> 97
STM stdout: R @ 30 -> 28
STM stdout: ! id: 228 timestamp: 1774666641236623000 count: 12
STM stdout: R @ 247 -> 84
STM stdout: W @ 8 -> 62
STM stdout: R @ 26 -> 55
STM stdout: R @ 29 -> 29
STM stdout: R @ 3 -> 19
STM stdout: W @ 38 -> 1
STM stdout: W @ 221 -> 13
STM stdout: R @ 27 -> 22
STM stdout: R @ 101 -> 88
STM stdout: R @ 244 -> 87
STM stdout: R @ 114 -> 57
STM stdout: R @ 2 -> 76
STM stdout: ! id: 229 timestamp: 1774666641236629000 count: 19
STM stdout: W @ 121 -> 60
STM stdout: W @ 17 -> 66
STM stdout: R @ 13 -> 30
STM stdout: W @ 24 -> 7
STM stdout: W @ 4 -> 15
STM stdout: W @ 9 -> 20
STM stdout: R @ 143 -> 67
STM stdout: W @ 0 -> 85
STM stdout: W @ 64 -> 92
STM stdout: W @ 23 -> 65
STM stdout: W @ 189 -> 12
