stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
STM stdout: R @ 14 -> 80
STM stdout: W @ 196 -> 5
STM stdout: R @ 222 -> 85
STM stdout: R @ 3 -> 88
STM stdout: R @ 45 -> 76
STM stdout: R @ 138 -> 97
STM stdout: R @ 145 -> 42
STM stdout: W @ 56 -> 90
STM stdout: W @ 162 -> 65
STM stdout: R @ 115 -> 64
STM stdout: ! id: 177 timestamp: 1774666659572892000 count: 16
STM stdout: W @ 34 -> 90
STM stdout: W @ 1 -> 88
STM stdout: R @ 42 -> 27
STM stdout: W @ 126 -> 90
STM stdout: R @ 16 -> 92
STM stdout: R @ 198 -> 91
STM stdout: R @ 2 -> 32
STM stdout: W @ 44 -> 77
STM stdout: R @ 10 -> 71
STM stdout: R @ 129 -> 67
STM stdout: W @ 12 -> 60
STM stdout: W @ 10 -> 41
STM stdout: R @ 21 -> 11
STM stdout: W @ 8 -> 82
STM stdout: W @ 179 -> 17
STM stdout: W @ 177 -> 93
STM stdout: ! id: 146 timestamp: 1774666659572953000 count: 16
STM stdout: W @ 43 -> 57
STM stdout: W @ 21 -> 61
STM stdout: W @ 12 -> 8
STM stdout: W @ 2 -> 73
STM stdout: R @ 251 -> 50
STM stdout: R @ 144 -> 40
STM stdout: W @ 46 -> 76
STM stdout: W @ 214 -> 62
STM stdout: W @ 7 -> 45
STM stdout: W @ 86 -> 4
STM stdout: R @ 20 -> 78
STM stdout: R @ 254 -> 64
STM stdout: R @ 178 -> 24
STM stdout: W @ 144 -> 10
STM stdout: W @ 116 -> 78
STM stdout: R @ 67 -> 58
STM stdout: ! id: 224 timestamp: 1774666659573066000 count: 14
STM stdout: W @ 18 -> 2
STM stdout: R @ 1 -> 88
STM stdout: R @ 4 -> 63
STM stdout: R @ 236 -> 73
STM stdout: W @ 223 -> 59
STM stdout: R @ 127 -> 63
STM stdout: W @ 237 -> 42
STM stdout: R @ 136 -> 63
STM stdout: R @ 30 -> 77
STM stdout: R @ 80 -> 6
STM stdout: W @ 22 -> 32
STM stdout: W @ 177 -> 83
STM stdout: W @ 4 -> 93
STM stdout: R @ 6 -> 70
STM stdout: ! id: 186 timestamp: 1774666659573102000 count: 9
STM stdout: W @ 18 -> 64
STM stdout: W @ 170 -> 32
STM stdout: W @ 13 -> 70
STM stdout: W @ 161 -> 93
STM stdout: W @ 19 -> 20
STM stdout: R @ 141 -> 15
STM stdout: R @ 26 -> 46
STM stdout: W @ 9 -> 80
STM stdout: W @ 25 -> 26
STM stdout: ! id: 181 timestamp: 1774666659573116000 count: 18
STM stdout: R @ 187 -> 98
STM stdout: W @ 14 -> 54
STM stdout: W @ 10 -> 10
STM stdout: R @ 240 -> 92
STM stdout: W @ 81 -> 10
STM stdout: R @ 176 -> 0
STM stdout: R @ 67 -> 58
STM stdout: W @ 126 -> 49
STM stdout: W @ 21 -> 6
STM stdout: R @ 78 -> 93
STM stdout: R @ 124 -> 62
STM stdout: R @ 192 -> 42
STM stdout: R @ 181 -> 8
STM stdout: W @ 99 -> 2
STM stdout: W @ 70 -> 67
STM stdout: R @ 186 -> 67
STM stdout: W @ 156 -> 15
STM stdout: W @ 208 -> 90
STM stdout: ! id: 187 timestamp: 1774666659573232000 count: 16
STM stdout: R @ 97 -> 0
STM stdout: R @ 152 -> 22
STM stdout: W @ 111 -> 8
STM stdout: W @ 15 -> 13
STM stdout: W @ 13 -> 87
STM stdout: R @ 216 -> 7
STM stdout: R @ 31 -> 41
STM stdout: W @ 27 -> 6
STM stdout: W @ 28 -> 28
STM stdout: R @ 171 -> 42
STM stdout: R @ 23 -> 0
STM stdout: R @ 230 -> 21
STM stdout: W @ 154 -> 16
STM stdout: W @ 10 -> 60
STM stdout: R @ 156 -> 15
STM stdout: W @ 104 -> 0
STM stdout: ! id: 150 timestamp: 1774666659573283000 count: 17
STM stdout: W @ 14 -> 65
STM stdout: R @ 11 -> 70
STM stdout: W @ 192 -> 8
STM stdout: W @ 33 -> 72
STM stdout: R @ 197 -> 16
STM stdout: R @ 215 -> 68
STM stdout: W @ 87 -> 87
STM stdout: R @ 138 -> 97
STM stdout: R @ 7 -> 45
STM stdout: R @ 0 -> 69
STM stdout: R @ 12 -> 8
STM stdout: W @ 2 -> 74
STM stdout: R @ 204 -> 38
STM stdout: W @ 143 -> 94
STM stdout: R @ 20 -> 78
STM stdout: W @ 21 -> 7
STM stdout: W @ 12 -> 58
STM stdout: ! id: 193 timestamp: 1774666659573382000 count: 10
STM stdout: W @ 15 -> 28
STM stdout: W @ 26 -> 98
STM stdout: W @ 108 -> 31
STM stdout: W @ 31 -> 13
STM stdout: R @ 89 -> 37
STM stdout: W @ 22 -> 51
STM stdout: R @ 117 -> 70
STM stdout: W @ 146 -> 12
STM stdout: R @ 32 -> 98
STM stdout: W @ 21 -> 24
STM stdout: ! id: 166 timestamp: 1774666659573453000 count: 18
STM stdout: W @ 30 -> 49
STM stdout: R @ 11 -> 70
STM stdout: R @ 210 -> 88
STM stdout: R @ 26 -> 98
STM stdout: W @ 182 -> 28
STM stdout: R @ 212 -> 70
STM stdout: W @ 2 -> 80
STM stdout: R @ 165 -> 7
STM stdout: R @ 26 -> 98
STM stdout: W @ 16 -> 87
STM stdout: R @ 121 -> 43
STM stdout: W @ 39 -> 45
STM stdout: R @ 72 -> 1
STM stdout: W @ 72 -> 53
STM stdout: R @ 24 -> 92
STM stdout: W @ 116 -> 81
STM stdout: W @ 11 -> 16
STM stdout: W @ 65 -> 27
STM stdout: ! id: 157 timestamp: 1774666659573532000 count: 12
STM stdout: R @ 29 -> 96
STM stdout: R @ 171 -> 42
STM stdout: W @ 8 -> 25
STM stdout: R @ 216 -> 7
STM stdout: R @ 13 -> 87
STM stdout: W @ 12 -> 82
STM stdout: W @ 169 -> 81
STM stdout: W @ 9 -> 4
STM stdout: R @ 13 -> 87
STM stdout: W @ 14 -> 83
STM stdout: W @ 28 -> 57
STM stdout: W @ 49 -> 61
STM stdout: ! id: 199 timestamp: 1774666659573626000 count: 15
STM stdout: R @ 252 -> 89
STM stdout: R @ 1 -> 88
STM stdout: W @ 49 -> 16
STM stdout: R @ 217 -> 10
STM stdout: W @ 14 -> 64
STM stdout: W @ 6 -> 9
STM stdout: W @ 5 -> 40
STM stdout: W @ 3 -> 7
STM stdout: R @ 187 -> 98
STM stdout: R @ 5 -> 40
STM stdout: R @ 27 -> 6
STM stdout: W @ 4 -> 18
STM stdout: R @ 226 -> 28
STM stdout: R @ 5 -> 40
STM stdout: R @ 247 -> 0
STM stdout: ! id: 183 timestamp: 1774666659573657000 count: 20
STM stdout: W @ 11 -> 95
STM stdout: W @ 22 -> 34
STM stdout: R @ 145 -> 42
STM stdout: R @ 79 -> 6
STM stdout: R @ 216 -> 7
STM stdout: R @ 26 -> 98
STM stdout: R @ 32 -> 98
STM stdout: R @ 241 -> 15
STM stdout: R @ 215 -> 68
STM stdout: W @ 63 -> 12
STM stdout: W @ 25 -> 96
STM stdout: R @ 19 -> 20
STM stdout: W @ 172 -> 14
STM stdout: R @ 175 -> 62
STM stdout: R @ 185 -> 24
STM stdout: W @ 21 -> 28
STM stdout: R @ 201 -> 35
STM stdout: R @ 145 -> 42
STM stdout: W @ 24 -> 15
STM stdout: W @ 11 -> 13
STM stdout: ! id: 162 timestamp: 1774666659573709000 count: 7
STM stdout: R @ 135 -> 84
STM stdout: R @ 203 -> 76
STM stdout: W @ 253 -> 28
STM stdout: R @ 215 -> 68
STM stdout: W @ 4 -> 61
STM stdout: R @ 126 -> 49
STM stdout: R @ 73 -> 41
STM stdout: ! id: 189 timestamp: 1774666659573962000 count: 14
STM stdout: W @ 84 -> 8
STM stdout: R @ 163 -> 17
STM stdout: W @ 95 -> 45
STM stdout: R @ 16 -> 87
STM stdout: R @ 227 -> 83
STM stdout: W @ 208 -> 53
STM stdout: R @ 200 -> 68
STM stdout: R @ 11 -> 13
STM stdout: W @ 47 -> 95
STM stdout: R @ 209 -> 92
STM stdout: W @ 6 -> 58
STM stdout: R @ 8 -> 25
STM stdout: W @ 239 -> 62
STM stdout: W @ 79 -> 27
STM stdout: ! id: 234 timestamp: 1774666659574212000 count: 13
STM stdout: R @ 41 -> 64
STM stdout: R @ 35 -> 36
STM stdout: W @ 218 -> 41
STM stdout: W @ 20 -> 30
STM stdout: R @ 153 -> 51
STM stdout: W @ 0 -> 96
STM stdout: W @ 178 -> 74
STM stdout: R @ 31 -> 13
STM stdout: R @ 31 -> 13
STM stdout: R @ 150 -> 85
STM stdout: W @ 76 -> 99
STM stdout: R @ 1 -> 88
STM stdout: R @ 195 -> 39
STM stdout: ! id: 171 timestamp: 1774666659574246000 count: 10
STM stdout: R @ 71 -> 0
STM stdout: W @ 19 -> 80
STM stdout: R @ 148 -> 35
STM stdout: R @ 8 -> 25
STM stdout: R @ 3 -> 7
STM stdout: W @ 253 -> 85
STM stdout: W @ 50 -> 62
STM stdout: W @ 29 -> 76
STM stdout: R @ 243 -> 26
STM stdout: R @ 7 -> 45
STM stdout: ! id: 198 timestamp: 1774666659574508000 count: 10
STM stdout: R @ 10 -> 60
STM stdout: R @ 194 -> 61
STM stdout: R @ 25 -> 96
STM stdout: R @ 77 -> 47
STM stdout: R @ 7 -> 45
STM stdout: W @ 17 -> 56
STM stdout: R @ 16 -> 87
STM stdout: R @ 126 -> 49
STM stdout: R @ 174 -> 60
STM stdout: R @ 224 -> 53
STM stdout: ! id: 141 timestamp: 1774666659574846000 count: 14
STM stdout: W @ 21 -> 89
STM stdout: R @ 21 -> 89
STM stdout: W @ 166 -> 42
STM stdout: W @ 20 -> 44
STM stdout: R @ 178 -> 74
STM stdout: R @ 9 -> 4
STM stdout: R @ 12 -> 82
STM stdout: R @ 34 -> 90
STM stdout: W @ 1 -> 5
STM stdout: R @ 126 -> 49
STM stdout: R @ 80 -> 6
STM stdout: W @ 230 -> 32
STM stdout: R @ 27 -> 6
STM stdout: W @ 5 -> 53
STM stdout: ! id: 209 timestamp: 1774666659575034000 count: 11
STM stdout: W @ 16 -> 16
STM stdout: R @ 141 -> 15
STM stdout: W @ 122 -> 32
STM stdout: R @ 68 -> 46
STM stdout: W @ 157 -> 76
STM stdout: R @ 48 -> 48
STM stdout: R @ 1 -> 5
STM stdout: W @ 231 -> 2
STM stdout: W @ 108 -> 85
STM stdout: R @ 42 -> 27
STM stdout: W @ 55 -> 67
STM stdout: ! id: 204 timestamp: 1774666659575112000 count: 14
STM stdout: R @ 171 -> 42
STM stdout: W @ 100 -> 70
STM stdout: W @ 65 -> 8
STM stdout: R @ 241 -> 15
STM stdout: W @ 21 -> 13
STM stdout: R @ 210 -> 88
STM stdout: R @ 128 -> 28
STM stdout: W @ 239 -> 36
STM stdout: W @ 40 -> 33
STM stdout: W @ 14 -> 35
STM stdout: W @ 86 -> 13
STM stdout: R @ 21 -> 13
STM stdout: W @ 183 -> 9
STM stdout: W @ 10 -> 43
STM stdout: ! id: 151 timestamp: 1774666659575710000 count: 19
STM stdout: W @ 25 -> 10
STM stdout: R @ 60 -> 41
STM stdout: W @ 2 -> 9
STM stdout: W @ 25 -> 49
STM stdout: W @ 61 -> 46
STM stdout: W @ 21 -> 16
STM stdout: R @ 12 -> 82
STM stdout: R @ 130 -> 44
STM stdout: R @ 156 -> 15
STM stdout: R @ 173 -> 46
STM stdout: R @ 43 -> 57
STM stdout: R @ 6 -> 58
STM stdout: W @ 15 -> 31
STM stdout: W @ 3 -> 7
STM stdout: W @ 14 -> 16
STM stdout: R @ 112 -> 92
STM stdout: W @ 101 -> 42
STM stdout: W @ 57 -> 0
STM stdout: R @ 14 -> 16
STM stdout: ! id: 173 timestamp: 1774666659575766000 count: 19
STM stdout: R @ 214 -> 62
STM stdout: W @ 87 -> 20
STM stdout: W @ 220 -> 6
STM stdout: R @ 168 -> 62
STM stdout: R @ 229 -> 63
STM stdout: R @ 152 -> 22
STM stdout: R @ 1 -> 5
STM stdout: R @ 206 -> 97
STM stdout: R @ 10 -> 43
STM stdout: W @ 175 -> 71
STM stdout: W @ 110 -> 85
STM stdout: W @ 16 -> 97
STM stdout: W @ 8 -> 99
STM stdout: W @ 4 -> 83
STM stdout: R @ 46 -> 76
STM stdout: R @ 37 -> 67
STM stdout: R @ 46 -> 76
STM stdout: W @ 92 -> 29
STM stdout: W @ 1 -> 43
STM stdout: ! id: 210 timestamp: 1774666659576000000 count: 13
STM stdout: W @ 94 -> 4
STM stdout: R @ 16 -> 97
STM stdout: R @ 80 -> 6
STM stdout: R @ 8 -> 99
STM stdout: R @ 222 -> 85
STM stdout: W @ 160 -> 2
STM stdout: R @ 18 -> 64
STM stdout: W @ 103 -> 61
STM stdout: W @ 104 -> 55
STM stdout: W @ 64 -> 74
STM stdout: R @ 63 -> 12
STM stdout: W @ 21 -> 25
STM stdout: R @ 121 -> 43
STM stdout: ! id: 180 timestamp: 1774666659576424000 count: 20
STM stdout: R @ 27 -> 6
STM stdout: R @ 6 -> 58
STM stdout: R @ 125 -> 82
STM stdout: R @ 246 -> 36
STM stdout: R @ 65 -> 8
STM stdout: W @ 43 -> 73
STM stdout: R @ 152 -> 22
STM stdout: R @ 3 -> 7
STM stdout: R @ 118 -> 19
STM stdout: W @ 1 -> 42
STM stdout: R @ 21 -> 25
STM stdout: W @ 25 -> 46
STM stdout: R @ 241 -> 15
STM stdout: W @ 18 -> 23
STM stdout: W @ 107 -> 84
STM stdout: R @ 10 -> 43
STM stdout: R @ 86 -> 13
STM stdout: R @ 28 -> 57
STM stdout: W @ 88 -> 100
STM stdout: R @ 190 -> 0
STM stdout: ! id: 218 timestamp: 1774666659576745000 count: 11
STM stdout: R @ 38 -> 0
STM stdout: R @ 164 -> 35
STM stdout: R @ 4 -> 83
STM stdout: R @ 24 -> 15
STM stdout: R @ 25 -> 46
STM stdout: R @ 58 -> 82
STM stdout: R @ 5 -> 53
STM stdout: W @ 1 -> 1
STM stdout: R @ 18 -> 23
STM stdout: R @ 22 -> 34
STM stdout: W @ 219 -> 34
STM stdout: ! id: 182 timestamp: 1774666659576704000 count: 19
STM stdout: R @ 208 -> 53
STM stdout: W @ 8 -> 65
STM stdout: R @ 37 -> 67
STM stdout: R @ 19 -> 80
STM stdout: W @ 29 -> 77
STM stdout: R @ 23 -> 0
STM stdout: R @ 143 -> 94
STM stdout: W @ 29 -> 3
STM stdout: W @ 216 -> 98
STM stdout: W @ 28 -> 36
STM stdout: R @ 13 -> 87
STM stdout: R @ 129 -> 67
STM stdout: W @ 2 -> 17
STM stdout: W @ 223 -> 37
STM stdout: W @ 193 -> 83
STM stdout: W @ 78 -> 93
STM stdout: W @ 150 -> 59
STM stdout: R @ 8 -> 65
STM stdout: W @ 115 -> 19
STM stdout: ! id: 179 timestamp: 1774666659576956000 count: 10
STM stdout: W @ 114 -> 33
STM stdout: R @ 61 -> 46
STM stdout: R @ 14 -> 16
STM stdout: R @ 104 -> 55
STM stdout: W @ 37 -> 15
STM stdout: R @ 0 -> 96
STM stdout: W @ 179 -> 32
STM stdout: R @ 88 -> 100
STM stdout: W @ 105 -> 2
STM stdout: R @ 6 -> 58
STM stdout: ! id: 191 timestamp: 1774666659577062000 count: 8
STM stdout: R @ 27 -> 6
STM stdout: R @ 118 -> 19
STM stdout: R @ 1 -> 1
STM stdout: R @ 244 -> 75
STM stdout: W @ 237 -> 57
STM stdout: R @ 1 -> 1
STM stdout: W @ 199 -> 90
STM stdout: W @ 254 -> 40
STM stdout: ! id: 229 timestamp: 1774666659577171000 count: 6
STM stdout: W @ 59 -> 23
STM stdout: R @ 6 -> 58
STM stdout: R @ 17 -> 56
STM stdout: W @ 139 -> 33
STM stdout: R @ 22 -> 34
STM stdout: R @ 172 -> 14
STM stdout: ! id: 232 timestamp: 1774666659577307000 count: 6
STM stdout: W @ 122 -> 98
STM stdout: W @ 9 -> 100
STM stdout: W @ 30 -> 67
STM stdout: W @ 94 -> 2
STM stdout: W @ 235 -> 37
STM stdout: W @ 22 -> 49
STM stdout: ! id: 190 timestamp: 1774666659577497000 count: 19
STM stdout: R @ 14 -> 16
STM stdout: R @ 181 -> 8
STM stdout: R @ 0 -> 96
STM stdout: W @ 200 -> 37
STM stdout: R @ 242 -> 42
STM stdout: R @ 29 -> 3
STM stdout: W @ 87 -> 51
STM stdout: W @ 51 -> 47
STM stdout: W @ 34 -> 99
STM stdout: R @ 129 -> 67
STM stdout: R @ 1 -> 1
STM stdout: W @ 92 -> 93
STM stdout: R @ 238 -> 70
STM stdout: W @ 144 -> 50
STM stdout: W @ 31 -> 47
STM stdout: R @ 4 -> 83
STM stdout: W @ 24 -> 58
STM stdout: W @ 155 -> 11
STM stdout: R @ 24 -> 58
STM stdout: ! id: 202 timestamp: 1774666659577637000 count: 13
STM stdout: W @ 80 -> 90
STM stdout: W @ 200 -> 47
STM stdout: W @ 24 -> 81
STM stdout: R @ 21 -> 25
STM stdout: R @ 10 -> 43
STM stdout: R @ 27 -> 6
STM stdout: R @ 26 -> 98
STM stdout: W @ 183 -> 89
STM stdout: R @ 107 -> 84
STM stdout: W @ 7 -> 2
STM stdout: W @ 243 -> 42
STM stdout: R @ 12 -> 82
STM stdout: W @ 40 -> 19
STM stdout: ! id: 156 timestamp: 1774666659577747000 count: 20
STM stdout: R @ 216 -> 98
STM stdout: W @ 5 -> 13
STM stdout: W @ 5 -> 10
STM stdout: R @ 21 -> 25
STM stdout: W @ 169 -> 2
STM stdout: R @ 102 -> 13
STM stdout: W @ 145 -> 34
STM stdout: W @ 23 -> 92
STM stdout: R @ 184 -> 2
STM stdout: W @ 4 -> 19
STM stdout: W @ 96 -> 30
STM stdout: W @ 4 -> 95
STM stdout: W @ 1 -> 0
STM stdout: W @ 235 -> 9
STM stdout: R @ 104 -> 55
STM stdout: W @ 28 -> 75
STM stdout: W @ 120 -> 20
STM stdout: W @ 23 -> 58
STM stdout: R @ 45 -> 76
STM stdout: R @ 210 -> 88
STM stdout: ! id: 197 timestamp: 1774666659577907000 count: 19
STM stdout: W @ 80 -> 90
STM stdout: W @ 127 -> 100
STM stdout: W @ 232 -> 86
STM stdout: W @ 175 -> 48
STM stdout: R @ 11 -> 13
STM stdout: R @ 187 -> 98
STM stdout: W @ 116 -> 52
STM stdout: W @ 8 -> 20
STM stdout: R @ 11 -> 13
STM stdout: W @ 119 -> 77
STM stdout: W @ 20 -> 19
STM stdout: R @ 248 -> 33
STM stdout: W @ 226 -> 39
STM stdout: W @ 135 -> 68
STM stdout: R @ 19 -> 80
STM stdout: R @ 8 -> 20
STM stdout: W @ 161 -> 5
STM stdout: R @ 123 -> 63
STM stdout: R @ 0 -> 96
STM stdout: ! id: 188 timestamp: 1774666659578060000 count: 14
STM stdout: R @ 211 -> 27
STM stdout: W @ 22 -> 0
STM stdout: W @ 11 -> 79
STM stdout: W @ 0 -> 5
STM stdout: R @ 37 -> 15
STM stdout: W @ 251 -> 12
STM stdout: W @ 1 -> 48
STM stdout: W @ 236 -> 28
STM stdout: R @ 13 -> 87
STM stdout: W @ 148 -> 31
STM stdout: R @ 22 -> 0
STM stdout: R @ 10 -> 43
STM stdout: R @ 15 -> 31
STM stdout: W @ 186 -> 91
STM stdout: ! id: 165 timestamp: 1774666659578236000 count: 11
STM stdout: W @ 75 -> 10
STM stdout: W @ 0 -> 83
STM stdout: W @ 230 -> 86
STM stdout: R @ 11 -> 79
STM stdout: R @ 20 -> 19
STM stdout: R @ 148 -> 31
STM stdout: W @ 3 -> 4
STM stdout: R @ 253 -> 85
STM stdout: R @ 189 -> 0
STM stdout: R @ 41 -> 64
STM stdout: R @ 16 -> 97
STM stdout: ! id: 205 timestamp: 1774666659578261000 count: 13
STM stdout: W @ 203 -> 68
STM stdout: W @ 7 -> 68
STM stdout: R @ 18 -> 23
STM stdout: W @ 196 -> 78
STM stdout: W @ 187 -> 39
STM stdout: R @ 175 -> 48
STM stdout: R @ 116 -> 52
STM stdout: W @ 138 -> 82
STM stdout: W @ 21 -> 89
STM stdout: W @ 27 -> 88
STM stdout: R @ 1 -> 48
STM stdout: R @ 8 -> 20
STM stdout: R @ 7 -> 68
STM stdout: ! id: 192 timestamp: 1774666659578472000 count: 20
STM stdout: W @ 177 -> 8
STM stdout: W @ 123 -> 18
STM stdout: W @ 16 -> 1
STM stdout: W @ 15 -> 62
STM stdout: R @ 111 -> 8
STM stdout: R @ 17 -> 56
STM stdout: W @ 175 -> 59
STM stdout: R @ 29 -> 3
STM stdout: W @ 13 -> 25
STM stdout: W @ 212 -> 59
STM stdout: W @ 129 -> 14
STM stdout: R @ 31 -> 47
STM stdout: W @ 180 -> 84
STM stdout: R @ 51 -> 47
STM stdout: W @ 5 -> 52
STM stdout: R @ 10 -> 43
STM stdout: W @ 224 -> 89
STM stdout: R @ 35 -> 36
STM stdout: W @ 140 -> 65
STM stdout: W @ 29 -> 68
STM stdout: ! id: 169 timestamp: 1774666659578471000 count: 15
STM stdout: W @ 14 -> 94
STM stdout: W @ 171 -> 65
STM stdout: W @ 27 -> 88
STM stdout: W @ 218 -> 81
STM stdout: R @ 12 -> 82
STM stdout: R @ 126 -> 49
STM stdout: R @ 101 -> 42
STM stdout: W @ 228 -> 90
STM stdout: W @ 46 -> 51
STM stdout: W @ 62 -> 13
STM stdout: R @ 4 -> 95
STM stdout: W @ 193 -> 87
STM stdout: R @ 55 -> 67
STM stdout: R @ 187 -> 39
STM stdout: W @ 84 -> 19
STM stdout: ! id: 214 timestamp: 1774666659578723000 count: 17
STM stdout: R @ 101 -> 42
STM stdout: R @ 220 -> 6
STM stdout: R @ 136 -> 63
STM stdout: R @ 174 -> 60
STM stdout: R @ 249 -> 46
STM stdout: W @ 216 -> 25
STM stdout: R @ 191 -> 76
STM stdout: R @ 135 -> 68
STM stdout: R @ 29 -> 68
STM stdout: R @ 4 -> 95
STM stdout: R @ 23 -> 58
STM stdout: W @ 7 -> 43
STM stdout: W @ 230 -> 15
STM stdout: W @ 60 -> 54
STM stdout: R @ 0 -> 83
STM stdout: W @ 22 -> 13
STM stdout: R @ 20 -> 19
STM stdout: ! id: 201 timestamp: 1774666659578804000 count: 6
STM stdout: R @ 76 -> 99
STM stdout: W @ 2 -> 40
STM stdout: R @ 14 -> 94
STM stdout: W @ 193 -> 5
STM stdout: W @ 180 -> 50
STM stdout: W @ 238 -> 52
STM stdout: ! id: 176 timestamp: 1774666659578889000 count: 16
STM stdout: R @ 29 -> 68
STM stdout: W @ 83 -> 30
STM stdout: W @ 1 -> 25
STM stdout: R @ 77 -> 47
STM stdout: R @ 84 -> 19
STM stdout: W @ 29 -> 68
STM stdout: W @ 246 -> 80
STM stdout: R @ 223 -> 37
STM stdout: R @ 10 -> 43
STM stdout: W @ 3 -> 91
STM stdout: R @ 170 -> 32
STM stdout: R @ 148 -> 31
STM stdout: W @ 25 -> 9
STM stdout: R @ 102 -> 13
STM stdout: R @ 223 -> 37
STM stdout: W @ 192 -> 7
STM stdout: ! id: 184 timestamp: 1774666659579003000 count: 13
STM stdout: R @ 2 -> 40
STM stdout: W @ 116 -> 86
STM stdout: R @ 30 -> 67
STM stdout: W @ 132 -> 69
STM stdout: W @ 188 -> 31
STM stdout: W @ 44 -> 25
STM stdout: W @ 253 -> 0
STM stdout: R @ 77 -> 47
STM stdout: R @ 245 -> 89
STM stdout: R @ 11 -> 79
STM stdout: R @ 250 -> 85
STM stdout: W @ 47 -> 70
STM stdout: W @ 58 -> 92
STM stdout: ! id: 221 timestamp: 1774666659579019000 count: 18
STM stdout: R @ 16 -> 1
STM stdout: W @ 4 -> 23
STM stdout: W @ 17 -> 55
STM stdout: W @ 17 -> 68
STM stdout: W @ 145 -> 85
STM stdout: W @ 129 -> 36
STM stdout: W @ 21 -> 82
STM stdout: W @ 17 -> 26
STM stdout: R @ 158 -> 81
STM stdout: R @ 133 -> 38
STM stdout: W @ 17 -> 21
STM stdout: R @ 5 -> 52
STM stdout: R @ 78 -> 93
STM stdout: W @ 69 -> 39
STM stdout: R @ 6 -> 58
STM stdout: W @ 249 -> 53
STM stdout: R @ 163 -> 17
STM stdout: R @ 92 -> 93
STM stdout: ! id: 216 timestamp: 1774666659579220000 count: 18
STM stdout: W @ 244 -> 77
STM stdout: W @ 108 -> 47
STM stdout: R @ 14 -> 94
STM stdout: R @ 1 -> 25
STM stdout: W @ 14 -> 4
STM stdout: W @ 99 -> 1
STM stdout: R @ 4 -> 23
STM stdout: W @ 70 -> 8
STM stdout: R @ 205 -> 65
STM stdout: R @ 29 -> 68
STM stdout: W @ 12 -> 49
STM stdout: R @ 22 -> 13
STM stdout: W @ 179 -> 44
STM stdout: W @ 138 -> 54
STM stdout: R @ 30 -> 67
STM stdout: R @ 0 -> 83
STM stdout: R @ 234 -> 8
STM stdout: W @ 0 -> 58
STM stdout: ! id: 228 timestamp: 1774666659579374000 count: 16
STM stdout: R @ 33 -> 72
STM stdout: R @ 222 -> 85
STM stdout: W @ 9 -> 78
STM stdout: R @ 231 -> 2
STM stdout: W @ 11 -> 55
STM stdout: R @ 229 -> 63
STM stdout: R @ 31 -> 47
STM stdout: R @ 147 -> 58
STM stdout: W @ 98 -> 98
STM stdout: R @ 149 -> 98
STM stdout: R @ 26 -> 98
STM stdout: W @ 161 -> 57
STM stdout: R @ 4 -> 23
STM stdout: W @ 16 -> 53
STM stdout: W @ 27 -> 78
STM stdout: W @ 96 -> 77
STM stdout: ! id: 233 timestamp: 1774666659579474000 count: 8
STM stdout: R @ 65 -> 8
STM stdout: R @ 227 -> 83
STM stdout: R @ 247 -> 0
STM stdout: W @ 221 -> 33
STM stdout: R @ 88 -> 100
STM stdout: R @ 2 -> 40
STM stdout: R @ 152 -> 22
STM stdout: R @ 3 -> 91
STM stdout: ! id: 194 timestamp: 1774666659579586000 count: 20
STM stdout: R @ 62 -> 13
STM stdout: W @ 202 -> 57
STM stdout: W @ 209 -> 94
STM stdout: W @ 85 -> 14
STM stdout: W @ 0 -> 28
STM stdout: R @ 198 -> 91
STM stdout: R @ 29 -> 68
STM stdout: W @ 19 -> 50
STM stdout: R @ 28 -> 75
STM stdout: R @ 50 -> 62
STM stdout: R @ 84 -> 19
STM stdout: R @ 86 -> 13
STM stdout: R @ 92 -> 93
STM stdout: R @ 198 -> 91
STM stdout: R @ 187 -> 39
STM stdout: W @ 246 -> 50
STM stdout: W @ 13 -> 78
STM stdout: R @ 58 -> 92
STM stdout: R @ 167 -> 58
STM stdout: W @ 182 -> 92
STM stdout: ! id: 219 timestamp: 1774666659579581000 count: 12
STM stdout: R @ 236 -> 28
STM stdout: W @ 179 -> 74
STM stdout: R @ 18 -> 23
STM stdout: R @ 148 -> 31
STM stdout: R @ 7 -> 43
STM stdout: R @ 211 -> 27
STM stdout: R @ 77 -> 47
STM stdout: R @ 18 -> 23
STM stdout: R @ 78 -> 93
STM stdout: R @ 20 -> 19
STM stdout: W @ 207 -> 66
STM stdout: W @ 96 -> 42
STM stdout: ! id: 203 timestamp: 1774666659579663000 count: 19
STM stdout: R @ 14 -> 4
STM stdout: W @ 87 -> 52
STM stdout: R @ 134 -> 0
STM stdout: W @ 238 -> 17
STM stdout: W @ 235 -> 30
STM stdout: W @ 12 -> 34
STM stdout: R @ 0 -> 28
STM stdout: R @ 208 -> 53
STM stdout: R @ 66 -> 39
STM stdout: W @ 18 -> 67
STM stdout: R @ 19 -> 50
STM stdout: R @ 12 -> 34
STM stdout: R @ 229 -> 63
STM stdout: R @ 39 -> 45
STM stdout: R @ 5 -> 52
STM stdout: W @ 24 -> 19
STM stdout: R @ 15 -> 62
STM stdout: W @ 230 -> 61
STM stdout: R @ 26 -> 98
STM stdout: ! id: 206 timestamp: 1774666659579823000 count: 20
STM stdout: W @ 30 -> 46
STM stdout: W @ 7 -> 58
