stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 227 -> 15
STM stdout: W @ 221 -> 55
STM stdout: W @ 20 -> 54
STM stdout: ! id: 182 timestamp: 1774666636640444000 count: 9
STM stdout: W @ 17 -> 48
STM stdout: W @ 22 -> 5
STM stdout: R @ 25 -> 56
STM stdout: W @ 211 -> 1
STM stdout: R @ 43 -> 37
STM stdout: R @ 158 -> 0
STM stdout: W @ 6 -> 72
STM stdout: R @ 0 -> 52
STM stdout: W @ 48 -> 77
STM stdout: ! id: 265 timestamp: 1774666636640489000 count: 14
STM stdout: W @ 146 -> 35
STM stdout: R @ 205 -> 1
STM stdout: W @ 12 -> 34
STM stdout: W @ 205 -> 92
STM stdout: R @ 44 -> 3
STM stdout: W @ 160 -> 71
STM stdout: W @ 72 -> 35
STM stdout: R @ 30 -> 76
STM stdout: W @ 14 -> 25
STM stdout: R @ 227 -> 15
STM stdout: W @ 14 -> 47
STM stdout: W @ 26 -> 64
STM stdout: R @ 4 -> 96
STM stdout: R @ 242 -> 58
STM stdout: ! id: 198 timestamp: 1774666636640532000 count: 15
STM stdout: R @ 230 -> 24
STM stdout: R @ 7 -> 10
STM stdout: W @ 28 -> 18
STM stdout: R @ 199 -> 3
STM stdout: W @ 114 -> 88
STM stdout: W @ 166 -> 27
STM stdout: W @ 16 -> 40
STM stdout: R @ 245 -> 82
STM stdout: R @ 122 -> 52
STM stdout: R @ 126 -> 38
STM stdout: W @ 65 -> 75
STM stdout: W @ 42 -> 84
STM stdout: R @ 58 -> 2
STM stdout: R @ 77 -> 50
STM stdout: R @ 6 -> 72
STM stdout: ! id: 166 timestamp: 1774666636640567000 count: 6
STM stdout: W @ 28 -> 2
STM stdout: R @ 20 -> 54
STM stdout: W @ 25 -> 7
STM stdout: W @ 12 -> 99
STM stdout: R @ 31 -> 75
STM stdout: W @ 160 -> 79
STM stdout: ! id: 238 timestamp: 1774666636640565000 count: 14
STM stdout: R @ 3 -> 62
STM stdout: W @ 105 -> 19
STM stdout: R @ 24 -> 16
STM stdout: W @ 61 -> 62
STM stdout: R @ 195 -> 50
STM stdout: R @ 116 -> 100
STM stdout: W @ 213 -> 51
STM stdout: R @ 24 -> 16
STM stdout: R @ 254 -> 88
STM stdout: R @ 84 -> 4
STM stdout: R @ 83 -> 22
STM stdout: R @ 9 -> 53
STM stdout: R @ 238 -> 31
STM stdout: W @ 22 -> 66
STM stdout: ! id: 191 timestamp: 1774666636640595000 count: 8
STM stdout: W @ 14 -> 53
STM stdout: W @ 7 -> 76
STM stdout: R @ 91 -> 0
STM stdout: R @ 214 -> 84
STM stdout: W @ 4 -> 100
STM stdout: R @ 107 -> 52
STM stdout: W @ 18 -> 28
STM stdout: R @ 4 -> 100
STM stdout: ! id: 270 timestamp: 1774666636640629000 count: 9
STM stdout: W @ 128 -> 49
STM stdout: W @ 44 -> 11
STM stdout: R @ 189 -> 73
STM stdout: W @ 49 -> 83
STM stdout: R @ 166 -> 27
STM stdout: W @ 76 -> 25
STM stdout: R @ 155 -> 76
STM stdout: W @ 30 -> 63
STM stdout: W @ 29 -> 52
STM stdout: ! id: 208 timestamp: 1774666636640598000 count: 7
STM stdout: W @ 10 -> 12
STM stdout: W @ 131 -> 18
STM stdout: W @ 221 -> 66
STM stdout: W @ 187 -> 47
STM stdout: W @ 12 -> 72
STM stdout: R @ 134 -> 52
STM stdout: R @ 87 -> 75
STM stdout: ! id: 195 timestamp: 1774666636640689000 count: 6
STM stdout: R @ 0 -> 52
STM stdout: W @ 167 -> 31
STM stdout: W @ 49 -> 75
STM stdout: W @ 183 -> 6
STM stdout: R @ 30 -> 63
STM stdout: R @ 137 -> 35
STM stdout: ! id: 179 timestamp: 1774666636640754000 count: 13
STM stdout: W @ 7 -> 52
STM stdout: R @ 196 -> 77
STM stdout: W @ 129 -> 43
STM stdout: R @ 234 -> 77
STM stdout: R @ 221 -> 66
STM stdout: R @ 26 -> 64
STM stdout: R @ 14 -> 53
STM stdout: R @ 193 -> 44
STM stdout: W @ 231 -> 37
STM stdout: R @ 20 -> 54
STM stdout: W @ 223 -> 34
STM stdout: W @ 6 -> 49
STM stdout: R @ 28 -> 2
STM stdout: ! id: 279 timestamp: 1774666636640796000 count: 7
STM stdout: W @ 10 -> 40
STM stdout: R @ 17 -> 84
STM stdout: R @ 5 -> 19
STM stdout: R @ 70 -> 90
STM stdout: R @ 30 -> 63
STM stdout: W @ 5 -> 60
STM stdout: R @ 16 -> 40
STM stdout: ! id: 169 timestamp: 1774666636640751000 count: 18
STM stdout: R @ 194 -> 95
STM stdout: R @ 21 -> 31
STM stdout: W @ 17 -> 84
STM stdout: W @ 12 -> 64
STM stdout: W @ 13 -> 12
STM stdout: W @ 255 -> 94
STM stdout: R @ 10 -> 12
STM stdout: W @ 147 -> 48
STM stdout: R @ 41 -> 78
STM stdout: R @ 163 -> 43
STM stdout: R @ 228 -> 14
STM stdout: R @ 27 -> 36
STM stdout: R @ 132 -> 88
STM stdout: R @ 197 -> 8
STM stdout: R @ 178 -> 25
STM stdout: R @ 24 -> 16
STM stdout: W @ 148 -> 52
STM stdout: W @ 173 -> 20
STM stdout: ! id: 214 timestamp: 1774666636640871000 count: 16
STM stdout: W @ 26 -> 60
STM stdout: W @ 244 -> 1
STM stdout: R @ 250 -> 0
STM stdout: W @ 6 -> 48
STM stdout: R @ 244 -> 1
STM stdout: W @ 82 -> 83
STM stdout: W @ 132 -> 48
STM stdout: W @ 137 -> 42
STM stdout: W @ 169 -> 2
STM stdout: W @ 26 -> 93
STM stdout: W @ 105 -> 18
STM stdout: R @ 2 -> 82
STM stdout: R @ 31 -> 75
STM stdout: W @ 17 -> 44
STM stdout: W @ 248 -> 19
STM stdout: W @ 145 -> 75
STM stdout: ! id: 178 timestamp: 1774666636640928000 count: 6
STM stdout: R @ 13 -> 12
STM stdout: W @ 222 -> 48
STM stdout: R @ 227 -> 15
STM stdout: W @ 31 -> 44
STM stdout: W @ 73 -> 49
STM stdout: W @ 176 -> 72
STM stdout: ! id: 241 timestamp: 1774666636640896000 count: 17
STM stdout: W @ 215 -> 77
STM stdout: W @ 155 -> 0
STM stdout: W @ 144 -> 51
STM stdout: W @ 27 -> 80
STM stdout: R @ 127 -> 46
STM stdout: R @ 41 -> 78
STM stdout: W @ 8 -> 11
STM stdout: W @ 222 -> 9
STM stdout: W @ 213 -> 15
STM stdout: R @ 236 -> 42
STM stdout: R @ 12 -> 64
STM stdout: W @ 25 -> 56
STM stdout: R @ 251 -> 89
STM stdout: R @ 42 -> 84
STM stdout: R @ 171 -> 1
STM stdout: W @ 30 -> 69
STM stdout: R @ 189 -> 73
STM stdout: ! id: 286 timestamp: 1774666636640932000 count: 9
STM stdout: R @ 201 -> 36
STM stdout: R @ 138 -> 83
STM stdout: W @ 224 -> 22
STM stdout: W @ 111 -> 4
STM stdout: W @ 120 -> 1
STM stdout: W @ 16 -> 61
STM stdout: R @ 175 -> 68
STM stdout: W @ 11 -> 16
STM stdout: W @ 16 -> 79
STM stdout: ! id: 289 timestamp: 1774666636641015000 count: 8
STM stdout: R @ 178 -> 25
STM stdout: R @ 19 -> 41
STM stdout: R @ 156 -> 0
STM stdout: W @ 243 -> 97
STM stdout: R @ 15 -> 13
STM stdout: R @ 221 -> 66
STM stdout: R @ 125 -> 82
STM stdout: R @ 115 -> 98
STM stdout: ! id: 219 timestamp: 1774666636641017000 count: 16
STM stdout: R @ 203 -> 10
STM stdout: R @ 0 -> 52
STM stdout: R @ 88 -> 82
STM stdout: W @ 150 -> 52
STM stdout: W @ 2 -> 25
STM stdout: R @ 186 -> 80
STM stdout: R @ 6 -> 48
STM stdout: R @ 142 -> 96
STM stdout: R @ 44 -> 11
STM stdout: R @ 89 -> 43
STM stdout: R @ 84 -> 4
STM stdout: W @ 74 -> 3
STM stdout: W @ 126 -> 26
STM stdout: R @ 227 -> 15
STM stdout: W @ 197 -> 17
STM stdout: R @ 18 -> 28
STM stdout: ! id: 202 timestamp: 1774666636641090000 count: 19
STM stdout: W @ 66 -> 87
STM stdout: R @ 110 -> 1
STM stdout: R @ 64 -> 80
STM stdout: R @ 213 -> 15
STM stdout: W @ 95 -> 42
STM stdout: W @ 7 -> 99
STM stdout: W @ 226 -> 56
STM stdout: W @ 251 -> 23
STM stdout: W @ 46 -> 0
STM stdout: R @ 215 -> 77
STM stdout: W @ 28 -> 69
STM stdout: W @ 16 -> 32
STM stdout: W @ 248 -> 77
STM stdout: R @ 20 -> 54
STM stdout: W @ 28 -> 100
STM stdout: R @ 1 -> 92
STM stdout: R @ 7 -> 99
STM stdout: R @ 26 -> 93
STM stdout: R @ 119 -> 19
STM stdout: ! id: 295 timestamp: 1774666636641154000 count: 7
STM stdout: R @ 21 -> 31
STM stdout: W @ 78 -> 18
STM stdout: W @ 227 -> 20
STM stdout: W @ 17 -> 65
STM stdout: W @ 20 -> 38
STM stdout: W @ 21 -> 3
STM stdout: R @ 94 -> 100
STM stdout: ! id: 222 timestamp: 1774666636641243000 count: 20
STM stdout: R @ 121 -> 97
STM stdout: W @ 87 -> 88
STM stdout: R @ 10 -> 40
STM stdout: W @ 247 -> 3
STM stdout: R @ 8 -> 11
STM stdout: R @ 172 -> 75
STM stdout: R @ 55 -> 25
STM stdout: W @ 186 -> 13
STM stdout: W @ 18 -> 8
STM stdout: W @ 221 -> 48
STM stdout: R @ 14 -> 53
STM stdout: W @ 236 -> 86
STM stdout: R @ 6 -> 48
STM stdout: W @ 172 -> 4
STM stdout: W @ 169 -> 15
STM stdout: R @ 0 -> 52
STM stdout: R @ 7 -> 99
STM stdout: R @ 6 -> 48
STM stdout: R @ 19 -> 41
STM stdout: R @ 133 -> 66
STM stdout: ! id: 301 timestamp: 1774666636641273000 count: 6
STM stdout: R @ 183 -> 6
STM stdout: R @ 90 -> 71
STM stdout: W @ 41 -> 59
STM stdout: W @ 0 -> 18
STM stdout: R @ 170 -> 92
STM stdout: R @ 22 -> 66
STM stdout: ! id: 246 timestamp: 1774666636641362000 count: 20
STM stdout: R @ 13 -> 12
STM stdout: W @ 23 -> 0
STM stdout: W @ 68 -> 23
STM stdout: W @ 200 -> 0
STM stdout: R @ 194 -> 95
STM stdout: R @ 31 -> 44
STM stdout: W @ 69 -> 98
STM stdout: W @ 28 -> 71
STM stdout: W @ 1 -> 14
STM stdout: R @ 108 -> 89
STM stdout: R @ 105 -> 18
STM stdout: W @ 20 -> 17
STM stdout: R @ 103 -> 25
STM stdout: W @ 20 -> 26
STM stdout: W @ 116 -> 52
STM stdout: R @ 99 -> 52
STM stdout: R @ 138 -> 83
STM stdout: R @ 10 -> 40
STM stdout: R @ 130 -> 51
STM stdout: W @ 9 -> 46
STM stdout: ! id: 229 timestamp: 1774666636641393000 count: 7
STM stdout: W @ 139 -> 84
STM stdout: R @ 214 -> 84
STM stdout: W @ 216 -> 68
STM stdout: W @ 23 -> 9
STM stdout: R @ 2 -> 25
STM stdout: R @ 77 -> 50
STM stdout: R @ 12 -> 64
STM stdout: ! id: 234 timestamp: 1774666636641615000 count: 14
STM stdout: W @ 249 -> 89
STM stdout: R @ 28 -> 71
STM stdout: R @ 199 -> 3
STM stdout: W @ 31 -> 53
STM stdout: R @ 81 -> 95
STM stdout: W @ 3 -> 22
STM stdout: W @ 10 -> 75
STM stdout: W @ 2 -> 3
STM stdout: R @ 5 -> 60
STM stdout: W @ 30 -> 59
STM stdout: W @ 88 -> 78
STM stdout: W @ 1 -> 39
STM stdout: R @ 193 -> 44
STM stdout: W @ 118 -> 73
STM stdout: ! id: 180 timestamp: 1774666636641761000 count: 16
STM stdout: W @ 11 -> 93
STM stdout: W @ 7 -> 64
STM stdout: W @ 66 -> 59
STM stdout: R @ 251 -> 23
STM stdout: W @ 81 -> 6
STM stdout: W @ 246 -> 62
STM stdout: W @ 4 -> 35
STM stdout: R @ 209 -> 78
STM stdout: R @ 141 -> 78
STM stdout: W @ 179 -> 14
STM stdout: W @ 72 -> 72
STM stdout: R @ 73 -> 49
STM stdout: W @ 18 -> 42
STM stdout: R @ 54 -> 0
STM stdout: W @ 130 -> 6
STM stdout: W @ 9 -> 46
STM stdout: ! id: 244 timestamp: 1774666636641875000 count: 8
STM stdout: R @ 143 -> 60
STM stdout: W @ 84 -> 31
STM stdout: R @ 139 -> 84
STM stdout: R @ 251 -> 23
STM stdout: R @ 66 -> 59
STM stdout: W @ 129 -> 1
STM stdout: W @ 11 -> 5
STM stdout: R @ 119 -> 19
STM stdout: ! id: 184 timestamp: 1774666636642160000 count: 20
STM stdout: R @ 212 -> 0
STM stdout: W @ 18 -> 20
STM stdout: W @ 226 -> 94
STM stdout: W @ 7 -> 82
STM stdout: W @ 146 -> 93
STM stdout: W @ 22 -> 63
STM stdout: W @ 188 -> 87
STM stdout: R @ 28 -> 71
STM stdout: W @ 28 -> 48
STM stdout: W @ 22 -> 54
STM stdout: R @ 98 -> 0
STM stdout: W @ 167 -> 45
STM stdout: W @ 9 -> 76
STM stdout: W @ 131 -> 55
STM stdout: R @ 20 -> 26
STM stdout: W @ 27 -> 9
STM stdout: W @ 120 -> 89
STM stdout: W @ 26 -> 6
STM stdout: R @ 173 -> 20
STM stdout: W @ 59 -> 22
STM stdout: ! id: 186 timestamp: 1774666636642252000 count: 9
STM stdout: W @ 14 -> 94
STM stdout: R @ 243 -> 97
STM stdout: W @ 3 -> 70
STM stdout: R @ 20 -> 26
STM stdout: R @ 154 -> 35
STM stdout: R @ 17 -> 65
STM stdout: R @ 243 -> 97
STM stdout: W @ 135 -> 42
STM stdout: W @ 24 -> 70
STM stdout: ! id: 197 timestamp: 1774666636642743000 count: 20
STM stdout: R @ 129 -> 1
STM stdout: W @ 16 -> 72
STM stdout: R @ 170 -> 92
STM stdout: R @ 25 -> 56
STM stdout: R @ 30 -> 59
STM stdout: R @ 30 -> 59
STM stdout: R @ 0 -> 18
STM stdout: R @ 66 -> 59
STM stdout: R @ 219 -> 6
STM stdout: R @ 211 -> 1
STM stdout: R @ 4 -> 35
STM stdout: R @ 201 -> 36
STM stdout: W @ 113 -> 30
STM stdout: W @ 75 -> 80
STM stdout: W @ 21 -> 65
STM stdout: W @ 50 -> 58
STM stdout: W @ 246 -> 29
STM stdout: W @ 202 -> 90
STM stdout: R @ 10 -> 75
STM stdout: R @ 191 -> 90
STM stdout: ! id: 253 timestamp: 1774666636642729000 count: 12
STM stdout: W @ 126 -> 15
STM stdout: W @ 186 -> 90
STM stdout: W @ 31 -> 80
STM stdout: R @ 3 -> 70
STM stdout: R @ 34 -> 72
STM stdout: R @ 29 -> 52
STM stdout: W @ 8 -> 83
STM stdout: R @ 27 -> 9
STM stdout: R @ 29 -> 52
STM stdout: R @ 83 -> 22
STM stdout: R @ 9 -> 76
STM stdout: R @ 3 -> 70
STM stdout: ! id: 209 timestamp: 1774666636642888000 count: 11
STM stdout: W @ 25 -> 61
STM stdout: R @ 3 -> 70
STM stdout: R @ 4 -> 35
STM stdout: W @ 9 -> 70
STM stdout: R @ 29 -> 52
STM stdout: W @ 174 -> 65
STM stdout: R @ 217 -> 23
STM stdout: W @ 97 -> 42
STM stdout: W @ 22 -> 12
STM stdout: W @ 0 -> 26
STM stdout: W @ 24 -> 3
STM stdout: ! id: 262 timestamp: 1774666636643107000 count: 15
STM stdout: R @ 128 -> 49
STM stdout: R @ 157 -> 21
STM stdout: R @ 15 -> 13
STM stdout: R @ 6 -> 48
STM stdout: W @ 242 -> 71
STM stdout: R @ 19 -> 41
STM stdout: R @ 174 -> 65
STM stdout: R @ 24 -> 3
STM stdout: R @ 124 -> 72
STM stdout: W @ 118 -> 40
STM stdout: W @ 13 -> 67
STM stdout: W @ 55 -> 46
STM stdout: W @ 27 -> 94
STM stdout: R @ 156 -> 0
STM stdout: W @ 46 -> 26
STM stdout: ! id: 190 timestamp: 1774666636643386000 count: 15
STM stdout: W @ 9 -> 16
STM stdout: W @ 160 -> 44
STM stdout: W @ 182 -> 60
STM stdout: R @ 150 -> 52
STM stdout: W @ 8 -> 65
STM stdout: W @ 7 -> 57
STM stdout: R @ 12 -> 64
STM stdout: W @ 159 -> 33
STM stdout: W @ 13 -> 93
STM stdout: W @ 237 -> 42
STM stdout: W @ 27 -> 4
STM stdout: W @ 167 -> 27
STM stdout: R @ 16 -> 72
STM stdout: W @ 26 -> 38
STM stdout: W @ 43 -> 18
STM stdout: ! id: 211 timestamp: 1774666636643304000 count: 17
STM stdout: W @ 30 -> 63
STM stdout: W @ 4 -> 100
STM stdout: W @ 2 -> 55
STM stdout: W @ 254 -> 58
STM stdout: W @ 138 -> 20
STM stdout: W @ 219 -> 98
STM stdout: R @ 21 -> 65
STM stdout: R @ 22 -> 12
STM stdout: W @ 143 -> 5
STM stdout: R @ 117 -> 81
STM stdout: R @ 118 -> 40
STM stdout: W @ 5 -> 11
STM stdout: R @ 119 -> 19
STM stdout: R @ 21 -> 65
STM stdout: W @ 23 -> 99
STM stdout: W @ 137 -> 19
STM stdout: R @ 120 -> 89
STM stdout: ! id: 199 timestamp: 1774666636643487000 count: 6
STM stdout: W @ 251 -> 94
STM stdout: W @ 8 -> 83
STM stdout: W @ 13 -> 93
STM stdout: R @ 151 -> 55
STM stdout: W @ 111 -> 23
STM stdout: R @ 86 -> 60
STM stdout: ! id: 269 timestamp: 1774666636643730000 count: 18
STM stdout: R @ 22 -> 12
STM stdout: R @ 28 -> 48
STM stdout: R @ 7 -> 57
STM stdout: R @ 204 -> 83
STM stdout: R @ 14 -> 94
STM stdout: W @ 77 -> 39
STM stdout: W @ 9 -> 67
STM stdout: R @ 38 -> 23
STM stdout: R @ 111 -> 23
STM stdout: W @ 137 -> 29
STM stdout: R @ 12 -> 64
STM stdout: W @ 14 -> 91
STM stdout: W @ 102 -> 84
STM stdout: W @ 142 -> 5
STM stdout: W @ 196 -> 27
STM stdout: W @ 14 -> 53
STM stdout: R @ 63 -> 0
STM stdout: R @ 96 -> 15
STM stdout: ! id: 206 timestamp: 1774666636643928000 count: 17
STM stdout: W @ 25 -> 2
STM stdout: R @ 160 -> 44
STM stdout: W @ 115 -> 25
STM stdout: R @ 13 -> 93
STM stdout: W @ 42 -> 69
STM stdout: W @ 32 -> 39
STM stdout: W @ 168 -> 48
STM stdout: W @ 0 -> 81
STM stdout: R @ 23 -> 99
STM stdout: R @ 115 -> 25
STM stdout: R @ 100 -> 63
STM stdout: W @ 108 -> 53
STM stdout: R @ 29 -> 52
STM stdout: W @ 5 -> 83
STM stdout: R @ 108 -> 53
STM stdout: R @ 5 -> 83
STM stdout: R @ 20 -> 26
STM stdout: ! id: 271 timestamp: 1774666636643966000 count: 13
STM stdout: R @ 10 -> 75
STM stdout: R @ 215 -> 77
STM stdout: R @ 116 -> 52
STM stdout: R @ 148 -> 52
STM stdout: R @ 12 -> 64
STM stdout: R @ 107 -> 52
STM stdout: R @ 4 -> 100
STM stdout: R @ 194 -> 95
STM stdout: R @ 205 -> 92
STM stdout: R @ 183 -> 6
STM stdout: W @ 7 -> 22
STM stdout: W @ 183 -> 29
STM stdout: W @ 27 -> 42
STM stdout: ! id: 212 timestamp: 1774666636644050000 count: 7
STM stdout: W @ 16 -> 98
STM stdout: R @ 4 -> 100
STM stdout: W @ 62 -> 87
STM stdout: W @ 244 -> 37
STM stdout: R @ 239 -> 22
STM stdout: W @ 214 -> 62
STM stdout: W @ 42 -> 55
STM stdout: ! id: 196 timestamp: 1774666636644179000 count: 19
STM stdout: W @ 15 -> 74
STM stdout: R @ 241 -> 96
STM stdout: W @ 17 -> 86
STM stdout: W @ 69 -> 92
STM stdout: W @ 0 -> 68
STM stdout: R @ 59 -> 22
STM stdout: W @ 113 -> 15
STM stdout: W @ 20 -> 82
STM stdout: W @ 170 -> 16
STM stdout: R @ 192 -> 71
STM stdout: R @ 14 -> 53
STM stdout: W @ 123 -> 70
STM stdout: W @ 114 -> 66
STM stdout: W @ 136 -> 56
STM stdout: R @ 89 -> 43
STM stdout: R @ 237 -> 42
STM stdout: W @ 1 -> 19
STM stdout: W @ 43 -> 63
STM stdout: W @ 111 -> 37
STM stdout: ! id: 217 timestamp: 1774666636644322000 count: 12
STM stdout: R @ 95 -> 42
STM stdout: W @ 234 -> 21
STM stdout: R @ 79 -> 7
STM stdout: W @ 158 -> 13
STM stdout: W @ 2 -> 48
STM stdout: W @ 9 -> 31
STM stdout: W @ 252 -> 24
STM stdout: W @ 125 -> 54
STM stdout: R @ 203 -> 10
STM stdout: W @ 17 -> 23
STM stdout: R @ 62 -> 87
STM stdout: W @ 179 -> 74
STM stdout: ! id: 277 timestamp: 1774666636644365000 count: 11
STM stdout: R @ 86 -> 60
STM stdout: R @ 91 -> 0
STM stdout: R @ 11 -> 5
STM stdout: W @ 188 -> 63
STM stdout: R @ 3 -> 70
STM stdout: R @ 48 -> 77
STM stdout: W @ 3 -> 50
STM stdout: R @ 1 -> 19
STM stdout: R @ 6 -> 48
STM stdout: W @ 5 -> 47
STM stdout: W @ 72 -> 47
STM stdout: ! id: 224 timestamp: 1774666636644470000 count: 8
STM stdout: W @ 227 -> 40
STM stdout: W @ 1 -> 43
STM stdout: R @ 123 -> 70
STM stdout: R @ 113 -> 15
STM stdout: W @ 0 -> 15
STM stdout: W @ 73 -> 70
STM stdout: W @ 116 -> 58
STM stdout: W @ 28 -> 26
STM stdout: ! id: 247 timestamp: 1774666636644726000 count: 20
STM stdout: R @ 91 -> 0
STM stdout: R @ 7 -> 22
STM stdout: R @ 195 -> 50
STM stdout: W @ 23 -> 53
STM stdout: R @ 220 -> 2
STM stdout: R @ 160 -> 44
STM stdout: R @ 203 -> 10
STM stdout: R @ 29 -> 52
STM stdout: R @ 11 -> 5
STM stdout: W @ 8 -> 70
STM stdout: W @ 101 -> 13
STM stdout: W @ 75 -> 88
STM stdout: W @ 5 -> 80
STM stdout: W @ 164 -> 24
STM stdout: W @ 242 -> 26
STM stdout: R @ 113 -> 15
STM stdout: W @ 143 -> 35
STM stdout: R @ 22 -> 12
STM stdout: W @ 7 -> 94
STM stdout: W @ 26 -> 15
STM stdout: ! id: 231 timestamp: 1774666636644829000 count: 10
STM stdout: W @ 30 -> 58
STM stdout: W @ 216 -> 11
STM stdout: R @ 159 -> 33
STM stdout: W @ 23 -> 97
STM stdout: W @ 179 -> 42
STM stdout: W @ 221 -> 31
STM stdout: R @ 132 -> 48
STM stdout: R @ 8 -> 70
STM stdout: W @ 68 -> 75
STM stdout: W @ 29 -> 79
STM stdout: ! id: 201 timestamp: 1774666636644926000 count: 18
STM stdout: W @ 6 -> 23
STM stdout: W @ 24 -> 59
STM stdout: W @ 211 -> 26
STM stdout: R @ 124 -> 72
STM stdout: W @ 112 -> 40
STM stdout: R @ 186 -> 90
STM stdout: W @ 46 -> 84
STM stdout: W @ 175 -> 95
STM stdout: W @ 131 -> 12
STM stdout: R @ 28 -> 26
STM stdout: W @ 154 -> 3
STM stdout: W @ 21 -> 79
STM stdout: W @ 163 -> 26
STM stdout: W @ 247 -> 9
STM stdout: W @ 250 -> 3
STM stdout: R @ 198 -> 62
STM stdout: R @ 52 -> 19
STM stdout: R @ 18 -> 20
STM stdout: ! id: 239 timestamp: 1774666636645095000 count: 13
STM stdout: R @ 123 -> 70
STM stdout: W @ 12 -> 52
STM stdout: W @ 179 -> 4
STM stdout: R @ 2 -> 48
STM stdout: R @ 88 -> 78
STM stdout: R @ 205 -> 92
STM stdout: R @ 6 -> 23
STM stdout: W @ 17 -> 13
STM stdout: R @ 8 -> 70
STM stdout: W @ 20 -> 35
STM stdout: W @ 21 -> 55
STM stdout: R @ 207 -> 49
STM stdout: W @ 53 -> 44
STM stdout: ! id: 220 timestamp: 1774666636645299000 count: 16
STM stdout: W @ 113 -> 13
STM stdout: R @ 219 -> 98
STM stdout: W @ 157 -> 44
STM stdout: W @ 15 -> 30
STM stdout: R @ 136 -> 56
STM stdout: W @ 31 -> 72
STM stdout: W @ 5 -> 53
STM stdout: R @ 18 -> 20
STM stdout: W @ 5 -> 46
STM stdout: R @ 143 -> 35
STM stdout: R @ 86 -> 60
STM stdout: R @ 18 -> 20
STM stdout: R @ 109 -> 9
STM stdout: W @ 11 -> 7
STM stdout: W @ 8 -> 69
STM stdout: R @ 29 -> 79
STM stdout: ! id: 254 timestamp: 1774666636645419000 count: 9
STM stdout: R @ 3 -> 50
STM stdout: W @ 13 -> 30
STM stdout: W @ 159 -> 20
STM stdout: R @ 220 -> 2
STM stdout: R @ 40 -> 57
STM stdout: W @ 121 -> 66
STM stdout: R @ 2 -> 48
STM stdout: W @ 24 -> 20
STM stdout: W @ 7 -> 72
STM stdout: ! id: 240 timestamp: 1774666636645420000 count: 11
STM stdout: W @ 254 -> 63
STM stdout: R @ 61 -> 62
STM stdout: R @ 15 -> 30
STM stdout: W @ 27 -> 61
STM stdout: R @ 56 -> 30
STM stdout: W @ 31 -> 78
STM stdout: W @ 25 -> 82
STM stdout: W @ 251 -> 1
STM stdout: R @ 70 -> 90
STM stdout: R @ 14 -> 53
STM stdout: R @ 93 -> 63
STM stdout: ! id: 205 timestamp: 1774666636645580000 count: 10
STM stdout: W @ 104 -> 61
STM stdout: R @ 59 -> 22
STM stdout: W @ 121 -> 1
STM stdout: W @ 17 -> 23
STM stdout: W @ 141 -> 98
STM stdout: R @ 30 -> 58
STM stdout: R @ 73 -> 70
STM stdout: W @ 86 -> 100
STM stdout: R @ 167 -> 27
STM stdout: W @ 65 -> 56
STM stdout: ! id: 250 timestamp: 1774666636645899000 count: 6
STM stdout: R @ 7 -> 72
STM stdout: R @ 30 -> 58
STM stdout: W @ 146 -> 6
STM stdout: R @ 74 -> 3
STM stdout: R @ 8 -> 69
STM stdout: R @ 229 -> 73
STM stdout: ! id: 255 timestamp: 1774666636645976000 count: 8
STM stdout: W @ 3 -> 53
STM stdout: W @ 53 -> 83
STM stdout: R @ 207 -> 49
STM stdout: W @ 17 -> 75
STM stdout: W @ 22 -> 99
STM stdout: R @ 23 -> 97
STM stdout: R @ 207 -> 49
STM stdout: R @ 185 -> 3
STM stdout: ! id: 223 timestamp: 1774666636645866000 count: 10
STM stdout: R @ 247 -> 9
STM stdout: R @ 235 -> 78
STM stdout: R @ 149 -> 58
STM stdout: R @ 8 -> 69
STM stdout: R @ 31 -> 78
STM stdout: R @ 252 -> 24
STM stdout: W @ 12 -> 15
STM stdout: R @ 19 -> 41
STM stdout: R @ 143 -> 35
STM stdout: R @ 21 -> 55
STM stdout: ! id: 263 timestamp: 1774666636646081000 count: 14
STM stdout: W @ 110 -> 94
STM stdout: W @ 14 -> 97
STM stdout: W @ 6 -> 21
STM stdout: R @ 24 -> 20
STM stdout: R @ 13 -> 30
STM stdout: W @ 17 -> 1
STM stdout: R @ 142 -> 5
STM stdout: W @ 135 -> 99
STM stdout: R @ 2 -> 48
STM stdout: R @ 189 -> 73
STM stdout: R @ 19 -> 41
STM stdout: W @ 143 -> 78
STM stdout: R @ 71 -> 0
STM stdout: R @ 146 -> 6
STM stdout: ! id: 259 timestamp: 1774666636646131000 count: 11
STM stdout: R @ 21 -> 55
STM stdout: W @ 169 -> 40
STM stdout: W @ 243 -> 93
STM stdout: W @ 9 -> 40
STM stdout: R @ 195 -> 50
STM stdout: W @ 169 -> 75
STM stdout: R @ 21 -> 55
STM stdout: R @ 188 -> 63
STM stdout: R @ 11 -> 7
STM stdout: W @ 243 -> 56
STM stdout: R @ 18 -> 20
STM stdout: ! id: 287 timestamp: 1774666636646238000 count: 18
STM stdout: R @ 57 -> 45
STM stdout: R @ 220 -> 2
STM stdout: W @ 110 -> 17
STM stdout: R @ 217 -> 23
STM stdout: R @ 30 -> 58
STM stdout: R @ 61 -> 62
STM stdout: W @ 78 -> 63
