stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 14 -> 52
STM stdout: R @ 214 -> 65
STM stdout: W @ 39 -> 47
STM stdout: R @ 143 -> 61
STM stdout: W @ 19 -> 76
STM stdout: W @ 15 -> 35
STM stdout: ! id: 98 timestamp: 1774666611724942000 count: 27
STM stdout: W @ 3 -> 50
STM stdout: R @ 6 -> 52
STM stdout: W @ 140 -> 41
STM stdout: R @ 9 -> 41
STM stdout: R @ 204 -> 43
STM stdout: W @ 179 -> 63
STM stdout: W @ 2 -> 16
STM stdout: W @ 19 -> 20
STM stdout: R @ 15 -> 35
STM stdout: R @ 20 -> 67
STM stdout: W @ 11 -> 34
STM stdout: R @ 105 -> 52
STM stdout: R @ 8 -> 72
STM stdout: R @ 17 -> 63
STM stdout: R @ 42 -> 86
STM stdout: W @ 49 -> 41
STM stdout: R @ 31 -> 13
STM stdout: W @ 10 -> 51
STM stdout: R @ 7 -> 31
STM stdout: R @ 198 -> 63
STM stdout: R @ 210 -> 31
STM stdout: W @ 9 -> 24
STM stdout: R @ 9 -> 24
STM stdout: W @ 11 -> 39
STM stdout: R @ 21 -> 21
STM stdout: W @ 20 -> 59
STM stdout: R @ 27 -> 76
STM stdout: ! id: 103 timestamp: 1774666611725260000 count: 20
STM stdout: W @ 243 -> 70
STM stdout: R @ 29 -> 34
STM stdout: W @ 18 -> 37
STM stdout: R @ 27 -> 76
STM stdout: R @ 25 -> 79
STM stdout: R @ 19 -> 20
STM stdout: R @ 4 -> 69
STM stdout: R @ 85 -> 67
STM stdout: R @ 250 -> 0
STM stdout: W @ 18 -> 20
STM stdout: R @ 30 -> 45
STM stdout: R @ 108 -> 13
STM stdout: R @ 215 -> 27
STM stdout: W @ 203 -> 62
STM stdout: W @ 30 -> 47
STM stdout: W @ 31 -> 17
STM stdout: R @ 9 -> 24
STM stdout: R @ 144 -> 89
STM stdout: W @ 17 -> 70
STM stdout: W @ 133 -> 37
STM stdout: ! id: 208 timestamp: 1774666611725687000 count: 21
STM stdout: W @ 24 -> 28
STM stdout: W @ 19 -> 33
STM stdout: W @ 11 -> 64
STM stdout: R @ 16 -> 49
STM stdout: R @ 18 -> 20
STM stdout: W @ 68 -> 69
STM stdout: W @ 18 -> 67
STM stdout: W @ 1 -> 37
STM stdout: W @ 25 -> 43
STM stdout: W @ 16 -> 80
STM stdout: W @ 65 -> 99
STM stdout: W @ 1 -> 79
STM stdout: R @ 217 -> 0
STM stdout: W @ 200 -> 73
STM stdout: R @ 10 -> 51
STM stdout: W @ 254 -> 87
STM stdout: W @ 27 -> 11
STM stdout: R @ 26 -> 54
STM stdout: W @ 3 -> 36
STM stdout: R @ 30 -> 47
STM stdout: W @ 11 -> 83
STM stdout: ! id: 154 timestamp: 1774666611725996000 count: 29
STM stdout: W @ 0 -> 42
STM stdout: W @ 29 -> 43
STM stdout: R @ 119 -> 8
STM stdout: R @ 2 -> 16
STM stdout: R @ 3 -> 36
STM stdout: W @ 157 -> 4
STM stdout: R @ 32 -> 95
STM stdout: W @ 8 -> 76
STM stdout: R @ 123 -> 2
STM stdout: R @ 4 -> 69
STM stdout: R @ 1 -> 79
STM stdout: W @ 1 -> 18
STM stdout: R @ 15 -> 35
STM stdout: W @ 97 -> 62
STM stdout: R @ 122 -> 41
STM stdout: R @ 165 -> 44
STM stdout: R @ 237 -> 21
STM stdout: W @ 84 -> 33
STM stdout: W @ 19 -> 76
STM stdout: W @ 124 -> 93
STM stdout: W @ 5 -> 16
STM stdout: W @ 29 -> 4
STM stdout: R @ 5 -> 16
STM stdout: W @ 90 -> 71
STM stdout: R @ 8 -> 76
STM stdout: W @ 9 -> 54
STM stdout: R @ 26 -> 54
STM stdout: W @ 27 -> 74
STM stdout: W @ 1 -> 32
STM stdout: ! id: 156 timestamp: 1774666611726247000 count: 23
STM stdout: W @ 26 -> 91
STM stdout: R @ 246 -> 79
STM stdout: R @ 94 -> 77
STM stdout: R @ 10 -> 51
STM stdout: R @ 18 -> 67
STM stdout: R @ 86 -> 96
STM stdout: W @ 13 -> 37
STM stdout: W @ 22 -> 7
STM stdout: W @ 24 -> 14
STM stdout: R @ 16 -> 80
STM stdout: R @ 3 -> 36
STM stdout: R @ 125 -> 54
STM stdout: W @ 139 -> 60
STM stdout: W @ 15 -> 49
STM stdout: R @ 141 -> 78
STM stdout: R @ 5 -> 16
STM stdout: W @ 20 -> 59
STM stdout: R @ 19 -> 76
STM stdout: W @ 28 -> 88
STM stdout: W @ 168 -> 23
STM stdout: W @ 22 -> 6
STM stdout: R @ 196 -> 30
STM stdout: W @ 1 -> 23
STM stdout: ! id: 110 timestamp: 1774666611726493000 count: 20
STM stdout: R @ 254 -> 87
STM stdout: R @ 20 -> 59
STM stdout: R @ 19 -> 76
STM stdout: R @ 17 -> 70
STM stdout: R @ 7 -> 31
STM stdout: R @ 225 -> 29
STM stdout: W @ 4 -> 4
STM stdout: R @ 14 -> 52
STM stdout: W @ 201 -> 82
STM stdout: W @ 25 -> 63
STM stdout: R @ 107 -> 76
STM stdout: W @ 179 -> 32
STM stdout: R @ 1 -> 23
STM stdout: W @ 2 -> 24
STM stdout: W @ 21 -> 38
STM stdout: R @ 6 -> 52
STM stdout: W @ 185 -> 77
STM stdout: W @ 18 -> 72
STM stdout: R @ 16 -> 80
STM stdout: W @ 243 -> 49
STM stdout: ! id: 214 timestamp: 1774666611726773000 count: 20
STM stdout: R @ 15 -> 49
STM stdout: R @ 251 -> 6
STM stdout: W @ 27 -> 52
STM stdout: R @ 1 -> 23
STM stdout: R @ 110 -> 0
STM stdout: W @ 21 -> 56
STM stdout: W @ 27 -> 73
STM stdout: R @ 159 -> 77
STM stdout: R @ 26 -> 91
STM stdout: W @ 44 -> 8
STM stdout: R @ 12 -> 40
STM stdout: W @ 1 -> 38
STM stdout: R @ 4 -> 4
STM stdout: R @ 8 -> 76
STM stdout: R @ 254 -> 87
STM stdout: W @ 224 -> 59
STM stdout: R @ 11 -> 83
STM stdout: W @ 4 -> 7
STM stdout: R @ 96 -> 41
STM stdout: W @ 21 -> 5
STM stdout: ! id: 126 timestamp: 1774666611726885000 count: 23
STM stdout: R @ 23 -> 86
STM stdout: W @ 13 -> 11
STM stdout: R @ 20 -> 59
STM stdout: R @ 23 -> 86
STM stdout: R @ 56 -> 0
STM stdout: W @ 161 -> 56
STM stdout: W @ 11 -> 98
STM stdout: W @ 1 -> 41
STM stdout: W @ 255 -> 1
STM stdout: R @ 112 -> 84
STM stdout: R @ 17 -> 70
STM stdout: R @ 7 -> 31
STM stdout: R @ 18 -> 72
STM stdout: R @ 137 -> 55
STM stdout: W @ 75 -> 61
STM stdout: W @ 4 -> 66
STM stdout: W @ 18 -> 48
STM stdout: W @ 29 -> 46
STM stdout: W @ 100 -> 28
STM stdout: W @ 12 -> 16
STM stdout: R @ 19 -> 76
STM stdout: W @ 170 -> 19
STM stdout: R @ 31 -> 17
STM stdout: ! id: 169 timestamp: 1774666611727180000 count: 20
STM stdout: R @ 118 -> 0
STM stdout: W @ 31 -> 18
STM stdout: W @ 14 -> 12
STM stdout: R @ 146 -> 39
STM stdout: W @ 26 -> 95
STM stdout: W @ 143 -> 54
STM stdout: R @ 202 -> 38
STM stdout: W @ 9 -> 9
STM stdout: R @ 19 -> 76
STM stdout: R @ 2 -> 24
STM stdout: W @ 13 -> 64
STM stdout: W @ 7 -> 25
STM stdout: R @ 2 -> 24
STM stdout: W @ 148 -> 4
STM stdout: W @ 26 -> 11
STM stdout: W @ 29 -> 49
STM stdout: W @ 23 -> 82
STM stdout: W @ 146 -> 4
STM stdout: W @ 222 -> 6
STM stdout: W @ 12 -> 6
STM stdout: ! id: 131 timestamp: 1774666611727713000 count: 20
STM stdout: R @ 12 -> 6
STM stdout: R @ 53 -> 34
STM stdout: R @ 1 -> 41
STM stdout: R @ 18 -> 48
STM stdout: W @ 11 -> 50
STM stdout: W @ 54 -> 36
STM stdout: W @ 11 -> 25
STM stdout: R @ 22 -> 6
STM stdout: W @ 19 -> 10
STM stdout: R @ 26 -> 11
STM stdout: W @ 15 -> 10
STM stdout: W @ 214 -> 41
STM stdout: R @ 11 -> 25
STM stdout: R @ 7 -> 25
STM stdout: R @ 23 -> 82
STM stdout: W @ 219 -> 91
STM stdout: R @ 48 -> 86
STM stdout: R @ 19 -> 10
STM stdout: W @ 181 -> 63
STM stdout: W @ 24 -> 4
STM stdout: ! id: 221 timestamp: 1774666611728087000 count: 32
STM stdout: R @ 19 -> 10
STM stdout: W @ 95 -> 58
STM stdout: R @ 24 -> 4
STM stdout: W @ 37 -> 14
STM stdout: W @ 239 -> 48
STM stdout: R @ 28 -> 88
STM stdout: W @ 218 -> 70
STM stdout: W @ 19 -> 61
STM stdout: W @ 195 -> 8
STM stdout: R @ 26 -> 11
STM stdout: W @ 252 -> 78
STM stdout: R @ 2 -> 24
STM stdout: R @ 6 -> 52
STM stdout: R @ 178 -> 64
STM stdout: W @ 27 -> 44
STM stdout: R @ 1 -> 41
STM stdout: R @ 223 -> 67
STM stdout: R @ 4 -> 66
STM stdout: W @ 189 -> 66
STM stdout: R @ 6 -> 52
STM stdout: W @ 14 -> 65
STM stdout: W @ 18 -> 74
STM stdout: W @ 1 -> 67
STM stdout: W @ 12 -> 55
STM stdout: W @ 10 -> 56
STM stdout: W @ 161 -> 63
STM stdout: W @ 9 -> 31
STM stdout: W @ 80 -> 22
STM stdout: W @ 17 -> 19
STM stdout: W @ 0 -> 12
STM stdout: R @ 27 -> 44
STM stdout: W @ 12 -> 89
STM stdout: ! id: 147 timestamp: 1774666611728267000 count: 32
STM stdout: W @ 17 -> 32
STM stdout: W @ 85 -> 25
STM stdout: R @ 58 -> 38
STM stdout: W @ 196 -> 33
STM stdout: W @ 23 -> 30
STM stdout: R @ 43 -> 93
STM stdout: R @ 78 -> 96
STM stdout: R @ 13 -> 64
STM stdout: R @ 11 -> 25
STM stdout: R @ 20 -> 59
STM stdout: R @ 9 -> 31
STM stdout: W @ 193 -> 96
STM stdout: R @ 182 -> 70
STM stdout: R @ 188 -> 26
STM stdout: W @ 25 -> 30
STM stdout: R @ 29 -> 49
STM stdout: W @ 85 -> 36
STM stdout: R @ 51 -> 82
STM stdout: W @ 181 -> 81
STM stdout: W @ 17 -> 12
STM stdout: W @ 1 -> 16
STM stdout: R @ 9 -> 31
STM stdout: R @ 134 -> 6
STM stdout: W @ 3 -> 26
STM stdout: W @ 214 -> 44
STM stdout: W @ 30 -> 64
STM stdout: W @ 215 -> 11
STM stdout: R @ 254 -> 87
STM stdout: W @ 11 -> 10
STM stdout: W @ 8 -> 40
STM stdout: R @ 11 -> 10
STM stdout: W @ 24 -> 75
STM stdout: ! id: 236 timestamp: 1774666611728410000 count: 16
STM stdout: R @ 16 -> 80
STM stdout: W @ 9 -> 75
STM stdout: W @ 30 -> 72
STM stdout: R @ 25 -> 30
STM stdout: W @ 27 -> 55
STM stdout: R @ 55 -> 20
STM stdout: W @ 12 -> 52
STM stdout: R @ 88 -> 6
STM stdout: R @ 181 -> 81
STM stdout: R @ 154 -> 3
STM stdout: W @ 20 -> 45
STM stdout: W @ 6 -> 80
STM stdout: W @ 127 -> 48
STM stdout: R @ 172 -> 91
STM stdout: W @ 19 -> 37
STM stdout: R @ 30 -> 72
STM stdout: ! id: 84 timestamp: 1774666611728686000 count: 29
STM stdout: W @ 27 -> 1
STM stdout: W @ 7 -> 73
STM stdout: R @ 21 -> 5
STM stdout: W @ 4 -> 51
STM stdout: W @ 12 -> 22
STM stdout: W @ 7 -> 8
STM stdout: R @ 184 -> 0
STM stdout: R @ 10 -> 56
STM stdout: W @ 1 -> 66
STM stdout: R @ 67 -> 65
STM stdout: R @ 14 -> 65
STM stdout: W @ 30 -> 61
STM stdout: R @ 24 -> 75
STM stdout: R @ 3 -> 26
STM stdout: W @ 1 -> 37
STM stdout: R @ 12 -> 22
STM stdout: W @ 13 -> 97
STM stdout: R @ 24 -> 75
STM stdout: R @ 152 -> 61
STM stdout: W @ 11 -> 29
STM stdout: W @ 162 -> 13
STM stdout: R @ 18 -> 74
STM stdout: W @ 16 -> 98
STM stdout: W @ 19 -> 36
STM stdout: R @ 3 -> 26
STM stdout: R @ 13 -> 97
STM stdout: R @ 21 -> 5
STM stdout: R @ 71 -> 28
STM stdout: W @ 24 -> 30
STM stdout: ! id: 216 timestamp: 1774666611729213000 count: 29
STM stdout: W @ 253 -> 56
STM stdout: W @ 9 -> 32
STM stdout: W @ 18 -> 4
STM stdout: W @ 21 -> 46
STM stdout: W @ 18 -> 24
STM stdout: W @ 23 -> 16
STM stdout: W @ 251 -> 74
STM stdout: W @ 25 -> 15
STM stdout: W @ 5 -> 9
STM stdout: W @ 93 -> 41
STM stdout: W @ 88 -> 51
STM stdout: W @ 242 -> 65
STM stdout: W @ 76 -> 79
STM stdout: R @ 28 -> 88
STM stdout: R @ 17 -> 12
STM stdout: W @ 81 -> 36
STM stdout: R @ 246 -> 79
STM stdout: R @ 9 -> 32
STM stdout: R @ 27 -> 1
STM stdout: W @ 1 -> 62
STM stdout: W @ 203 -> 100
STM stdout: W @ 87 -> 36
STM stdout: R @ 0 -> 12
STM stdout: W @ 15 -> 38
STM stdout: R @ 125 -> 54
STM stdout: W @ 25 -> 25
STM stdout: W @ 7 -> 63
STM stdout: W @ 32 -> 45
STM stdout: W @ 11 -> 54
STM stdout: ! id: 92 timestamp: 1774666611729514000 count: 16
STM stdout: R @ 247 -> 88
STM stdout: W @ 194 -> 55
STM stdout: R @ 26 -> 11
STM stdout: R @ 31 -> 18
STM stdout: R @ 19 -> 36
STM stdout: W @ 22 -> 74
STM stdout: W @ 241 -> 70
STM stdout: R @ 13 -> 97
STM stdout: R @ 9 -> 32
STM stdout: W @ 16 -> 2
STM stdout: W @ 172 -> 22
STM stdout: R @ 78 -> 96
STM stdout: W @ 10 -> 97
STM stdout: W @ 8 -> 40
STM stdout: W @ 12 -> 85
STM stdout: W @ 10 -> 21
STM stdout: ! id: 177 timestamp: 1774666611729946000 count: 25
STM stdout: R @ 3 -> 26
STM stdout: W @ 226 -> 4
STM stdout: W @ 11 -> 61
STM stdout: W @ 28 -> 31
STM stdout: R @ 27 -> 1
STM stdout: W @ 22 -> 15
STM stdout: W @ 97 -> 34
STM stdout: R @ 3 -> 26
STM stdout: W @ 128 -> 39
STM stdout: W @ 7 -> 28
STM stdout: W @ 5 -> 61
STM stdout: R @ 2 -> 24
STM stdout: R @ 20 -> 45
STM stdout: R @ 131 -> 64
STM stdout: W @ 225 -> 40
STM stdout: R @ 27 -> 1
STM stdout: R @ 177 -> 21
STM stdout: R @ 24 -> 30
STM stdout: R @ 29 -> 49
STM stdout: W @ 197 -> 32
STM stdout: R @ 14 -> 65
STM stdout: R @ 9 -> 32
STM stdout: W @ 9 -> 12
STM stdout: W @ 106 -> 91
STM stdout: W @ 27 -> 26
STM stdout: ! id: 129 timestamp: 1774666611730313000 count: 13
STM stdout: R @ 0 -> 12
STM stdout: W @ 12 -> 94
STM stdout: R @ 229 -> 8
STM stdout: W @ 150 -> 61
STM stdout: W @ 8 -> 47
STM stdout: W @ 43 -> 87
STM stdout: R @ 29 -> 49
STM stdout: W @ 16 -> 35
STM stdout: R @ 171 -> 37
STM stdout: W @ 117 -> 36
STM stdout: W @ 20 -> 78
STM stdout: R @ 2 -> 24
STM stdout: R @ 30 -> 61
STM stdout: ! id: 101 timestamp: 1774666611730393000 count: 10
STM stdout: R @ 85 -> 36
STM stdout: W @ 19 -> 79
STM stdout: W @ 18 -> 38
STM stdout: R @ 13 -> 97
STM stdout: W @ 29 -> 94
STM stdout: W @ 227 -> 33
STM stdout: R @ 147 -> 23
STM stdout: W @ 2 -> 87
STM stdout: W @ 10 -> 21
STM stdout: W @ 22 -> 6
STM stdout: ! id: 137 timestamp: 1774666611730517000 count: 10
STM stdout: W @ 3 -> 66
STM stdout: R @ 168 -> 23
STM stdout: R @ 28 -> 31
STM stdout: W @ 196 -> 21
STM stdout: W @ 14 -> 15
STM stdout: R @ 175 -> 9
STM stdout: W @ 28 -> 93
STM stdout: R @ 35 -> 57
STM stdout: R @ 8 -> 47
STM stdout: W @ 0 -> 70
STM stdout: ! id: 225 timestamp: 1774666611730611000 count: 20
STM stdout: W @ 53 -> 92
STM stdout: W @ 31 -> 50
STM stdout: W @ 105 -> 44
STM stdout: R @ 1 -> 62
STM stdout: R @ 6 -> 80
STM stdout: W @ 11 -> 15
STM stdout: W @ 30 -> 0
STM stdout: W @ 12 -> 91
STM stdout: R @ 124 -> 93
STM stdout: W @ 7 -> 67
STM stdout: R @ 210 -> 31
STM stdout: R @ 27 -> 26
STM stdout: W @ 15 -> 11
STM stdout: R @ 17 -> 12
STM stdout: W @ 101 -> 87
STM stdout: R @ 185 -> 77
STM stdout: W @ 7 -> 31
STM stdout: R @ 242 -> 65
STM stdout: W @ 16 -> 1
STM stdout: R @ 140 -> 41
STM stdout: ! id: 146 timestamp: 1774666611730790000 count: 27
STM stdout: W @ 212 -> 15
STM stdout: R @ 29 -> 94
STM stdout: R @ 17 -> 12
STM stdout: W @ 15 -> 65
STM stdout: W @ 196 -> 41
STM stdout: R @ 30 -> 0
STM stdout: W @ 241 -> 67
STM stdout: W @ 20 -> 98
STM stdout: R @ 9 -> 12
STM stdout: R @ 172 -> 22
STM stdout: W @ 23 -> 17
STM stdout: R @ 13 -> 97
STM stdout: W @ 9 -> 32
STM stdout: W @ 15 -> 57
STM stdout: R @ 21 -> 46
STM stdout: R @ 87 -> 36
STM stdout: R @ 24 -> 30
STM stdout: W @ 201 -> 52
STM stdout: W @ 12 -> 74
STM stdout: R @ 29 -> 94
STM stdout: R @ 2 -> 87
STM stdout: R @ 8 -> 47
STM stdout: W @ 30 -> 28
STM stdout: R @ 90 -> 71
STM stdout: R @ 22 -> 6
STM stdout: R @ 21 -> 46
STM stdout: R @ 20 -> 98
STM stdout: ! id: 234 timestamp: 1774666611730966000 count: 21
STM stdout: R @ 137 -> 55
STM stdout: R @ 47 -> 65
STM stdout: W @ 64 -> 36
STM stdout: R @ 97 -> 34
STM stdout: R @ 7 -> 31
STM stdout: R @ 47 -> 65
STM stdout: W @ 37 -> 24
STM stdout: R @ 9 -> 32
STM stdout: R @ 83 -> 0
STM stdout: W @ 181 -> 51
STM stdout: R @ 70 -> 16
STM stdout: W @ 91 -> 84
STM stdout: W @ 22 -> 52
STM stdout: R @ 199 -> 13
STM stdout: R @ 27 -> 26
STM stdout: W @ 3 -> 15
STM stdout: W @ 177 -> 46
STM stdout: W @ 39 -> 18
STM stdout: R @ 31 -> 50
STM stdout: R @ 32 -> 45
STM stdout: W @ 4 -> 5
STM stdout: ! id: 114 timestamp: 1774666611731029000 count: 17
STM stdout: R @ 48 -> 86
STM stdout: R @ 241 -> 67
STM stdout: W @ 131 -> 53
STM stdout: W @ 17 -> 57
STM stdout: W @ 23 -> 48
STM stdout: R @ 12 -> 74
STM stdout: R @ 128 -> 39
STM stdout: W @ 180 -> 78
STM stdout: R @ 25 -> 25
STM stdout: R @ 22 -> 52
STM stdout: W @ 146 -> 45
STM stdout: W @ 25 -> 49
STM stdout: R @ 174 -> 0
STM stdout: R @ 25 -> 49
STM stdout: W @ 150 -> 12
STM stdout: W @ 15 -> 86
STM stdout: R @ 14 -> 15
STM stdout: ! id: 242 timestamp: 1774666611731267000 count: 24
STM stdout: R @ 1 -> 62
STM stdout: R @ 80 -> 22
STM stdout: W @ 201 -> 25
STM stdout: R @ 18 -> 38
STM stdout: W @ 142 -> 87
STM stdout: R @ 74 -> 88
STM stdout: R @ 172 -> 22
STM stdout: R @ 18 -> 38
STM stdout: R @ 9 -> 32
STM stdout: W @ 12 -> 83
STM stdout: R @ 3 -> 15
STM stdout: R @ 19 -> 79
STM stdout: R @ 4 -> 5
STM stdout: W @ 20 -> 73
STM stdout: W @ 217 -> 74
STM stdout: W @ 15 -> 34
STM stdout: R @ 22 -> 52
STM stdout: R @ 206 -> 0
STM stdout: W @ 25 -> 41
STM stdout: R @ 13 -> 97
STM stdout: W @ 220 -> 66
STM stdout: R @ 3 -> 15
STM stdout: R @ 12 -> 83
STM stdout: R @ 244 -> 1
STM stdout: ! id: 151 timestamp: 1774666611731606000 count: 24
STM stdout: W @ 17 -> 80
STM stdout: R @ 5 -> 61
STM stdout: W @ 21 -> 79
STM stdout: R @ 14 -> 15
STM stdout: W @ 3 -> 90
STM stdout: R @ 19 -> 79
STM stdout: R @ 188 -> 26
STM stdout: R @ 13 -> 97
STM stdout: W @ 175 -> 42
STM stdout: W @ 234 -> 47
STM stdout: R @ 4 -> 5
STM stdout: R @ 24 -> 30
STM stdout: R @ 71 -> 28
STM stdout: R @ 58 -> 38
STM stdout: W @ 59 -> 60
STM stdout: R @ 0 -> 70
STM stdout: W @ 27 -> 15
STM stdout: R @ 30 -> 28
STM stdout: R @ 242 -> 65
STM stdout: W @ 18 -> 67
STM stdout: R @ 9 -> 32
STM stdout: W @ 19 -> 66
STM stdout: R @ 18 -> 67
STM stdout: R @ 14 -> 15
STM stdout: ! id: 256 timestamp: 1774666611731720000 count: 26
STM stdout: R @ 4 -> 5
STM stdout: W @ 102 -> 86
STM stdout: W @ 12 -> 29
STM stdout: R @ 95 -> 58
STM stdout: W @ 24 -> 73
STM stdout: R @ 218 -> 70
STM stdout: R @ 104 -> 42
STM stdout: R @ 192 -> 30
STM stdout: W @ 14 -> 69
STM stdout: R @ 234 -> 47
STM stdout: W @ 195 -> 29
STM stdout: R @ 66 -> 7
STM stdout: W @ 19 -> 3
STM stdout: W @ 53 -> 6
STM stdout: W @ 30 -> 56
STM stdout: R @ 206 -> 0
STM stdout: W @ 34 -> 64
STM stdout: W @ 17 -> 57
STM stdout: R @ 8 -> 47
STM stdout: R @ 214 -> 44
STM stdout: R @ 26 -> 11
STM stdout: W @ 115 -> 11
STM stdout: W @ 20 -> 38
STM stdout: W @ 33 -> 29
STM stdout: W @ 2 -> 32
STM stdout: W @ 18 -> 94
STM stdout: ! id: 152 timestamp: 1774666611732238000 count: 31
STM stdout: R @ 3 -> 90
STM stdout: R @ 148 -> 4
STM stdout: R @ 25 -> 41
STM stdout: R @ 11 -> 15
STM stdout: R @ 19 -> 3
STM stdout: W @ 30 -> 45
STM stdout: W @ 223 -> 20
STM stdout: W @ 214 -> 52
STM stdout: W @ 19 -> 41
STM stdout: W @ 20 -> 44
STM stdout: W @ 10 -> 6
STM stdout: W @ 22 -> 8
STM stdout: W @ 101 -> 40
STM stdout: W @ 12 -> 61
STM stdout: W @ 21 -> 45
STM stdout: W @ 24 -> 0
STM stdout: R @ 25 -> 41
STM stdout: R @ 1 -> 62
STM stdout: R @ 9 -> 32
STM stdout: W @ 25 -> 39
STM stdout: R @ 5 -> 61
STM stdout: R @ 9 -> 32
STM stdout: R @ 12 -> 61
STM stdout: R @ 23 -> 48
STM stdout: W @ 6 -> 62
STM stdout: R @ 25 -> 39
STM stdout: W @ 32 -> 25
STM stdout: R @ 65 -> 99
STM stdout: W @ 30 -> 61
STM stdout: W @ 5 -> 53
STM stdout: W @ 254 -> 68
STM stdout: ! id: 264 timestamp: 1774666611732427000 count: 16
STM stdout: R @ 11 -> 15
STM stdout: W @ 11 -> 4
STM stdout: R @ 247 -> 88
STM stdout: R @ 31 -> 50
STM stdout: W @ 94 -> 70
STM stdout: W @ 167 -> 54
STM stdout: R @ 110 -> 0
STM stdout: W @ 212 -> 17
STM stdout: R @ 211 -> 44
STM stdout: W @ 24 -> 43
STM stdout: W @ 182 -> 92
STM stdout: R @ 19 -> 41
STM stdout: R @ 27 -> 15
STM stdout: W @ 10 -> 73
STM stdout: R @ 18 -> 94
STM stdout: R @ 4 -> 5
STM stdout: ! id: 163 timestamp: 1774666611732497000 count: 18
STM stdout: R @ 17 -> 57
STM stdout: R @ 64 -> 36
STM stdout: R @ 40 -> 26
STM stdout: W @ 213 -> 74
STM stdout: R @ 215 -> 11
STM stdout: R @ 30 -> 61
STM stdout: R @ 115 -> 11
STM stdout: W @ 198 -> 52
STM stdout: R @ 11 -> 4
STM stdout: W @ 23 -> 78
STM stdout: R @ 204 -> 43
STM stdout: R @ 70 -> 16
STM stdout: W @ 121 -> 84
STM stdout: W @ 26 -> 23
STM stdout: W @ 131 -> 36
STM stdout: R @ 9 -> 32
STM stdout: W @ 19 -> 91
STM stdout: W @ 10 -> 57
STM stdout: ! id: 128 timestamp: 1774666611732875000 count: 17
STM stdout: W @ 8 -> 96
STM stdout: R @ 27 -> 15
STM stdout: R @ 0 -> 70
STM stdout: W @ 2 -> 48
STM stdout: W @ 141 -> 72
STM stdout: R @ 14 -> 69
STM stdout: W @ 0 -> 29
STM stdout: W @ 18 -> 67
STM stdout: W @ 97 -> 37
STM stdout: R @ 30 -> 61
STM stdout: R @ 155 -> 45
STM stdout: R @ 65 -> 99
STM stdout: R @ 1 -> 62
STM stdout: W @ 15 -> 9
STM stdout: W @ 13 -> 42
STM stdout: W @ 203 -> 61
STM stdout: W @ 18 -> 87
STM stdout: ! id: 168 timestamp: 1774666611733077000 count: 30
STM stdout: R @ 45 -> 5
STM stdout: R @ 16 -> 1
STM stdout: W @ 15 -> 6
STM stdout: W @ 15 -> 61
STM stdout: R @ 25 -> 39
STM stdout: R @ 19 -> 91
STM stdout: R @ 170 -> 19
STM stdout: W @ 13 -> 57
STM stdout: R @ 12 -> 61
STM stdout: W @ 229 -> 51
STM stdout: R @ 28 -> 93
STM stdout: R @ 22 -> 8
STM stdout: R @ 6 -> 62
STM stdout: R @ 16 -> 1
STM stdout: W @ 248 -> 6
STM stdout: R @ 15 -> 61
STM stdout: W @ 34 -> 5
STM stdout: R @ 82 -> 33
STM stdout: R @ 17 -> 57
STM stdout: R @ 4 -> 5
STM stdout: W @ 2 -> 11
STM stdout: R @ 27 -> 15
STM stdout: R @ 138 -> 24
STM stdout: R @ 163 -> 5
STM stdout: W @ 18 -> 54
STM stdout: W @ 8 -> 81
STM stdout: R @ 133 -> 37
STM stdout: W @ 32 -> 70
STM stdout: R @ 23 -> 78
STM stdout: R @ 11 -> 4
STM stdout: ! id: 176 timestamp: 1774666611733212000 count: 13
STM stdout: W @ 132 -> 42
STM stdout: W @ 22 -> 47
STM stdout: W @ 2 -> 22
STM stdout: R @ 6 -> 62
STM stdout: R @ 219 -> 91
STM stdout: W @ 17 -> 35
STM stdout: R @ 203 -> 61
STM stdout: R @ 102 -> 86
STM stdout: R @ 17 -> 35
STM stdout: R @ 12 -> 61
STM stdout: R @ 104 -> 42
STM stdout: W @ 17 -> 19
STM stdout: R @ 45 -> 5
STM stdout: ! id: 189 timestamp: 1774666611733535000 count: 32
STM stdout: R @ 18 -> 54
STM stdout: W @ 5 -> 82
STM stdout: R @ 10 -> 57
STM stdout: R @ 24 -> 43
STM stdout: R @ 8 -> 81
STM stdout: R @ 30 -> 61
STM stdout: R @ 21 -> 45
STM stdout: W @ 5 -> 94
STM stdout: W @ 21 -> 72
STM stdout: W @ 24 -> 6
STM stdout: R @ 4 -> 5
STM stdout: W @ 4 -> 70
STM stdout: R @ 12 -> 61
STM stdout: W @ 12 -> 97
STM stdout: R @ 11 -> 4
STM stdout: W @ 24 -> 66
STM stdout: W @ 13 -> 20
STM stdout: R @ 31 -> 50
STM stdout: R @ 10 -> 57
STM stdout: R @ 101 -> 40
STM stdout: R @ 16 -> 1
STM stdout: R @ 116 -> 100
STM stdout: W @ 136 -> 27
STM stdout: W @ 26 -> 97
STM stdout: W @ 1 -> 36
STM stdout: R @ 126 -> 21
STM stdout: W @ 151 -> 10
STM stdout: R @ 30 -> 61
STM stdout: R @ 7 -> 31
STM stdout: W @ 15 -> 85
STM stdout: R @ 14 -> 69
