stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
Checking: R @ 3 -> 56
Checking: W @ 127 -> 37
Checking: R @ 9 -> 19
Checking: ! id: 159 timestamp: 1774666664141155000 count: 18
Checking: W @ 78 -> 92
Checking: R @ 20 -> 84
Checking: W @ 13 -> 97
Checking: R @ 113 -> 45
Checking: W @ 196 -> 65
Checking: W @ 108 -> 54
Checking: R @ 72 -> 27
Checking: R @ 93 -> 68
Checking: R @ 12 -> 90
Checking: R @ 113 -> 45
Checking: W @ 76 -> 82
Checking: W @ 55 -> 65
Checking: R @ 15 -> 20
Checking: R @ 102 -> 12
Checking: W @ 28 -> 40
Checking: R @ 169 -> 39
Checking: W @ 220 -> 4
Checking: W @ 54 -> 49
Checking: ! id: 93 timestamp: 1774666664141178000 count: 6
Checking: R @ 121 -> 76
Checking: W @ 92 -> 85
Checking: W @ 3 -> 42
Checking: R @ 17 -> 24
Checking: R @ 111 -> 93
Checking: R @ 210 -> 68
Checking: ! id: 114 timestamp: 1774666664141341000 count: 17
Checking: R @ 62 -> 81
Checking: R @ 8 -> 75
Checking: R @ 166 -> 78
Checking: W @ 11 -> 58
Checking: W @ 94 -> 25
Checking: R @ 154 -> 37
Checking: W @ 38 -> 67
Checking: R @ 11 -> 58
Checking: R @ 142 -> 70
Checking: R @ 6 -> 13
Checking: W @ 0 -> 13
Checking: R @ 4 -> 55
Checking: R @ 23 -> 93
Checking: W @ 229 -> 52
Checking: R @ 7 -> 14
Checking: W @ 13 -> 52
Checking: W @ 232 -> 22
Checking: ! id: 153 timestamp: 1774666664141609000 count: 17
Checking: W @ 50 -> 76
Checking: R @ 115 -> 78
Checking: R @ 8 -> 75
Checking: W @ 20 -> 100
Checking: W @ 240 -> 63
Checking: R @ 13 -> 52
Checking: R @ 2 -> 33
Checking: R @ 42 -> 11
Checking: R @ 13 -> 52
Checking: R @ 25 -> 54
Checking: R @ 85 -> 83
Checking: R @ 8 -> 75
Checking: W @ 11 -> 41
Checking: W @ 217 -> 47
Checking: W @ 124 -> 69
Checking: R @ 132 -> 3
Checking: W @ 24 -> 40
Checking: ! id: 120 timestamp: 1774666664141856000 count: 10
Checking: W @ 188 -> 25
Checking: R @ 37 -> 1
Checking: R @ 118 -> 30
Checking: W @ 229 -> 41
Checking: W @ 75 -> 19
Checking: R @ 31 -> 6
Checking: R @ 237 -> 10
Checking: W @ 21 -> 14
Checking: W @ 198 -> 63
Checking: W @ 6 -> 0
Checking: ! id: 160 timestamp: 1774666664141890000 count: 14
Checking: W @ 28 -> 33
Checking: W @ 73 -> 68
Checking: W @ 28 -> 95
Checking: W @ 25 -> 5
Checking: W @ 17 -> 84
Checking: R @ 161 -> 66
Checking: R @ 12 -> 90
Checking: W @ 206 -> 27
Checking: W @ 159 -> 82
Checking: R @ 75 -> 19
Checking: R @ 115 -> 78
Checking: W @ 229 -> 94
Checking: W @ 248 -> 11
Checking: R @ 247 -> 41
Checking: ! id: 100 timestamp: 1774666664141971000 count: 20
Checking: W @ 2 -> 45
Checking: R @ 65 -> 80
Checking: R @ 30 -> 1
Checking: R @ 14 -> 54
Checking: W @ 9 -> 66
Checking: W @ 10 -> 35
Checking: R @ 100 -> 87
Checking: R @ 7 -> 14
Checking: R @ 1 -> 29
Checking: W @ 9 -> 66
Checking: W @ 7 -> 23
Checking: W @ 255 -> 3
Checking: R @ 79 -> 0
Checking: W @ 145 -> 18
Checking: W @ 207 -> 96
Checking: R @ 69 -> 0
Checking: R @ 9 -> 66
Checking: R @ 29 -> 99
Checking: R @ 65 -> 80
Checking: R @ 13 -> 52
Checking: ! id: 127 timestamp: 1774666664142051000 count: 14
Checking: W @ 149 -> 65
Checking: R @ 5 -> 96
Checking: W @ 51 -> 29
Checking: R @ 160 -> 2
Checking: W @ 29 -> 63
Checking: W @ 1 -> 96
Checking: R @ 252 -> 45
Checking: W @ 232 -> 85
Checking: W @ 30 -> 0
Checking: R @ 153 -> 0
Checking: R @ 25 -> 5
Checking: W @ 2 -> 27
Checking: W @ 12 -> 79
Checking: W @ 1 -> 29
Checking: ! id: 105 timestamp: 1774666664142126000 count: 9
Checking: W @ 188 -> 21
Checking: W @ 12 -> 47
Checking: R @ 129 -> 61
Checking: W @ 98 -> 2
Checking: R @ 90 -> 63
Checking: W @ 20 -> 31
Checking: W @ 23 -> 68
Checking: R @ 9 -> 66
Checking: W @ 45 -> 99
Checking: ! id: 145 timestamp: 1774666664142210000 count: 19
Checking: R @ 157 -> 0
Checking: W @ 26 -> 10
Checking: W @ 68 -> 46
Checking: W @ 3 -> 21
Checking: R @ 31 -> 6
Checking: W @ 25 -> 95
Checking: W @ 11 -> 66
Checking: R @ 210 -> 68
Checking: R @ 84 -> 20
Checking: W @ 186 -> 74
Checking: W @ 13 -> 23
Checking: R @ 17 -> 84
Checking: W @ 145 -> 1
Checking: R @ 16 -> 58
Checking: R @ 2 -> 27
Checking: W @ 20 -> 76
Checking: R @ 85 -> 83
Checking: R @ 156 -> 64
Checking: W @ 27 -> 54
Checking: ! id: 108 timestamp: 1774666664142298000 count: 11
Checking: R @ 149 -> 65
Checking: W @ 31 -> 9
Checking: R @ 196 -> 65
Checking: R @ 212 -> 26
Checking: R @ 241 -> 62
Checking: W @ 7 -> 7
Checking: W @ 234 -> 62
Checking: R @ 14 -> 54
Checking: W @ 30 -> 3
Checking: R @ 21 -> 14
Checking: R @ 153 -> 0
Checking: ! id: 155 timestamp: 1774666664142344000 count: 20
Checking: R @ 247 -> 41
Checking: W @ 234 -> 9
Checking: R @ 144 -> 72
Checking: W @ 79 -> 54
Checking: W @ 24 -> 14
Checking: W @ 250 -> 63
Checking: W @ 232 -> 25
Checking: W @ 12 -> 77
Checking: W @ 19 -> 39
Checking: R @ 25 -> 95
Checking: R @ 8 -> 75
Checking: W @ 183 -> 84
Checking: W @ 245 -> 51
Checking: W @ 10 -> 67
Checking: R @ 13 -> 23
Checking: R @ 185 -> 90
Checking: R @ 166 -> 78
Checking: W @ 80 -> 30
Checking: R @ 225 -> 51
Checking: R @ 55 -> 65
Checking: ! id: 117 timestamp: 1774666664142405000 count: 8
Checking: R @ 249 -> 0
Checking: R @ 12 -> 77
Checking: W @ 29 -> 95
Checking: W @ 8 -> 93
Checking: W @ 7 -> 11
Checking: R @ 204 -> 33
Checking: R @ 49 -> 0
Checking: W @ 8 -> 15
Checking: ! id: 96 timestamp: 1774666664142426000 count: 16
Checking: R @ 87 -> 97
Checking: R @ 197 -> 54
Checking: R @ 2 -> 27
Checking: R @ 252 -> 45
Checking: R @ 5 -> 96
Checking: R @ 208 -> 78
Checking: W @ 227 -> 69
Checking: W @ 227 -> 59
Checking: W @ 117 -> 58
Checking: R @ 85 -> 83
Checking: R @ 187 -> 4
Checking: R @ 6 -> 0
Checking: W @ 23 -> 54
Checking: R @ 225 -> 51
Checking: R @ 11 -> 66
Checking: W @ 30 -> 80
Checking: ! id: 156 timestamp: 1774666664142488000 count: 9
Checking: W @ 235 -> 4
Checking: R @ 230 -> 32
Checking: R @ 185 -> 90
Checking: W @ 135 -> 18
Checking: R @ 218 -> 32
Checking: W @ 79 -> 86
Checking: W @ 162 -> 94
Checking: R @ 20 -> 76
Checking: W @ 30 -> 1
Checking: ! id: 136 timestamp: 1774666664142489000 count: 17
Checking: R @ 173 -> 6
Checking: R @ 178 -> 59
Checking: R @ 89 -> 0
Checking: R @ 63 -> 0
Checking: W @ 187 -> 75
Checking: R @ 18 -> 50
Checking: W @ 1 -> 33
Checking: R @ 2 -> 27
Checking: W @ 95 -> 98
Checking: R @ 0 -> 13
Checking: W @ 27 -> 18
Checking: R @ 72 -> 27
Checking: R @ 85 -> 83
Checking: W @ 151 -> 10
Checking: R @ 62 -> 81
Checking: R @ 7 -> 11
Checking: R @ 130 -> 24
Checking: ! id: 102 timestamp: 1774666664142528000 count: 6
Checking: R @ 3 -> 21
Checking: R @ 60 -> 32
Checking: W @ 21 -> 83
Checking: W @ 46 -> 34
Checking: W @ 168 -> 5
Checking: R @ 46 -> 34
Checking: ! id: 124 timestamp: 1774666664142572000 count: 14
Checking: R @ 21 -> 83
Checking: W @ 7 -> 67
Checking: W @ 11 -> 69
Checking: W @ 253 -> 76
Checking: W @ 206 -> 46
Checking: W @ 140 -> 7
Checking: W @ 28 -> 98
Checking: W @ 12 -> 83
Checking: R @ 5 -> 96
Checking: W @ 59 -> 87
Checking: R @ 166 -> 78
Checking: W @ 198 -> 19
Checking: W @ 20 -> 81
Checking: R @ 19 -> 39
Checking: ! id: 143 timestamp: 1774666664142628000 count: 12
Checking: W @ 24 -> 41
Checking: W @ 4 -> 66
Checking: R @ 175 -> 1
Checking: R @ 159 -> 82
Checking: W @ 148 -> 98
Checking: W @ 7 -> 10
Checking: R @ 93 -> 68
Checking: W @ 9 -> 59
Checking: W @ 153 -> 92
Checking: R @ 213 -> 87
Checking: W @ 147 -> 58
Checking: R @ 62 -> 81
Checking: ! id: 109 timestamp: 1774666664142677000 count: 9
Checking: R @ 196 -> 65
Checking: R @ 214 -> 14
Checking: W @ 16 -> 36
Checking: R @ 5 -> 96
Checking: R @ 16 -> 36
Checking: R @ 62 -> 81
Checking: R @ 23 -> 54
Checking: R @ 23 -> 54
Checking: W @ 175 -> 61
Checking: ! id: 129 timestamp: 1774666664142698000 count: 11
Checking: W @ 13 -> 30
Checking: W @ 60 -> 98
Checking: R @ 31 -> 9
Checking: W @ 89 -> 72
Checking: R @ 205 -> 27
Checking: W @ 226 -> 18
Checking: R @ 182 -> 0
Checking: R @ 50 -> 76
Checking: R @ 8 -> 15
Checking: R @ 48 -> 58
Checking: R @ 213 -> 87
Checking: ! id: 118 timestamp: 1774666664142776000 count: 18
Checking: R @ 19 -> 39
Checking: R @ 152 -> 36
Checking: R @ 12 -> 83
Checking: W @ 20 -> 5
Checking: R @ 236 -> 91
Checking: R @ 111 -> 93
Checking: R @ 45 -> 99
Checking: R @ 195 -> 34
Checking: R @ 26 -> 10
Checking: R @ 24 -> 41
Checking: W @ 124 -> 85
Checking: R @ 181 -> 80
Checking: W @ 242 -> 43
Checking: W @ 130 -> 31
Checking: W @ 10 -> 34
Checking: R @ 251 -> 33
Checking: W @ 2 -> 97
Checking: R @ 162 -> 94
Checking: ! id: 146 timestamp: 1774666664142862000 count: 20
Checking: W @ 3 -> 43
Checking: W @ 125 -> 33
Checking: R @ 174 -> 52
Checking: W @ 192 -> 13
Checking: W @ 26 -> 36
Checking: W @ 46 -> 27
Checking: R @ 147 -> 58
Checking: R @ 13 -> 30
Checking: R @ 161 -> 66
Checking: R @ 102 -> 12
Checking: W @ 5 -> 13
Checking: W @ 3 -> 88
Checking: W @ 14 -> 55
Checking: W @ 50 -> 73
Checking: W @ 201 -> 84
Checking: W @ 28 -> 85
Checking: R @ 213 -> 87
Checking: W @ 153 -> 71
Checking: W @ 191 -> 30
Checking: R @ 108 -> 54
Checking: ! id: 121 timestamp: 1774666664142924000 count: 17
Checking: W @ 213 -> 43
Checking: W @ 7 -> 53
Checking: R @ 23 -> 54
Checking: W @ 21 -> 29
Checking: R @ 179 -> 0
Checking: R @ 18 -> 50
Checking: W @ 14 -> 32
Checking: R @ 26 -> 36
Checking: R @ 53 -> 58
Checking: R @ 2 -> 97
Checking: W @ 5 -> 7
Checking: W @ 87 -> 42
Checking: R @ 169 -> 39
Checking: W @ 1 -> 43
Checking: W @ 193 -> 21
Checking: R @ 232 -> 25
Checking: R @ 14 -> 32
Checking: ! id: 137 timestamp: 1774666664143017000 count: 19
Checking: R @ 134 -> 32
Checking: W @ 187 -> 78
Checking: W @ 227 -> 81
Checking: R @ 117 -> 58
Checking: R @ 129 -> 61
Checking: W @ 236 -> 16
Checking: R @ 31 -> 9
Checking: W @ 27 -> 49
Checking: R @ 29 -> 95
Checking: R @ 244 -> 23
Checking: W @ 0 -> 73
Checking: R @ 23 -> 54
Checking: W @ 174 -> 91
Checking: R @ 206 -> 46
Checking: W @ 166 -> 92
Checking: W @ 4 -> 96
Checking: R @ 4 -> 96
Checking: R @ 201 -> 84
Checking: W @ 188 -> 73
Checking: ! id: 150 timestamp: 1774666664143081000 count: 13
Checking: R @ 159 -> 82
Checking: W @ 71 -> 77
Checking: W @ 202 -> 51
Checking: R @ 173 -> 6
Checking: W @ 236 -> 15
Checking: R @ 145 -> 1
Checking: R @ 23 -> 54
Checking: W @ 14 -> 39
Checking: R @ 114 -> 22
Checking: W @ 153 -> 48
Checking: R @ 116 -> 38
Checking: W @ 150 -> 34
Checking: R @ 25 -> 95
Checking: ! id: 126 timestamp: 1774666664143102000 count: 20
Checking: W @ 185 -> 70
Checking: R @ 55 -> 65
Checking: W @ 24 -> 93
Checking: W @ 20 -> 65
Checking: R @ 87 -> 42
Checking: R @ 70 -> 43
Checking: W @ 151 -> 43
Checking: R @ 127 -> 37
Checking: W @ 7 -> 60
Checking: R @ 5 -> 7
Checking: R @ 33 -> 0
Checking: R @ 123 -> 92
Checking: W @ 9 -> 91
Checking: W @ 19 -> 41
Checking: R @ 119 -> 0
Checking: W @ 193 -> 17
Checking: W @ 2 -> 71
Checking: W @ 163 -> 29
Checking: R @ 3 -> 88
Checking: R @ 30 -> 1
Checking: ! id: 138 timestamp: 1774666664143138000 count: 7
Checking: W @ 62 -> 12
Checking: W @ 10 -> 17
Checking: W @ 157 -> 97
Checking: W @ 22 -> 33
Checking: W @ 75 -> 80
Checking: R @ 16 -> 36
Checking: R @ 28 -> 85
Checking: ! id: 158 timestamp: 1774666664143168000 count: 12
Checking: R @ 69 -> 0
Checking: R @ 35 -> 10
Checking: R @ 153 -> 48
Checking: R @ 187 -> 78
Checking: R @ 140 -> 7
Checking: W @ 135 -> 88
Checking: R @ 200 -> 100
Checking: R @ 23 -> 54
Checking: W @ 20 -> 63
Checking: W @ 24 -> 51
Checking: W @ 29 -> 83
Checking: R @ 144 -> 72
Checking: ! id: 134 timestamp: 1774666664143209000 count: 7
Checking: W @ 19 -> 71
Checking: R @ 29 -> 83
Checking: W @ 76 -> 33
Checking: R @ 212 -> 26
Checking: W @ 23 -> 82
Checking: R @ 39 -> 0
Checking: W @ 62 -> 75
Checking: ! id: 147 timestamp: 1774666664143220000 count: 18
Checking: R @ 21 -> 29
Checking: W @ 142 -> 83
Checking: W @ 168 -> 33
Checking: W @ 90 -> 70
Checking: W @ 108 -> 51
Checking: W @ 31 -> 90
Checking: R @ 136 -> 34
Checking: W @ 63 -> 97
Checking: W @ 38 -> 52
Checking: W @ 7 -> 17
Checking: W @ 113 -> 70
Checking: W @ 119 -> 68
Checking: R @ 109 -> 71
Checking: R @ 128 -> 35
Checking: R @ 234 -> 9
Checking: W @ 214 -> 39
Checking: R @ 9 -> 91
Checking: W @ 176 -> 39
Checking: ! id: 139 timestamp: 1774666664143261000 count: 15
Checking: R @ 19 -> 71
Checking: W @ 22 -> 72
Checking: R @ 145 -> 1
Checking: R @ 131 -> 22
Checking: R @ 28 -> 85
Checking: W @ 37 -> 28
Checking: R @ 14 -> 39
Checking: W @ 46 -> 69
Checking: R @ 236 -> 15
Checking: W @ 11 -> 48
Checking: R @ 145 -> 1
Checking: R @ 33 -> 0
Checking: W @ 123 -> 6
Checking: W @ 11 -> 0
Checking: W @ 3 -> 24
Checking: ! id: 152 timestamp: 1774666664143298000 count: 7
Checking: W @ 217 -> 32
Checking: R @ 2 -> 71
Checking: R @ 19 -> 71
Checking: R @ 6 -> 0
Checking: R @ 28 -> 85
Checking: W @ 11 -> 75
Checking: W @ 117 -> 55
Checking: ! id: 148 timestamp: 1774666664143327000 count: 9
Checking: R @ 11 -> 75
Checking: W @ 29 -> 16
Checking: R @ 30 -> 1
Checking: R @ 136 -> 34
Checking: R @ 218 -> 32
Checking: W @ 244 -> 59
Checking: W @ 20 -> 53
Checking: R @ 241 -> 62
Checking: W @ 228 -> 60
Checking: ! id: 161 timestamp: 1774666664143342000 count: 10
Checking: W @ 161 -> 79
Checking: R @ 207 -> 96
Checking: W @ 27 -> 32
Checking: W @ 5 -> 47
Checking: W @ 175 -> 85
Checking: R @ 7 -> 17
Checking: R @ 5 -> 47
Checking: R @ 28 -> 85
Checking: W @ 96 -> 64
Checking: R @ 212 -> 26
Checking: ! id: 151 timestamp: 1774666664143403000 count: 20
Checking: R @ 76 -> 33
Checking: R @ 218 -> 32
Checking: R @ 25 -> 95
Checking: R @ 8 -> 15
Checking: R @ 61 -> 74
Checking: R @ 4 -> 96
Checking: R @ 181 -> 80
Checking: W @ 246 -> 10
Checking: R @ 14 -> 39
Checking: W @ 159 -> 45
Checking: W @ 12 -> 98
Checking: R @ 182 -> 0
Checking: W @ 9 -> 69
Checking: R @ 202 -> 51
Checking: R @ 33 -> 0
Checking: R @ 240 -> 63
Checking: W @ 5 -> 10
Checking: W @ 88 -> 1
Checking: W @ 88 -> 62
Checking: R @ 99 -> 43
Checking: ! id: 157 timestamp: 1774666664143504000 count: 20
Checking: W @ 5 -> 43
Checking: R @ 150 -> 34
Checking: R @ 15 -> 20
Checking: R @ 216 -> 88
Checking: W @ 12 -> 10
Checking: R @ 15 -> 20
Checking: W @ 13 -> 61
Checking: R @ 43 -> 72
Checking: W @ 154 -> 83
Checking: R @ 25 -> 95
Checking: W @ 31 -> 95
Checking: R @ 149 -> 65
Checking: W @ 129 -> 18
Checking: R @ 159 -> 45
Checking: W @ 41 -> 68
Checking: R @ 128 -> 35
Checking: W @ 159 -> 86
Checking: W @ 142 -> 79
Checking: R @ 9 -> 69
Checking: W @ 159 -> 2
stm stderr: 
stm stderr: [33mNumber of goroutines after the engine is shutdown: 2[0m
stm stderr: [32mgoroutine 1 [running]:
stm stderr: main.main()
stm stderr: 	/Users/kenji/Documents/Y3S2/CS3211/cs3211-a2-a2_a0276238w_a0286456n/main/main.go:83 +0x498
stm stderr: 
stm stderr: goroutine 34 [syscall]:
stm stderr: os/signal.signal_recv()
stm stderr: 	/usr/local/go/src/runtime/sigqueue.go:149 +0x108
stm stderr: os/signal.loop()
stm stderr: 	/usr/local/go/src/os/signal/signal_unix.go:23 +0x1c
stm stderr: created by os/signal.Notify.func1.1 in goroutine 20
stm stderr: 	/usr/local/go/src/os/signal/signal.go:152 +0x28
stm stderr: [0mstm stderr closed
test passed.
test passed
