stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
STM stdout: R @ 71 -> 21
STM stdout: W @ 253 -> 8
STM stdout: R @ 5 -> 87
STM stdout: R @ 102 -> 75
STM stdout: R @ 87 -> 82
STM stdout: R @ 245 -> 60
STM stdout: R @ 21 -> 50
STM stdout: W @ 18 -> 63
STM stdout: W @ 0 -> 87
STM stdout: R @ 56 -> 45
STM stdout: R @ 55 -> 51
STM stdout: R @ 19 -> 22
STM stdout: R @ 7 -> 38
STM stdout: R @ 222 -> 53
STM stdout: W @ 20 -> 81
STM stdout: R @ 24 -> 78
STM stdout: W @ 26 -> 8
STM stdout: W @ 39 -> 14
STM stdout: W @ 31 -> 11
STM stdout: ! id: 292 timestamp: 1774666650398700000 count: 15
STM stdout: W @ 236 -> 51
STM stdout: W @ 192 -> 23
STM stdout: W @ 4 -> 98
STM stdout: R @ 184 -> 83
STM stdout: W @ 27 -> 33
STM stdout: R @ 177 -> 17
STM stdout: W @ 82 -> 26
STM stdout: R @ 69 -> 72
STM stdout: W @ 20 -> 11
STM stdout: W @ 165 -> 42
STM stdout: R @ 2 -> 62
STM stdout: R @ 243 -> 89
STM stdout: R @ 30 -> 52
STM stdout: W @ 7 -> 66
STM stdout: R @ 23 -> 91
STM stdout: ! id: 192 timestamp: 1774666650398841000 count: 8
STM stdout: W @ 2 -> 62
STM stdout: W @ 89 -> 57
STM stdout: W @ 2 -> 47
STM stdout: W @ 144 -> 34
STM stdout: W @ 59 -> 51
STM stdout: R @ 0 -> 87
STM stdout: W @ 25 -> 49
STM stdout: R @ 15 -> 33
STM stdout: ! id: 255 timestamp: 1774666650398911000 count: 14
STM stdout: R @ 31 -> 11
STM stdout: W @ 102 -> 28
STM stdout: W @ 30 -> 93
STM stdout: W @ 25 -> 51
STM stdout: R @ 74 -> 17
STM stdout: R @ 199 -> 78
STM stdout: R @ 18 -> 63
STM stdout: W @ 33 -> 46
STM stdout: W @ 30 -> 2
STM stdout: W @ 29 -> 96
STM stdout: W @ 19 -> 60
STM stdout: R @ 6 -> 53
STM stdout: R @ 244 -> 79
STM stdout: W @ 13 -> 13
STM stdout: ! id: 199 timestamp: 1774666650398972000 count: 19
STM stdout: R @ 69 -> 72
STM stdout: W @ 153 -> 72
STM stdout: W @ 111 -> 42
STM stdout: R @ 16 -> 79
STM stdout: W @ 47 -> 13
STM stdout: R @ 17 -> 31
STM stdout: R @ 69 -> 72
STM stdout: W @ 134 -> 21
STM stdout: R @ 254 -> 55
STM stdout: R @ 32 -> 14
STM stdout: R @ 9 -> 54
STM stdout: W @ 29 -> 43
STM stdout: W @ 69 -> 96
STM stdout: W @ 129 -> 76
STM stdout: R @ 183 -> 59
STM stdout: R @ 10 -> 36
STM stdout: R @ 104 -> 79
STM stdout: R @ 251 -> 80
STM stdout: R @ 123 -> 46
STM stdout: ! id: 208 timestamp: 1774666650399093000 count: 18
STM stdout: W @ 14 -> 41
STM stdout: R @ 193 -> 25
STM stdout: W @ 22 -> 47
STM stdout: W @ 7 -> 71
STM stdout: R @ 6 -> 53
STM stdout: W @ 26 -> 48
STM stdout: W @ 152 -> 64
STM stdout: R @ 88 -> 2
STM stdout: W @ 85 -> 59
STM stdout: R @ 14 -> 41
STM stdout: R @ 8 -> 88
STM stdout: W @ 23 -> 36
STM stdout: W @ 4 -> 23
STM stdout: R @ 151 -> 100
STM stdout: R @ 25 -> 51
STM stdout: W @ 184 -> 6
STM stdout: R @ 77 -> 84
STM stdout: R @ 200 -> 40
STM stdout: ! id: 213 timestamp: 1774666650399319000 count: 6
STM stdout: W @ 61 -> 88
STM stdout: R @ 8 -> 88
STM stdout: W @ 217 -> 52
STM stdout: W @ 213 -> 56
STM stdout: W @ 17 -> 20
STM stdout: W @ 215 -> 47
STM stdout: ! id: 260 timestamp: 1774666650399288000 count: 13
STM stdout: W @ 117 -> 95
STM stdout: W @ 5 -> 45
STM stdout: W @ 4 -> 81
STM stdout: R @ 129 -> 76
STM stdout: R @ 75 -> 73
STM stdout: R @ 60 -> 37
STM stdout: R @ 29 -> 43
STM stdout: R @ 3 -> 56
STM stdout: W @ 26 -> 96
STM stdout: R @ 129 -> 76
STM stdout: W @ 123 -> 67
STM stdout: R @ 14 -> 41
STM stdout: W @ 27 -> 0
STM stdout: ! id: 265 timestamp: 1774666650399664000 count: 18
STM stdout: W @ 43 -> 56
STM stdout: R @ 220 -> 48
STM stdout: W @ 60 -> 70
STM stdout: W @ 8 -> 2
STM stdout: W @ 78 -> 44
STM stdout: W @ 61 -> 49
STM stdout: R @ 23 -> 36
STM stdout: W @ 10 -> 78
STM stdout: W @ 4 -> 50
STM stdout: W @ 90 -> 40
STM stdout: W @ 5 -> 43
STM stdout: R @ 177 -> 17
STM stdout: W @ 143 -> 14
STM stdout: W @ 65 -> 84
STM stdout: W @ 146 -> 31
STM stdout: R @ 239 -> 27
STM stdout: W @ 44 -> 69
STM stdout: R @ 15 -> 33
STM stdout: ! id: 220 timestamp: 1774666650399963000 count: 19
STM stdout: R @ 8 -> 2
STM stdout: W @ 238 -> 47
STM stdout: W @ 2 -> 26
STM stdout: W @ 154 -> 47
STM stdout: R @ 17 -> 20
STM stdout: R @ 12 -> 31
STM stdout: R @ 134 -> 21
STM stdout: R @ 75 -> 73
STM stdout: W @ 17 -> 2
STM stdout: W @ 80 -> 86
STM stdout: W @ 21 -> 36
STM stdout: R @ 8 -> 2
STM stdout: R @ 2 -> 26
STM stdout: R @ 15 -> 33
STM stdout: W @ 118 -> 100
STM stdout: R @ 166 -> 94
STM stdout: R @ 250 -> 5
STM stdout: W @ 70 -> 4
STM stdout: W @ 245 -> 85
STM stdout: ! id: 206 timestamp: 1774666650399947000 count: 16
STM stdout: R @ 222 -> 53
STM stdout: R @ 1 -> 4
STM stdout: R @ 25 -> 51
STM stdout: R @ 7 -> 71
STM stdout: R @ 11 -> 82
STM stdout: R @ 241 -> 15
STM stdout: R @ 23 -> 36
STM stdout: R @ 30 -> 2
STM stdout: W @ 214 -> 11
STM stdout: W @ 3 -> 28
STM stdout: R @ 39 -> 14
STM stdout: W @ 160 -> 0
STM stdout: R @ 20 -> 11
STM stdout: W @ 0 -> 98
STM stdout: W @ 179 -> 50
STM stdout: R @ 25 -> 51
STM stdout: ! id: 272 timestamp: 1774666650400234000 count: 14
STM stdout: R @ 52 -> 70
STM stdout: R @ 228 -> 89
STM stdout: W @ 24 -> 62
STM stdout: W @ 29 -> 49
STM stdout: R @ 232 -> 41
STM stdout: R @ 207 -> 37
STM stdout: W @ 17 -> 9
STM stdout: R @ 22 -> 47
STM stdout: R @ 219 -> 51
STM stdout: R @ 245 -> 85
STM stdout: R @ 26 -> 96
STM stdout: R @ 19 -> 60
STM stdout: W @ 117 -> 65
STM stdout: W @ 8 -> 20
STM stdout: ! id: 222 timestamp: 1774666650400313000 count: 7
STM stdout: R @ 26 -> 96
STM stdout: R @ 153 -> 72
STM stdout: R @ 188 -> 67
STM stdout: R @ 137 -> 75
STM stdout: W @ 14 -> 10
STM stdout: R @ 166 -> 94
STM stdout: W @ 43 -> 41
STM stdout: ! id: 214 timestamp: 1774666650400480000 count: 20
STM stdout: R @ 216 -> 73
STM stdout: R @ 9 -> 54
STM stdout: W @ 205 -> 100
STM stdout: R @ 28 -> 74
STM stdout: R @ 127 -> 26
STM stdout: R @ 5 -> 43
STM stdout: W @ 107 -> 45
STM stdout: W @ 107 -> 71
STM stdout: W @ 110 -> 60
STM stdout: R @ 225 -> 97
STM stdout: R @ 224 -> 59
STM stdout: R @ 202 -> 7
STM stdout: W @ 3 -> 60
STM stdout: R @ 197 -> 42
STM stdout: W @ 165 -> 38
STM stdout: R @ 1 -> 4
STM stdout: W @ 7 -> 33
STM stdout: W @ 64 -> 68
STM stdout: W @ 112 -> 100
STM stdout: W @ 15 -> 3
STM stdout: ! id: 296 timestamp: 1774666650400637000 count: 17
STM stdout: W @ 1 -> 94
STM stdout: W @ 14 -> 22
STM stdout: R @ 16 -> 79
STM stdout: W @ 82 -> 77
STM stdout: R @ 105 -> 56
STM stdout: R @ 208 -> 59
STM stdout: W @ 105 -> 44
STM stdout: R @ 139 -> 88
STM stdout: R @ 159 -> 11
STM stdout: W @ 237 -> 95
STM stdout: W @ 212 -> 2
STM stdout: W @ 18 -> 63
STM stdout: R @ 60 -> 70
STM stdout: R @ 2 -> 26
STM stdout: R @ 23 -> 36
STM stdout: W @ 29 -> 5
STM stdout: R @ 30 -> 2
STM stdout: ! id: 233 timestamp: 1774666650400943000 count: 20
STM stdout: R @ 98 -> 60
STM stdout: W @ 3 -> 66
STM stdout: W @ 25 -> 36
STM stdout: W @ 63 -> 30
STM stdout: W @ 5 -> 48
STM stdout: W @ 99 -> 96
STM stdout: W @ 67 -> 5
STM stdout: W @ 121 -> 13
STM stdout: R @ 71 -> 21
STM stdout: W @ 5 -> 78
STM stdout: W @ 24 -> 0
STM stdout: R @ 216 -> 73
STM stdout: R @ 165 -> 38
STM stdout: W @ 15 -> 74
STM stdout: R @ 26 -> 96
STM stdout: R @ 101 -> 88
STM stdout: R @ 11 -> 82
STM stdout: R @ 17 -> 9
STM stdout: R @ 144 -> 34
STM stdout: R @ 89 -> 57
STM stdout: ! id: 218 timestamp: 1774666650401007000 count: 7
STM stdout: W @ 213 -> 94
STM stdout: R @ 163 -> 29
STM stdout: R @ 28 -> 74
STM stdout: R @ 4 -> 50
STM stdout: W @ 204 -> 7
STM stdout: R @ 15 -> 74
STM stdout: R @ 57 -> 99
STM stdout: ! id: 225 timestamp: 1774666650401369000 count: 6
STM stdout: W @ 1 -> 65
STM stdout: W @ 9 -> 63
STM stdout: W @ 248 -> 87
STM stdout: R @ 252 -> 13
STM stdout: R @ 21 -> 36
STM stdout: R @ 188 -> 67
STM stdout: ! id: 235 timestamp: 1774666650401528000 count: 13
STM stdout: W @ 16 -> 76
STM stdout: W @ 2 -> 51
STM stdout: W @ 30 -> 46
STM stdout: R @ 20 -> 11
STM stdout: R @ 87 -> 82
STM stdout: W @ 45 -> 14
STM stdout: R @ 151 -> 100
STM stdout: W @ 247 -> 59
STM stdout: R @ 113 -> 53
STM stdout: R @ 255 -> 37
STM stdout: W @ 213 -> 79
STM stdout: R @ 20 -> 11
STM stdout: R @ 228 -> 89
STM stdout: ! id: 245 timestamp: 1774666650401801000 count: 13
STM stdout: R @ 21 -> 36
STM stdout: W @ 192 -> 49
STM stdout: R @ 233 -> 6
STM stdout: R @ 165 -> 38
STM stdout: R @ 205 -> 100
STM stdout: R @ 40 -> 52
STM stdout: R @ 7 -> 33
STM stdout: R @ 131 -> 85
STM stdout: W @ 24 -> 94
STM stdout: R @ 2 -> 51
STM stdout: R @ 47 -> 13
STM stdout: R @ 82 -> 77
STM stdout: W @ 16 -> 81
STM stdout: ! id: 149 timestamp: 1774666650401738000 count: 16
STM stdout: R @ 9 -> 63
STM stdout: R @ 12 -> 31
STM stdout: W @ 23 -> 99
STM stdout: R @ 158 -> 38
STM stdout: R @ 20 -> 11
STM stdout: R @ 86 -> 0
STM stdout: W @ 9 -> 67
STM stdout: W @ 3 -> 42
STM stdout: W @ 102 -> 92
STM stdout: R @ 183 -> 59
STM stdout: W @ 190 -> 50
STM stdout: W @ 232 -> 55
STM stdout: R @ 25 -> 36
STM stdout: R @ 3 -> 42
STM stdout: W @ 83 -> 50
STM stdout: R @ 88 -> 2
STM stdout: ! id: 281 timestamp: 1774666650402162000 count: 19
STM stdout: W @ 192 -> 73
STM stdout: W @ 12 -> 74
STM stdout: R @ 240 -> 41
STM stdout: R @ 211 -> 33
STM stdout: R @ 20 -> 11
STM stdout: R @ 127 -> 26
STM stdout: R @ 1 -> 65
STM stdout: R @ 130 -> 96
STM stdout: R @ 216 -> 73
STM stdout: W @ 21 -> 13
STM stdout: W @ 178 -> 6
STM stdout: W @ 3 -> 22
STM stdout: R @ 252 -> 13
STM stdout: R @ 13 -> 13
STM stdout: R @ 37 -> 40
STM stdout: R @ 23 -> 99
STM stdout: R @ 6 -> 53
STM stdout: W @ 31 -> 75
STM stdout: R @ 110 -> 60
STM stdout: ! id: 152 timestamp: 1774666650402467000 count: 14
STM stdout: R @ 55 -> 51
STM stdout: W @ 60 -> 48
STM stdout: R @ 9 -> 67
STM stdout: R @ 9 -> 67
STM stdout: R @ 203 -> 13
STM stdout: R @ 83 -> 50
STM stdout: W @ 153 -> 98
STM stdout: W @ 31 -> 21
STM stdout: R @ 6 -> 53
STM stdout: W @ 210 -> 0
STM stdout: W @ 245 -> 32
STM stdout: W @ 187 -> 66
STM stdout: W @ 25 -> 87
STM stdout: R @ 134 -> 21
STM stdout: ! id: 251 timestamp: 1774666650402640000 count: 7
STM stdout: R @ 5 -> 78
STM stdout: W @ 30 -> 38
STM stdout: R @ 238 -> 47
STM stdout: R @ 2 -> 51
STM stdout: R @ 173 -> 64
STM stdout: W @ 1 -> 26
STM stdout: R @ 21 -> 13
STM stdout: ! id: 232 timestamp: 1774666650402736000 count: 18
STM stdout: W @ 3 -> 85
STM stdout: R @ 6 -> 53
STM stdout: W @ 32 -> 41
STM stdout: W @ 81 -> 78
STM stdout: W @ 11 -> 19
STM stdout: W @ 14 -> 74
STM stdout: R @ 88 -> 2
STM stdout: W @ 210 -> 24
STM stdout: R @ 4 -> 50
STM stdout: R @ 23 -> 99
STM stdout: W @ 11 -> 54
STM stdout: W @ 199 -> 63
STM stdout: R @ 234 -> 4
STM stdout: W @ 115 -> 77
STM stdout: R @ 72 -> 38
STM stdout: R @ 24 -> 94
STM stdout: W @ 102 -> 14
STM stdout: R @ 6 -> 53
STM stdout: ! id: 304 timestamp: 1774666650403070000 count: 18
STM stdout: R @ 15 -> 74
STM stdout: R @ 2 -> 51
STM stdout: R @ 189 -> 49
STM stdout: W @ 103 -> 95
STM stdout: R @ 4 -> 50
STM stdout: W @ 170 -> 22
STM stdout: R @ 254 -> 55
STM stdout: R @ 197 -> 42
STM stdout: R @ 26 -> 96
STM stdout: R @ 26 -> 96
STM stdout: R @ 195 -> 76
STM stdout: R @ 43 -> 41
STM stdout: W @ 15 -> 99
STM stdout: W @ 21 -> 66
STM stdout: R @ 66 -> 34
STM stdout: W @ 149 -> 12
STM stdout: R @ 239 -> 27
STM stdout: W @ 12 -> 70
STM stdout: ! id: 256 timestamp: 1774666650403069000 count: 13
STM stdout: R @ 169 -> 18
STM stdout: W @ 28 -> 35
STM stdout: R @ 30 -> 38
STM stdout: W @ 0 -> 10
STM stdout: R @ 151 -> 100
STM stdout: R @ 16 -> 81
STM stdout: W @ 5 -> 13
STM stdout: W @ 17 -> 66
STM stdout: W @ 110 -> 60
STM stdout: R @ 77 -> 84
STM stdout: R @ 29 -> 5
STM stdout: R @ 76 -> 13
STM stdout: R @ 17 -> 66
STM stdout: ! id: 310 timestamp: 1774666650403263000 count: 7
STM stdout: R @ 7 -> 33
STM stdout: R @ 13 -> 13
STM stdout: W @ 208 -> 37
STM stdout: R @ 1 -> 26
STM stdout: R @ 3 -> 85
STM stdout: W @ 24 -> 80
STM stdout: W @ 1 -> 72
STM stdout: ! id: 161 timestamp: 1774666650403333000 count: 14
STM stdout: W @ 18 -> 21
STM stdout: W @ 16 -> 98
STM stdout: R @ 158 -> 38
STM stdout: W @ 181 -> 4
STM stdout: R @ 186 -> 0
STM stdout: R @ 30 -> 38
STM stdout: R @ 63 -> 30
STM stdout: W @ 43 -> 51
STM stdout: W @ 101 -> 63
STM stdout: R @ 175 -> 9
STM stdout: R @ 28 -> 35
STM stdout: R @ 195 -> 76
STM stdout: W @ 0 -> 97
STM stdout: R @ 21 -> 66
STM stdout: ! id: 263 timestamp: 1774666650403676000 count: 13
STM stdout: W @ 25 -> 4
STM stdout: W @ 235 -> 94
STM stdout: R @ 174 -> 29
STM stdout: W @ 115 -> 40
STM stdout: W @ 7 -> 44
STM stdout: R @ 16 -> 98
STM stdout: R @ 29 -> 5
STM stdout: R @ 136 -> 0
STM stdout: R @ 147 -> 43
STM stdout: W @ 27 -> 0
STM stdout: W @ 160 -> 15
STM stdout: W @ 190 -> 68
STM stdout: R @ 122 -> 39
STM stdout: ! id: 164 timestamp: 1774666650403915000 count: 17
STM stdout: W @ 96 -> 7
STM stdout: W @ 4 -> 16
STM stdout: W @ 57 -> 69
STM stdout: R @ 184 -> 6
STM stdout: W @ 151 -> 28
STM stdout: R @ 1 -> 72
STM stdout: W @ 2 -> 3
STM stdout: R @ 180 -> 72
STM stdout: W @ 22 -> 30
STM stdout: W @ 8 -> 98
STM stdout: W @ 30 -> 13
STM stdout: W @ 88 -> 65
STM stdout: W @ 29 -> 56
STM stdout: W @ 27 -> 57
STM stdout: W @ 49 -> 62
STM stdout: W @ 188 -> 31
STM stdout: W @ 3 -> 88
STM stdout: ! id: 176 timestamp: 1774666650404137000 count: 17
STM stdout: W @ 89 -> 20
STM stdout: W @ 21 -> 23
STM stdout: W @ 32 -> 41
STM stdout: R @ 24 -> 80
STM stdout: R @ 115 -> 40
STM stdout: R @ 5 -> 13
STM stdout: W @ 36 -> 77
STM stdout: R @ 157 -> 74
STM stdout: R @ 3 -> 88
STM stdout: R @ 9 -> 67
STM stdout: R @ 18 -> 21
STM stdout: R @ 17 -> 66
STM stdout: R @ 30 -> 13
STM stdout: W @ 232 -> 14
STM stdout: R @ 81 -> 78
STM stdout: R @ 102 -> 14
STM stdout: R @ 4 -> 16
STM stdout: ! id: 317 timestamp: 1774666650404215000 count: 19
STM stdout: R @ 254 -> 55
STM stdout: R @ 36 -> 77
STM stdout: R @ 2 -> 3
STM stdout: W @ 22 -> 37
STM stdout: R @ 40 -> 52
STM stdout: W @ 180 -> 69
STM stdout: W @ 56 -> 2
STM stdout: W @ 110 -> 56
STM stdout: W @ 21 -> 62
STM stdout: R @ 27 -> 57
STM stdout: R @ 5 -> 13
STM stdout: W @ 150 -> 97
STM stdout: W @ 0 -> 78
STM stdout: R @ 74 -> 17
STM stdout: W @ 195 -> 15
STM stdout: R @ 54 -> 22
STM stdout: W @ 138 -> 30
STM stdout: R @ 11 -> 54
STM stdout: W @ 14 -> 50
STM stdout: ! id: 318 timestamp: 1774666650404680000 count: 7
STM stdout: R @ 17 -> 66
STM stdout: W @ 141 -> 81
STM stdout: R @ 194 -> 77
STM stdout: W @ 12 -> 89
STM stdout: W @ 154 -> 99
STM stdout: W @ 17 -> 92
STM stdout: W @ 8 -> 78
STM stdout: ! id: 285 timestamp: 1774666650404690000 count: 16
STM stdout: W @ 180 -> 77
STM stdout: W @ 100 -> 81
STM stdout: R @ 181 -> 4
STM stdout: R @ 232 -> 14
STM stdout: W @ 1 -> 22
STM stdout: W @ 6 -> 100
STM stdout: W @ 21 -> 72
STM stdout: R @ 2 -> 3
STM stdout: W @ 224 -> 51
STM stdout: R @ 236 -> 51
STM stdout: R @ 20 -> 11
STM stdout: W @ 24 -> 57
STM stdout: R @ 73 -> 90
STM stdout: W @ 66 -> 81
STM stdout: R @ 27 -> 57
STM stdout: W @ 215 -> 35
STM stdout: ! id: 327 timestamp: 1774666650404815000 count: 6
STM stdout: R @ 163 -> 29
STM stdout: R @ 19 -> 60
STM stdout: W @ 179 -> 8
STM stdout: W @ 193 -> 84
STM stdout: R @ 6 -> 100
STM stdout: R @ 26 -> 96
STM stdout: ! id: 169 timestamp: 1774666650404958000 count: 17
STM stdout: R @ 1 -> 22
STM stdout: W @ 142 -> 25
STM stdout: R @ 15 -> 99
STM stdout: R @ 8 -> 78
STM stdout: W @ 101 -> 23
STM stdout: W @ 169 -> 79
STM stdout: W @ 215 -> 38
STM stdout: R @ 112 -> 100
STM stdout: R @ 103 -> 95
STM stdout: R @ 70 -> 4
STM stdout: R @ 97 -> 4
STM stdout: R @ 76 -> 13
STM stdout: R @ 180 -> 77
STM stdout: R @ 113 -> 53
STM stdout: R @ 199 -> 63
STM stdout: W @ 239 -> 30
STM stdout: W @ 58 -> 1
STM stdout: ! id: 267 timestamp: 1774666650405125000 count: 14
STM stdout: R @ 208 -> 37
STM stdout: R @ 4 -> 16
STM stdout: R @ 59 -> 51
STM stdout: R @ 80 -> 86
STM stdout: R @ 15 -> 99
STM stdout: R @ 16 -> 98
STM stdout: R @ 6 -> 100
STM stdout: W @ 82 -> 30
STM stdout: W @ 7 -> 36
STM stdout: R @ 28 -> 35
STM stdout: W @ 11 -> 52
STM stdout: R @ 24 -> 57
STM stdout: R @ 129 -> 76
STM stdout: W @ 30 -> 93
STM stdout: ! id: 293 timestamp: 1774666650405491000 count: 20
STM stdout: W @ 12 -> 79
STM stdout: R @ 25 -> 4
STM stdout: W @ 18 -> 11
STM stdout: R @ 99 -> 96
STM stdout: W @ 189 -> 85
STM stdout: W @ 25 -> 10
STM stdout: R @ 19 -> 60
STM stdout: W @ 9 -> 7
STM stdout: W @ 28 -> 24
STM stdout: R @ 30 -> 93
STM stdout: R @ 16 -> 98
STM stdout: W @ 57 -> 8
STM stdout: R @ 12 -> 79
STM stdout: W @ 231 -> 52
STM stdout: W @ 165 -> 70
STM stdout: R @ 167 -> 70
STM stdout: W @ 253 -> 61
STM stdout: R @ 38 -> 2
STM stdout: R @ 59 -> 51
STM stdout: R @ 17 -> 92
STM stdout: ! id: 271 timestamp: 1774666650405835000 count: 18
STM stdout: R @ 16 -> 98
STM stdout: R @ 150 -> 97
STM stdout: W @ 39 -> 46
STM stdout: W @ 239 -> 8
STM stdout: R @ 42 -> 25
STM stdout: R @ 111 -> 42
STM stdout: W @ 20 -> 88
STM stdout: W @ 184 -> 76
STM stdout: R @ 58 -> 1
STM stdout: W @ 249 -> 26
STM stdout: W @ 192 -> 82
STM stdout: R @ 12 -> 79
STM stdout: R @ 246 -> 4
STM stdout: W @ 213 -> 56
STM stdout: W @ 13 -> 39
STM stdout: R @ 69 -> 96
STM stdout: R @ 88 -> 65
STM stdout: R @ 246 -> 4
STM stdout: ! id: 295 timestamp: 1774666650405835000 count: 6
STM stdout: W @ 168 -> 68
STM stdout: W @ 122 -> 20
STM stdout: R @ 0 -> 78
STM stdout: W @ 11 -> 40
STM stdout: R @ 22 -> 37
STM stdout: W @ 127 -> 14
STM stdout: ! id: 234 timestamp: 1774666650406061000 count: 14
STM stdout: R @ 18 -> 11
STM stdout: R @ 114 -> 64
STM stdout: R @ 220 -> 48
STM stdout: R @ 14 -> 50
STM stdout: W @ 21 -> 67
STM stdout: W @ 30 -> 13
STM stdout: R @ 19 -> 60
STM stdout: W @ 2 -> 88
STM stdout: R @ 1 -> 22
STM stdout: W @ 203 -> 8
STM stdout: W @ 202 -> 31
STM stdout: R @ 12 -> 79
STM stdout: R @ 157 -> 74
STM stdout: R @ 31 -> 21
STM stdout: ! id: 277 timestamp: 1774666650406250000 count: 11
STM stdout: R @ 70 -> 4
STM stdout: R @ 193 -> 84
STM stdout: R @ 8 -> 78
STM stdout: W @ 36 -> 89
STM stdout: R @ 77 -> 84
STM stdout: W @ 13 -> 39
STM stdout: R @ 1 -> 22
STM stdout: W @ 179 -> 42
STM stdout: R @ 21 -> 67
STM stdout: W @ 49 -> 45
STM stdout: W @ 24 -> 37
STM stdout: ! id: 182 timestamp: 1774666650406290000 count: 20
STM stdout: R @ 18 -> 11
STM stdout: W @ 171 -> 7
STM stdout: R @ 6 -> 100
STM stdout: R @ 29 -> 56
STM stdout: R @ 65 -> 84
STM stdout: R @ 6 -> 100
STM stdout: W @ 174 -> 50
STM stdout: W @ 19 -> 92
STM stdout: R @ 186 -> 0
STM stdout: R @ 14 -> 50
STM stdout: R @ 87 -> 82
STM stdout: W @ 14 -> 96
STM stdout: W @ 199 -> 73
STM stdout: R @ 106 -> 47
STM stdout: R @ 40 -> 52
STM stdout: W @ 125 -> 31
STM stdout: R @ 105 -> 44
STM stdout: W @ 6 -> 5
STM stdout: W @ 0 -> 93
STM stdout: W @ 183 -> 79
STM stdout: ! id: 243 timestamp: 1774666650406308000 count: 9
STM stdout: R @ 134 -> 21
STM stdout: R @ 158 -> 38
STM stdout: R @ 175 -> 9
STM stdout: W @ 160 -> 99
STM stdout: R @ 2 -> 88
STM stdout: W @ 96 -> 49
STM stdout: R @ 7 -> 36
STM stdout: R @ 15 -> 99
STM stdout: W @ 211 -> 9
STM stdout: ! id: 331 timestamp: 1774666650406662000 count: 12
STM stdout: W @ 189 -> 22
STM stdout: W @ 29 -> 0
STM stdout: W @ 6 -> 52
STM stdout: R @ 127 -> 14
STM stdout: W @ 19 -> 85
STM stdout: R @ 136 -> 0
STM stdout: R @ 74 -> 17
STM stdout: W @ 31 -> 59
STM stdout: R @ 247 -> 59
STM stdout: W @ 3 -> 13
STM stdout: W @ 17 -> 20
STM stdout: R @ 16 -> 98
STM stdout: ! id: 174 timestamp: 1774666650406575000 count: 12
STM stdout: R @ 30 -> 13
STM stdout: R @ 87 -> 82
STM stdout: R @ 11 -> 40
STM stdout: R @ 25 -> 10
STM stdout: W @ 80 -> 86
STM stdout: W @ 101 -> 42
STM stdout: R @ 184 -> 76
STM stdout: W @ 195 -> 90
STM stdout: R @ 0 -> 93
STM stdout: W @ 92 -> 84
STM stdout: R @ 153 -> 98
STM stdout: R @ 94 -> 4
STM stdout: ! id: 250 timestamp: 1774666650406775000 count: 8
STM stdout: W @ 24 -> 50
STM stdout: W @ 49 -> 47
STM stdout: R @ 182 -> 55
STM stdout: W @ 134 -> 43
STM stdout: R @ 22 -> 37
STM stdout: W @ 80 -> 74
STM stdout: R @ 21 -> 67
STM stdout: W @ 6 -> 55
STM stdout: ! id: 303 timestamp: 1774666650406780000 count: 12
STM stdout: W @ 38 -> 11
STM stdout: R @ 178 -> 6
STM stdout: W @ 1 -> 46
STM stdout: W @ 52 -> 55
STM stdout: W @ 11 -> 53
STM stdout: R @ 181 -> 4
STM stdout: W @ 47 -> 33
STM stdout: W @ 60 -> 90
STM stdout: R @ 9 -> 7
STM stdout: W @ 47 -> 13
STM stdout: R @ 27 -> 57
STM stdout: W @ 3 -> 83
STM stdout: ! id: 339 timestamp: 1774666650406877000 count: 10
STM stdout: R @ 63 -> 30
STM stdout: W @ 29 -> 29
STM stdout: W @ 7 -> 39
STM stdout: W @ 38 -> 59
STM stdout: W @ 1 -> 43
STM stdout: R @ 0 -> 93
STM stdout: W @ 230 -> 63
STM stdout: W @ 32 -> 13
STM stdout: W @ 141 -> 79
STM stdout: R @ 11 -> 53
STM stdout: ! id: 191 timestamp: 1774666650406977000 count: 15
STM stdout: W @ 60 -> 12
STM stdout: W @ 10 -> 45
STM stdout: W @ 232 -> 27
STM stdout: R @ 26 -> 96
STM stdout: R @ 11 -> 53
STM stdout: W @ 79 -> 43
STM stdout: W @ 3 -> 32
STM stdout: R @ 42 -> 25
STM stdout: R @ 232 -> 27
STM stdout: R @ 224 -> 51
STM stdout: W @ 119 -> 14
STM stdout: R @ 5 -> 13
STM stdout: W @ 185 -> 27
STM stdout: W @ 128 -> 66
STM stdout: W @ 107 -> 34
STM stdout: ! id: 308 timestamp: 1774666650407078000 count: 10
STM stdout: W @ 25 -> 84
STM stdout: W @ 19 -> 4
STM stdout: R @ 49 -> 47
STM stdout: W @ 53 -> 11
STM stdout: R @ 145 -> 0
STM stdout: W @ 174 -> 76
STM stdout: W @ 212 -> 7
STM stdout: R @ 28 -> 24
STM stdout: W @ 124 -> 79
STM stdout: R @ 78 -> 44
STM stdout: ! id: 254 timestamp: 1774666650407197000 count: 6
STM stdout: W @ 26 -> 79
STM stdout: R @ 182 -> 55
STM stdout: R @ 28 -> 24
STM stdout: R @ 9 -> 7
STM stdout: W @ 103 -> 84
STM stdout: R @ 118 -> 100
STM stdout: ! id: 287 timestamp: 1774666650407124000 count: 18
STM stdout: R @ 97 -> 4
STM stdout: W @ 110 -> 3
STM stdout: W @ 120 -> 85
