stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
STM stdout: R @ 40 -> 8
STM stdout: W @ 243 -> 48
STM stdout: R @ 27 -> 42
STM stdout: R @ 40 -> 8
STM stdout: W @ 11 -> 4
STM stdout: R @ 239 -> 94
STM stdout: W @ 122 -> 0
STM stdout: W @ 3 -> 91
STM stdout: W @ 125 -> 10
STM stdout: W @ 109 -> 43
STM stdout: R @ 41 -> 5
STM stdout: W @ 176 -> 29
STM stdout: R @ 224 -> 59
STM stdout: W @ 49 -> 91
STM stdout: R @ 9 -> 20
STM stdout: W @ 223 -> 92
STM stdout: ! id: 229 timestamp: 1774666632063595000 count: 20
STM stdout: W @ 31 -> 63
STM stdout: R @ 78 -> 2
STM stdout: W @ 215 -> 69
STM stdout: R @ 1 -> 0
STM stdout: W @ 7 -> 90
STM stdout: W @ 31 -> 50
STM stdout: R @ 251 -> 55
STM stdout: W @ 4 -> 84
STM stdout: R @ 71 -> 75
STM stdout: W @ 2 -> 84
STM stdout: W @ 85 -> 84
STM stdout: W @ 16 -> 21
STM stdout: W @ 169 -> 69
STM stdout: R @ 181 -> 17
STM stdout: W @ 223 -> 0
STM stdout: R @ 254 -> 23
STM stdout: R @ 19 -> 5
STM stdout: W @ 202 -> 27
STM stdout: W @ 20 -> 37
STM stdout: R @ 25 -> 5
STM stdout: ! id: 257 timestamp: 1774666632063780000 count: 16
STM stdout: R @ 15 -> 58
STM stdout: W @ 94 -> 79
STM stdout: W @ 107 -> 78
STM stdout: W @ 13 -> 99
STM stdout: W @ 186 -> 15
STM stdout: W @ 135 -> 85
STM stdout: R @ 147 -> 44
STM stdout: W @ 197 -> 13
STM stdout: R @ 61 -> 69
STM stdout: W @ 29 -> 60
STM stdout: R @ 22 -> 55
STM stdout: W @ 243 -> 42
STM stdout: R @ 25 -> 5
STM stdout: W @ 61 -> 25
STM stdout: W @ 8 -> 74
STM stdout: R @ 102 -> 69
STM stdout: ! id: 231 timestamp: 1774666632063956000 count: 7
STM stdout: R @ 86 -> 83
STM stdout: W @ 87 -> 6
STM stdout: R @ 157 -> 23
STM stdout: W @ 2 -> 74
STM stdout: R @ 172 -> 32
STM stdout: R @ 120 -> 36
STM stdout: R @ 210 -> 26
STM stdout: ! id: 301 timestamp: 1774666632064041000 count: 11
STM stdout: W @ 6 -> 52
STM stdout: R @ 25 -> 5
STM stdout: W @ 28 -> 61
STM stdout: R @ 31 -> 50
STM stdout: W @ 1 -> 25
STM stdout: W @ 14 -> 12
STM stdout: R @ 122 -> 0
STM stdout: W @ 76 -> 44
STM stdout: R @ 82 -> 21
STM stdout: R @ 30 -> 25
STM stdout: R @ 14 -> 12
STM stdout: ! id: 200 timestamp: 1774666632063985000 count: 18
STM stdout: W @ 218 -> 51
STM stdout: R @ 143 -> 56
STM stdout: W @ 18 -> 41
STM stdout: R @ 144 -> 19
STM stdout: W @ 115 -> 9
STM stdout: R @ 18 -> 41
STM stdout: R @ 53 -> 92
STM stdout: W @ 236 -> 35
STM stdout: W @ 11 -> 41
STM stdout: R @ 5 -> 14
STM stdout: W @ 20 -> 32
STM stdout: W @ 60 -> 33
STM stdout: R @ 4 -> 84
STM stdout: W @ 188 -> 100
STM stdout: R @ 250 -> 95
STM stdout: R @ 20 -> 32
STM stdout: W @ 19 -> 92
STM stdout: W @ 51 -> 34
STM stdout: ! id: 238 timestamp: 1774666632064268000 count: 10
STM stdout: W @ 29 -> 12
STM stdout: W @ 185 -> 90
STM stdout: W @ 19 -> 47
STM stdout: W @ 31 -> 35
STM stdout: W @ 1 -> 28
STM stdout: W @ 3 -> 61
STM stdout: W @ 153 -> 7
STM stdout: R @ 98 -> 70
STM stdout: W @ 143 -> 5
STM stdout: W @ 22 -> 71
STM stdout: ! id: 310 timestamp: 1774666632064447000 count: 17
STM stdout: R @ 104 -> 59
STM stdout: W @ 54 -> 19
STM stdout: R @ 3 -> 61
STM stdout: W @ 29 -> 28
STM stdout: W @ 214 -> 68
STM stdout: R @ 214 -> 68
STM stdout: W @ 1 -> 68
STM stdout: W @ 50 -> 67
STM stdout: R @ 218 -> 51
STM stdout: W @ 30 -> 43
STM stdout: R @ 141 -> 85
STM stdout: R @ 20 -> 32
STM stdout: R @ 74 -> 30
STM stdout: W @ 12 -> 61
STM stdout: W @ 105 -> 73
STM stdout: R @ 117 -> 78
STM stdout: W @ 156 -> 52
STM stdout: ! id: 246 timestamp: 1774666632064616000 count: 7
STM stdout: W @ 3 -> 56
STM stdout: R @ 217 -> 4
STM stdout: R @ 1 -> 68
STM stdout: W @ 78 -> 7
STM stdout: W @ 9 -> 92
STM stdout: W @ 26 -> 77
STM stdout: W @ 84 -> 50
STM stdout: ! id: 319 timestamp: 1774666632064662000 count: 13
STM stdout: W @ 16 -> 59
STM stdout: W @ 21 -> 35
STM stdout: R @ 119 -> 66
STM stdout: W @ 31 -> 12
STM stdout: W @ 4 -> 59
STM stdout: W @ 8 -> 68
STM stdout: W @ 94 -> 31
STM stdout: W @ 24 -> 6
STM stdout: R @ 6 -> 52
STM stdout: R @ 21 -> 35
STM stdout: W @ 59 -> 47
STM stdout: R @ 7 -> 90
STM stdout: W @ 80 -> 63
STM stdout: ! id: 261 timestamp: 1774666632064814000 count: 8
STM stdout: R @ 188 -> 100
STM stdout: R @ 31 -> 12
STM stdout: R @ 19 -> 47
STM stdout: R @ 178 -> 58
STM stdout: W @ 10 -> 56
STM stdout: W @ 72 -> 22
STM stdout: R @ 214 -> 68
STM stdout: W @ 242 -> 31
STM stdout: ! id: 256 timestamp: 1774666632064945000 count: 6
STM stdout: R @ 182 -> 40
STM stdout: W @ 11 -> 48
STM stdout: R @ 9 -> 92
STM stdout: R @ 6 -> 52
STM stdout: W @ 103 -> 69
STM stdout: R @ 86 -> 83
STM stdout: ! id: 204 timestamp: 1774666632064963000 count: 12
STM stdout: R @ 106 -> 37
STM stdout: R @ 236 -> 35
STM stdout: W @ 29 -> 52
STM stdout: W @ 13 -> 90
STM stdout: R @ 42 -> 77
STM stdout: W @ 212 -> 80
STM stdout: W @ 31 -> 7
STM stdout: R @ 241 -> 35
STM stdout: W @ 121 -> 13
STM stdout: W @ 27 -> 68
STM stdout: R @ 251 -> 55
STM stdout: W @ 118 -> 15
STM stdout: ! id: 260 timestamp: 1774666632065029000 count: 6
STM stdout: W @ 24 -> 42
STM stdout: R @ 73 -> 24
STM stdout: R @ 207 -> 78
STM stdout: R @ 15 -> 58
STM stdout: W @ 15 -> 59
STM stdout: R @ 228 -> 14
STM stdout: ! id: 212 timestamp: 1774666632065157000 count: 9
STM stdout: R @ 13 -> 90
STM stdout: W @ 4 -> 18
STM stdout: R @ 18 -> 41
STM stdout: R @ 218 -> 51
STM stdout: W @ 125 -> 41
STM stdout: R @ 56 -> 81
STM stdout: W @ 103 -> 8
STM stdout: R @ 3 -> 56
STM stdout: W @ 139 -> 85
STM stdout: ! id: 269 timestamp: 1774666632065382000 count: 6
STM stdout: W @ 28 -> 57
STM stdout: W @ 111 -> 40
STM stdout: W @ 85 -> 51
STM stdout: R @ 248 -> 99
STM stdout: W @ 28 -> 56
STM stdout: R @ 97 -> 53
STM stdout: ! id: 192 timestamp: 1774666632065353000 count: 17
STM stdout: W @ 86 -> 87
STM stdout: W @ 118 -> 12
STM stdout: R @ 17 -> 72
STM stdout: R @ 74 -> 30
STM stdout: R @ 150 -> 24
STM stdout: W @ 8 -> 51
STM stdout: W @ 89 -> 40
STM stdout: W @ 5 -> 15
STM stdout: R @ 19 -> 47
STM stdout: W @ 225 -> 18
STM stdout: W @ 17 -> 49
STM stdout: W @ 16 -> 62
STM stdout: R @ 81 -> 92
STM stdout: R @ 103 -> 8
STM stdout: R @ 143 -> 5
STM stdout: R @ 27 -> 68
STM stdout: R @ 178 -> 58
STM stdout: ! id: 270 timestamp: 1774666632065710000 count: 18
STM stdout: W @ 105 -> 0
STM stdout: R @ 20 -> 32
STM stdout: R @ 209 -> 88
STM stdout: R @ 17 -> 49
STM stdout: W @ 89 -> 24
STM stdout: W @ 179 -> 9
STM stdout: R @ 1 -> 68
STM stdout: W @ 104 -> 63
STM stdout: W @ 97 -> 66
STM stdout: R @ 122 -> 0
STM stdout: W @ 37 -> 9
STM stdout: R @ 20 -> 32
STM stdout: W @ 164 -> 86
STM stdout: W @ 236 -> 78
STM stdout: R @ 27 -> 68
STM stdout: R @ 132 -> 38
STM stdout: W @ 22 -> 52
STM stdout: R @ 31 -> 7
STM stdout: ! id: 322 timestamp: 1774666632065830000 count: 20
STM stdout: R @ 246 -> 20
STM stdout: W @ 23 -> 51
STM stdout: W @ 10 -> 79
STM stdout: W @ 5 -> 27
STM stdout: W @ 14 -> 30
STM stdout: W @ 108 -> 23
STM stdout: R @ 130 -> 86
STM stdout: R @ 8 -> 51
STM stdout: R @ 128 -> 11
STM stdout: R @ 240 -> 13
STM stdout: R @ 149 -> 9
STM stdout: R @ 30 -> 43
STM stdout: W @ 245 -> 81
STM stdout: R @ 175 -> 46
STM stdout: R @ 123 -> 98
STM stdout: R @ 11 -> 48
STM stdout: W @ 7 -> 37
STM stdout: W @ 19 -> 35
STM stdout: R @ 143 -> 5
STM stdout: W @ 29 -> 31
STM stdout: ! id: 279 timestamp: 1774666632065961000 count: 11
STM stdout: R @ 7 -> 37
STM stdout: W @ 26 -> 81
STM stdout: W @ 16 -> 82
STM stdout: W @ 181 -> 7
STM stdout: R @ 29 -> 31
STM stdout: W @ 0 -> 68
STM stdout: R @ 186 -> 15
STM stdout: W @ 152 -> 42
STM stdout: R @ 140 -> 34
STM stdout: W @ 205 -> 68
STM stdout: R @ 22 -> 52
STM stdout: ! id: 278 timestamp: 1774666632066004000 count: 8
STM stdout: R @ 243 -> 42
STM stdout: W @ 218 -> 90
STM stdout: R @ 247 -> 28
STM stdout: W @ 157 -> 91
STM stdout: R @ 4 -> 18
STM stdout: W @ 202 -> 72
STM stdout: R @ 236 -> 78
STM stdout: R @ 28 -> 56
STM stdout: ! id: 281 timestamp: 1774666632066458000 count: 13
STM stdout: W @ 31 -> 26
STM stdout: W @ 74 -> 90
STM stdout: W @ 14 -> 17
STM stdout: W @ 158 -> 82
STM stdout: W @ 17 -> 63
STM stdout: R @ 98 -> 70
STM stdout: W @ 82 -> 74
STM stdout: R @ 69 -> 13
STM stdout: R @ 141 -> 85
STM stdout: R @ 29 -> 31
STM stdout: W @ 11 -> 62
STM stdout: R @ 3 -> 56
STM stdout: W @ 29 -> 80
STM stdout: ! id: 219 timestamp: 1774666632066569000 count: 19
STM stdout: W @ 27 -> 17
STM stdout: W @ 182 -> 14
STM stdout: W @ 244 -> 74
STM stdout: R @ 19 -> 35
STM stdout: R @ 28 -> 56
STM stdout: W @ 82 -> 7
STM stdout: R @ 250 -> 95
STM stdout: W @ 69 -> 65
STM stdout: W @ 134 -> 97
STM stdout: R @ 103 -> 8
STM stdout: W @ 17 -> 20
STM stdout: W @ 99 -> 17
STM stdout: R @ 143 -> 5
STM stdout: R @ 77 -> 49
STM stdout: W @ 15 -> 38
STM stdout: W @ 59 -> 40
STM stdout: R @ 33 -> 62
STM stdout: R @ 109 -> 43
STM stdout: R @ 20 -> 32
STM stdout: ! id: 329 timestamp: 1774666632066787000 count: 18
STM stdout: W @ 28 -> 17
STM stdout: W @ 216 -> 35
STM stdout: W @ 29 -> 95
STM stdout: W @ 93 -> 80
STM stdout: R @ 227 -> 60
STM stdout: R @ 29 -> 95
STM stdout: W @ 20 -> 32
STM stdout: R @ 12 -> 61
STM stdout: W @ 77 -> 67
STM stdout: R @ 104 -> 63
STM stdout: R @ 223 -> 0
STM stdout: W @ 8 -> 6
STM stdout: W @ 14 -> 51
STM stdout: W @ 155 -> 94
STM stdout: R @ 52 -> 32
STM stdout: R @ 255 -> 0
STM stdout: R @ 0 -> 68
STM stdout: W @ 3 -> 99
STM stdout: ! id: 283 timestamp: 1774666632066949000 count: 12
STM stdout: W @ 212 -> 85
STM stdout: R @ 200 -> 9
STM stdout: R @ 139 -> 85
STM stdout: R @ 143 -> 5
STM stdout: R @ 93 -> 80
STM stdout: R @ 205 -> 68
STM stdout: R @ 14 -> 51
STM stdout: W @ 209 -> 28
STM stdout: W @ 171 -> 48
STM stdout: W @ 1 -> 95
STM stdout: W @ 238 -> 65
STM stdout: W @ 124 -> 32
STM stdout: ! id: 290 timestamp: 1774666632067103000 count: 14
STM stdout: R @ 45 -> 25
STM stdout: W @ 27 -> 84
STM stdout: W @ 96 -> 93
STM stdout: W @ 212 -> 79
STM stdout: W @ 47 -> 71
STM stdout: R @ 6 -> 52
STM stdout: W @ 107 -> 68
STM stdout: R @ 26 -> 81
STM stdout: R @ 10 -> 79
STM stdout: W @ 165 -> 30
STM stdout: W @ 250 -> 21
STM stdout: R @ 96 -> 93
STM stdout: W @ 180 -> 77
STM stdout: R @ 227 -> 60
STM stdout: ! id: 293 timestamp: 1774666632067389000 count: 11
STM stdout: R @ 82 -> 7
STM stdout: R @ 136 -> 44
STM stdout: W @ 24 -> 28
STM stdout: R @ 81 -> 92
STM stdout: W @ 8 -> 58
STM stdout: R @ 242 -> 31
STM stdout: R @ 196 -> 95
STM stdout: W @ 187 -> 27
STM stdout: W @ 146 -> 54
STM stdout: R @ 177 -> 24
STM stdout: R @ 26 -> 81
STM stdout: ! id: 224 timestamp: 1774666632067428000 count: 10
STM stdout: W @ 230 -> 23
STM stdout: R @ 68 -> 83
STM stdout: R @ 184 -> 6
STM stdout: W @ 18 -> 80
STM stdout: R @ 29 -> 95
STM stdout: W @ 20 -> 84
STM stdout: W @ 7 -> 98
STM stdout: W @ 191 -> 35
STM stdout: R @ 68 -> 83
STM stdout: W @ 6 -> 99
STM stdout: ! id: 297 timestamp: 1774666632067512000 count: 20
STM stdout: R @ 28 -> 17
STM stdout: W @ 85 -> 76
STM stdout: R @ 240 -> 13
STM stdout: W @ 17 -> 25
STM stdout: W @ 109 -> 83
STM stdout: W @ 85 -> 9
STM stdout: W @ 246 -> 22
STM stdout: W @ 108 -> 8
STM stdout: R @ 4 -> 18
STM stdout: W @ 219 -> 72
STM stdout: W @ 190 -> 96
STM stdout: W @ 173 -> 15
STM stdout: R @ 225 -> 18
STM stdout: W @ 159 -> 51
STM stdout: R @ 95 -> 3
STM stdout: W @ 152 -> 32
STM stdout: R @ 22 -> 52
STM stdout: R @ 201 -> 45
STM stdout: W @ 22 -> 75
STM stdout: R @ 94 -> 31
STM stdout: ! id: 233 timestamp: 1774666632067606000 count: 6
STM stdout: W @ 236 -> 24
STM stdout: R @ 208 -> 64
STM stdout: W @ 158 -> 91
STM stdout: W @ 200 -> 46
STM stdout: R @ 2 -> 74
STM stdout: R @ 9 -> 92
STM stdout: ! id: 226 timestamp: 1774666632067788000 count: 17
STM stdout: R @ 1 -> 95
STM stdout: R @ 228 -> 14
STM stdout: R @ 211 -> 80
STM stdout: R @ 31 -> 26
STM stdout: W @ 28 -> 2
STM stdout: W @ 113 -> 96
STM stdout: R @ 250 -> 21
STM stdout: W @ 9 -> 60
STM stdout: R @ 3 -> 99
STM stdout: R @ 4 -> 18
STM stdout: R @ 188 -> 100
STM stdout: W @ 144 -> 83
STM stdout: R @ 39 -> 19
STM stdout: W @ 3 -> 95
STM stdout: R @ 110 -> 2
STM stdout: W @ 184 -> 4
STM stdout: W @ 255 -> 8
STM stdout: ! id: 342 timestamp: 1774666632067985000 count: 12
STM stdout: R @ 200 -> 46
STM stdout: R @ 23 -> 51
STM stdout: W @ 226 -> 7
STM stdout: W @ 15 -> 74
STM stdout: W @ 229 -> 35
STM stdout: W @ 63 -> 9
STM stdout: W @ 20 -> 69
STM stdout: R @ 145 -> 34
STM stdout: R @ 17 -> 25
STM stdout: W @ 37 -> 29
STM stdout: R @ 27 -> 84
STM stdout: R @ 199 -> 48
STM stdout: ! id: 345 timestamp: 1774666632068094000 count: 7
STM stdout: R @ 242 -> 31
STM stdout: W @ 31 -> 92
STM stdout: R @ 234 -> 45
STM stdout: R @ 29 -> 95
STM stdout: R @ 18 -> 80
STM stdout: W @ 19 -> 36
STM stdout: R @ 237 -> 32
STM stdout: ! id: 294 timestamp: 1774666632068121000 count: 14
STM stdout: W @ 51 -> 53
STM stdout: R @ 30 -> 43
STM stdout: W @ 7 -> 99
STM stdout: R @ 3 -> 95
STM stdout: R @ 232 -> 84
STM stdout: W @ 129 -> 13
STM stdout: R @ 20 -> 69
STM stdout: W @ 28 -> 41
STM stdout: R @ 239 -> 94
STM stdout: W @ 113 -> 24
STM stdout: W @ 121 -> 76
STM stdout: R @ 2 -> 74
STM stdout: R @ 240 -> 13
STM stdout: W @ 10 -> 70
STM stdout: ! id: 232 timestamp: 1774666632068273000 count: 17
STM stdout: W @ 98 -> 40
STM stdout: R @ 68 -> 83
STM stdout: W @ 55 -> 62
STM stdout: R @ 26 -> 81
STM stdout: W @ 62 -> 81
STM stdout: R @ 208 -> 64
STM stdout: R @ 186 -> 15
STM stdout: W @ 42 -> 23
STM stdout: R @ 125 -> 41
STM stdout: W @ 195 -> 48
STM stdout: W @ 12 -> 11
STM stdout: R @ 247 -> 28
STM stdout: R @ 8 -> 58
STM stdout: W @ 22 -> 11
STM stdout: R @ 11 -> 62
STM stdout: W @ 135 -> 53
STM stdout: W @ 140 -> 60
STM stdout: ! id: 242 timestamp: 1774666632068431000 count: 10
STM stdout: R @ 175 -> 46
STM stdout: R @ 188 -> 100
STM stdout: W @ 122 -> 35
STM stdout: R @ 210 -> 26
STM stdout: R @ 13 -> 90
STM stdout: R @ 255 -> 8
STM stdout: W @ 36 -> 6
STM stdout: W @ 60 -> 32
STM stdout: R @ 20 -> 69
STM stdout: W @ 102 -> 0
STM stdout: ! id: 248 timestamp: 1774666632068550000 count: 6
STM stdout: R @ 200 -> 46
STM stdout: R @ 3 -> 95
STM stdout: W @ 16 -> 24
STM stdout: R @ 119 -> 66
STM stdout: W @ 71 -> 98
STM stdout: R @ 199 -> 48
STM stdout: ! id: 199 timestamp: 1774666632068482000 count: 16
STM stdout: W @ 6 -> 66
STM stdout: W @ 230 -> 92
STM stdout: R @ 26 -> 81
STM stdout: W @ 219 -> 27
STM stdout: W @ 17 -> 82
STM stdout: R @ 24 -> 28
STM stdout: W @ 71 -> 30
STM stdout: R @ 31 -> 92
STM stdout: W @ 15 -> 55
STM stdout: W @ 12 -> 49
STM stdout: W @ 218 -> 72
STM stdout: R @ 141 -> 85
STM stdout: R @ 39 -> 19
STM stdout: R @ 151 -> 76
STM stdout: R @ 30 -> 43
STM stdout: R @ 41 -> 5
STM stdout: ! id: 253 timestamp: 1774666632068798000 count: 12
STM stdout: W @ 91 -> 11
STM stdout: R @ 16 -> 24
STM stdout: R @ 25 -> 5
STM stdout: R @ 166 -> 69
STM stdout: W @ 233 -> 35
STM stdout: W @ 187 -> 47
STM stdout: W @ 111 -> 35
STM stdout: W @ 30 -> 89
STM stdout: R @ 11 -> 62
STM stdout: R @ 172 -> 32
STM stdout: W @ 133 -> 74
STM stdout: W @ 119 -> 58
STM stdout: ! id: 302 timestamp: 1774666632068761000 count: 13
STM stdout: W @ 12 -> 77
STM stdout: R @ 253 -> 77
STM stdout: R @ 113 -> 24
STM stdout: R @ 219 -> 27
STM stdout: R @ 76 -> 44
STM stdout: R @ 234 -> 45
STM stdout: W @ 177 -> 51
STM stdout: W @ 48 -> 89
STM stdout: R @ 4 -> 18
STM stdout: W @ 1 -> 100
STM stdout: W @ 96 -> 58
STM stdout: R @ 14 -> 51
STM stdout: W @ 28 -> 25
STM stdout: ! id: 307 timestamp: 1774666632069082000 count: 18
STM stdout: R @ 161 -> 6
STM stdout: W @ 2 -> 66
STM stdout: R @ 4 -> 18
STM stdout: R @ 0 -> 68
STM stdout: W @ 252 -> 63
STM stdout: W @ 120 -> 18
STM stdout: R @ 98 -> 40
STM stdout: R @ 106 -> 37
STM stdout: W @ 251 -> 96
STM stdout: W @ 16 -> 49
STM stdout: W @ 70 -> 57
STM stdout: R @ 12 -> 77
STM stdout: W @ 73 -> 10
STM stdout: W @ 171 -> 2
STM stdout: W @ 194 -> 14
STM stdout: W @ 194 -> 3
STM stdout: W @ 8 -> 25
STM stdout: W @ 74 -> 86
STM stdout: ! id: 243 timestamp: 1774666632069114000 count: 18
STM stdout: W @ 13 -> 81
STM stdout: W @ 116 -> 3
STM stdout: W @ 25 -> 11
STM stdout: W @ 113 -> 57
STM stdout: R @ 32 -> 63
STM stdout: R @ 30 -> 89
STM stdout: W @ 174 -> 50
STM stdout: W @ 3 -> 2
STM stdout: R @ 112 -> 12
STM stdout: R @ 112 -> 12
STM stdout: W @ 6 -> 2
STM stdout: W @ 50 -> 64
STM stdout: W @ 101 -> 85
STM stdout: W @ 1 -> 5
STM stdout: W @ 15 -> 8
STM stdout: W @ 15 -> 38
STM stdout: W @ 237 -> 58
STM stdout: R @ 11 -> 62
STM stdout: ! id: 263 timestamp: 1774666632069210000 count: 9
STM stdout: W @ 166 -> 38
STM stdout: R @ 189 -> 94
STM stdout: W @ 5 -> 52
STM stdout: R @ 74 -> 86
STM stdout: W @ 242 -> 91
STM stdout: R @ 1 -> 5
STM stdout: R @ 117 -> 78
STM stdout: R @ 153 -> 7
STM stdout: R @ 50 -> 64
STM stdout: ! id: 207 timestamp: 1774666632069318000 count: 18
STM stdout: R @ 179 -> 9
STM stdout: W @ 0 -> 49
STM stdout: W @ 102 -> 77
STM stdout: W @ 17 -> 81
STM stdout: R @ 29 -> 95
STM stdout: W @ 213 -> 23
STM stdout: W @ 23 -> 58
STM stdout: R @ 10 -> 70
STM stdout: W @ 202 -> 65
STM stdout: W @ 9 -> 12
STM stdout: W @ 10 -> 86
STM stdout: W @ 224 -> 44
STM stdout: R @ 11 -> 62
STM stdout: R @ 31 -> 92
STM stdout: W @ 19 -> 15
STM stdout: R @ 2 -> 66
STM stdout: W @ 38 -> 81
STM stdout: W @ 178 -> 9
STM stdout: ! id: 205 timestamp: 1774666632069574000 count: 20
STM stdout: R @ 52 -> 32
STM stdout: W @ 37 -> 5
STM stdout: R @ 3 -> 2
STM stdout: R @ 68 -> 83
STM stdout: W @ 6 -> 67
STM stdout: W @ 5 -> 13
STM stdout: W @ 29 -> 1
STM stdout: W @ 1 -> 59
STM stdout: W @ 26 -> 47
STM stdout: W @ 145 -> 55
STM stdout: R @ 252 -> 63
STM stdout: R @ 3 -> 2
STM stdout: W @ 215 -> 96
STM stdout: W @ 153 -> 5
STM stdout: R @ 124 -> 32
STM stdout: R @ 16 -> 49
STM stdout: R @ 27 -> 84
STM stdout: R @ 14 -> 51
STM stdout: R @ 197 -> 13
STM stdout: R @ 148 -> 79
STM stdout: ! id: 309 timestamp: 1774666632069707000 count: 18
STM stdout: W @ 185 -> 15
STM stdout: R @ 17 -> 81
STM stdout: W @ 149 -> 6
STM stdout: W @ 199 -> 27
STM stdout: W @ 9 -> 69
STM stdout: R @ 31 -> 92
STM stdout: W @ 193 -> 83
STM stdout: R @ 93 -> 80
STM stdout: W @ 22 -> 60
STM stdout: R @ 9 -> 69
STM stdout: R @ 193 -> 83
STM stdout: R @ 1 -> 59
STM stdout: W @ 59 -> 85
STM stdout: W @ 240 -> 74
STM stdout: R @ 237 -> 58
STM stdout: W @ 3 -> 73
STM stdout: R @ 214 -> 68
STM stdout: W @ 18 -> 26
STM stdout: ! id: 213 timestamp: 1774666632069859000 count: 10
STM stdout: W @ 116 -> 58
STM stdout: R @ 104 -> 63
STM stdout: W @ 1 -> 54
STM stdout: R @ 185 -> 15
STM stdout: W @ 24 -> 54
STM stdout: R @ 165 -> 30
STM stdout: W @ 149 -> 57
STM stdout: R @ 20 -> 69
STM stdout: W @ 28 -> 87
STM stdout: W @ 153 -> 31
STM stdout: ! id: 316 timestamp: 1774666632069895000 count: 11
STM stdout: W @ 26 -> 47
STM stdout: W @ 26 -> 99
STM stdout: W @ 22 -> 18
STM stdout: R @ 26 -> 99
STM stdout: R @ 109 -> 83
STM stdout: W @ 204 -> 16
STM stdout: R @ 21 -> 35
STM stdout: W @ 109 -> 15
STM stdout: R @ 29 -> 1
STM stdout: R @ 7 -> 99
STM stdout: R @ 27 -> 84
STM stdout: ! id: 216 timestamp: 1774666632069804000 count: 7
STM stdout: R @ 214 -> 68
STM stdout: R @ 2 -> 66
STM stdout: R @ 16 -> 49
STM stdout: R @ 218 -> 72
STM stdout: W @ 248 -> 93
STM stdout: W @ 96 -> 97
STM stdout: R @ 16 -> 49
STM stdout: ! id: 356 timestamp: 1774666632070145000 count: 12
STM stdout: W @ 26 -> 97
STM stdout: W @ 40 -> 7
STM stdout: W @ 192 -> 83
STM stdout: R @ 93 -> 80
STM stdout: R @ 34 -> 56
STM stdout: R @ 199 -> 27
STM stdout: R @ 97 -> 66
STM stdout: R @ 9 -> 69
STM stdout: R @ 8 -> 25
STM stdout: W @ 135 -> 20
STM stdout: W @ 11 -> 68
STM stdout: R @ 168 -> 61
STM stdout: ! id: 218 timestamp: 1774666632070228000 count: 7
STM stdout: R @ 28 -> 87
STM stdout: W @ 12 -> 19
STM stdout: R @ 140 -> 60
STM stdout: R @ 9 -> 69
STM stdout: R @ 24 -> 54
STM stdout: R @ 227 -> 60
STM stdout: W @ 10 -> 30
STM stdout: ! id: 217 timestamp: 1774666632070421000 count: 16
STM stdout: W @ 190 -> 72
STM stdout: R @ 52 -> 32
STM stdout: W @ 61 -> 81
STM stdout: W @ 26 -> 67
STM stdout: W @ 255 -> 63
STM stdout: R @ 159 -> 51
STM stdout: W @ 100 -> 40
STM stdout: W @ 208 -> 32
STM stdout: R @ 3 -> 73
STM stdout: W @ 98 -> 7
STM stdout: W @ 213 -> 36
STM stdout: R @ 15 -> 38
STM stdout: W @ 1 -> 23
STM stdout: R @ 19 -> 15
STM stdout: R @ 4 -> 18
STM stdout: R @ 26 -> 67
STM stdout: ! id: 363 timestamp: 1774666632070556000 count: 10
STM stdout: W @ 17 -> 34
STM stdout: W @ 23 -> 81
STM stdout: W @ 11 -> 63
STM stdout: R @ 13 -> 81
STM stdout: R @ 3 -> 73
STM stdout: R @ 232 -> 84
STM stdout: R @ 198 -> 79
STM stdout: W @ 169 -> 44
STM stdout: W @ 26 -> 49
STM stdout: W @ 11 -> 25
STM stdout: ! id: 312 timestamp: 1774666632070714000 count: 14
STM stdout: W @ 29 -> 65
STM stdout: R @ 217 -> 4
STM stdout: R @ 95 -> 3
STM stdout: W @ 20 -> 76
STM stdout: R @ 13 -> 81
STM stdout: R @ 17 -> 34
STM stdout: W @ 7 -> 94
STM stdout: R @ 28 -> 87
STM stdout: R @ 119 -> 58
STM stdout: W @ 4 -> 35
STM stdout: R @ 26 -> 49
STM stdout: W @ 72 -> 19
STM stdout: W @ 153 -> 82
STM stdout: R @ 55 -> 62
STM stdout: ! id: 364 timestamp: 1774666632070765000 count: 18
STM stdout: R @ 114 -> 91
STM stdout: W @ 30 -> 72
STM stdout: R @ 73 -> 10
STM stdout: R @ 207 -> 78
STM stdout: R @ 81 -> 92
STM stdout: R @ 41 -> 5
STM stdout: R @ 52 -> 32
STM stdout: R @ 18 -> 26
STM stdout: W @ 181 -> 95
STM stdout: R @ 172 -> 32
STM stdout: W @ 113 -> 73
STM stdout: W @ 24 -> 24
STM stdout: W @ 3 -> 71
STM stdout: R @ 30 -> 72
STM stdout: W @ 84 -> 78
STM stdout: W @ 10 -> 73
STM stdout: W @ 67 -> 43
STM stdout: R @ 18 -> 26
STM stdout: ! id: 245 timestamp: 1774666632070984000 count: 17
STM stdout: R @ 7 -> 94
STM stdout: R @ 17 -> 34
STM stdout: R @ 1 -> 23
STM stdout: W @ 148 -> 23
STM stdout: R @ 209 -> 28
STM stdout: R @ 8 -> 25
STM stdout: W @ 31 -> 40
