stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
STM stdout: R @ 33 -> 76
STM stdout: W @ 159 -> 51
STM stdout: ! id: 183 timestamp: 1774666673276397000 count: 15
STM stdout: W @ 51 -> 57
STM stdout: R @ 17 -> 79
STM stdout: R @ 14 -> 95
STM stdout: R @ 49 -> 86
STM stdout: W @ 220 -> 17
STM stdout: W @ 7 -> 96
STM stdout: R @ 224 -> 1
STM stdout: W @ 80 -> 68
STM stdout: W @ 127 -> 58
STM stdout: R @ 17 -> 79
STM stdout: W @ 174 -> 1
STM stdout: W @ 119 -> 13
STM stdout: W @ 203 -> 12
STM stdout: R @ 19 -> 61
STM stdout: R @ 64 -> 16
STM stdout: ! id: 206 timestamp: 1774666673276846000 count: 12
STM stdout: R @ 179 -> 77
STM stdout: R @ 28 -> 40
STM stdout: R @ 154 -> 42
STM stdout: W @ 159 -> 21
STM stdout: W @ 7 -> 3
STM stdout: W @ 20 -> 17
STM stdout: R @ 67 -> 65
STM stdout: W @ 74 -> 83
STM stdout: R @ 18 -> 63
STM stdout: R @ 4 -> 15
STM stdout: R @ 24 -> 68
STM stdout: R @ 84 -> 66
STM stdout: ! id: 184 timestamp: 1774666673276767000 count: 13
STM stdout: W @ 56 -> 42
STM stdout: W @ 22 -> 50
STM stdout: W @ 0 -> 1
STM stdout: R @ 15 -> 33
STM stdout: R @ 140 -> 49
STM stdout: W @ 23 -> 48
STM stdout: W @ 43 -> 85
STM stdout: W @ 5 -> 8
STM stdout: W @ 9 -> 38
STM stdout: R @ 26 -> 18
STM stdout: W @ 148 -> 98
STM stdout: R @ 28 -> 91
STM stdout: W @ 28 -> 40
STM stdout: ! id: 189 timestamp: 1774666673277055000 count: 14
STM stdout: W @ 224 -> 97
STM stdout: R @ 145 -> 52
STM stdout: R @ 21 -> 79
STM stdout: R @ 233 -> 73
STM stdout: R @ 5 -> 8
STM stdout: W @ 11 -> 40
STM stdout: W @ 144 -> 18
STM stdout: R @ 223 -> 97
STM stdout: R @ 247 -> 0
STM stdout: W @ 2 -> 80
STM stdout: W @ 67 -> 83
STM stdout: W @ 14 -> 12
STM stdout: W @ 120 -> 96
STM stdout: W @ 31 -> 85
STM stdout: ! id: 158 timestamp: 1774666673277201000 count: 17
STM stdout: R @ 182 -> 27
STM stdout: R @ 34 -> 79
STM stdout: W @ 70 -> 28
STM stdout: W @ 84 -> 24
STM stdout: W @ 30 -> 7
STM stdout: R @ 12 -> 52
STM stdout: R @ 43 -> 85
STM stdout: W @ 5 -> 50
STM stdout: W @ 26 -> 49
STM stdout: W @ 13 -> 71
STM stdout: R @ 165 -> 10
STM stdout: W @ 25 -> 96
STM stdout: R @ 181 -> 22
STM stdout: W @ 120 -> 12
STM stdout: W @ 6 -> 23
STM stdout: R @ 253 -> 81
STM stdout: R @ 221 -> 28
STM stdout: ! id: 168 timestamp: 1774666673277468000 count: 14
STM stdout: R @ 1 -> 97
STM stdout: R @ 39 -> 84
STM stdout: W @ 21 -> 70
STM stdout: W @ 23 -> 80
STM stdout: W @ 120 -> 18
STM stdout: R @ 15 -> 33
STM stdout: R @ 88 -> 100
STM stdout: W @ 236 -> 12
STM stdout: W @ 139 -> 100
STM stdout: W @ 69 -> 84
STM stdout: W @ 163 -> 71
STM stdout: R @ 40 -> 64
STM stdout: R @ 29 -> 10
STM stdout: R @ 118 -> 41
STM stdout: ! id: 192 timestamp: 1774666673277581000 count: 12
STM stdout: R @ 215 -> 14
STM stdout: R @ 13 -> 71
STM stdout: W @ 182 -> 26
STM stdout: W @ 30 -> 72
STM stdout: R @ 117 -> 71
STM stdout: W @ 27 -> 68
STM stdout: R @ 251 -> 9
STM stdout: R @ 47 -> 33
STM stdout: W @ 27 -> 53
STM stdout: W @ 170 -> 15
STM stdout: W @ 5 -> 97
STM stdout: R @ 24 -> 68
STM stdout: ! id: 215 timestamp: 1774666673277963000 count: 18
STM stdout: W @ 97 -> 82
STM stdout: R @ 169 -> 54
STM stdout: R @ 250 -> 5
STM stdout: R @ 23 -> 80
STM stdout: W @ 162 -> 97
STM stdout: W @ 194 -> 92
STM stdout: R @ 31 -> 85
STM stdout: R @ 16 -> 32
STM stdout: W @ 176 -> 24
STM stdout: R @ 31 -> 85
STM stdout: R @ 230 -> 68
STM stdout: R @ 15 -> 33
STM stdout: R @ 25 -> 96
STM stdout: R @ 8 -> 58
STM stdout: R @ 24 -> 68
STM stdout: W @ 22 -> 67
STM stdout: W @ 30 -> 100
STM stdout: R @ 190 -> 3
STM stdout: ! id: 179 timestamp: 1774666673277958000 count: 9
STM stdout: W @ 2 -> 23
STM stdout: W @ 219 -> 42
STM stdout: W @ 170 -> 2
STM stdout: R @ 33 -> 76
STM stdout: R @ 168 -> 61
STM stdout: R @ 26 -> 49
STM stdout: R @ 187 -> 94
STM stdout: R @ 14 -> 12
STM stdout: R @ 4 -> 15
STM stdout: ! id: 161 timestamp: 1774666673278049000 count: 13
STM stdout: W @ 33 -> 40
STM stdout: W @ 27 -> 42
STM stdout: R @ 149 -> 91
STM stdout: R @ 59 -> 48
STM stdout: W @ 72 -> 4
STM stdout: W @ 226 -> 85
STM stdout: R @ 25 -> 96
STM stdout: W @ 22 -> 25
STM stdout: R @ 164 -> 44
STM stdout: W @ 6 -> 15
STM stdout: R @ 29 -> 10
STM stdout: R @ 29 -> 10
STM stdout: R @ 126 -> 41
STM stdout: ! id: 210 timestamp: 1774666673278241000 count: 8
STM stdout: R @ 15 -> 33
STM stdout: R @ 56 -> 42
STM stdout: W @ 47 -> 68
STM stdout: W @ 202 -> 21
STM stdout: W @ 23 -> 93
STM stdout: W @ 136 -> 50
STM stdout: R @ 48 -> 79
STM stdout: R @ 96 -> 94
STM stdout: ! id: 204 timestamp: 1774666673278506000 count: 15
STM stdout: R @ 15 -> 33
STM stdout: R @ 165 -> 10
STM stdout: W @ 71 -> 54
STM stdout: R @ 8 -> 58
STM stdout: R @ 7 -> 3
STM stdout: R @ 11 -> 40
STM stdout: W @ 26 -> 80
STM stdout: W @ 138 -> 64
STM stdout: R @ 121 -> 7
STM stdout: R @ 161 -> 77
STM stdout: R @ 13 -> 71
STM stdout: W @ 12 -> 17
STM stdout: R @ 242 -> 28
STM stdout: W @ 86 -> 41
STM stdout: W @ 149 -> 4
STM stdout: ! id: 223 timestamp: 1774666673278561000 count: 7
STM stdout: W @ 25 -> 82
STM stdout: W @ 93 -> 86
STM stdout: R @ 121 -> 7
STM stdout: R @ 211 -> 43
STM stdout: R @ 69 -> 84
STM stdout: W @ 21 -> 66
STM stdout: W @ 7 -> 51
STM stdout: ! id: 205 timestamp: 1774666673278897000 count: 16
STM stdout: R @ 15 -> 33
STM stdout: W @ 15 -> 78
STM stdout: R @ 150 -> 87
STM stdout: W @ 14 -> 88
STM stdout: W @ 246 -> 16
STM stdout: W @ 5 -> 16
STM stdout: R @ 27 -> 42
STM stdout: R @ 183 -> 82
STM stdout: W @ 236 -> 26
STM stdout: R @ 178 -> 83
STM stdout: W @ 29 -> 89
STM stdout: R @ 136 -> 50
STM stdout: W @ 33 -> 6
STM stdout: W @ 88 -> 39
STM stdout: R @ 27 -> 42
STM stdout: R @ 46 -> 5
STM stdout: ! id: 212 timestamp: 1774666673278968000 count: 10
STM stdout: R @ 178 -> 83
STM stdout: W @ 176 -> 2
STM stdout: W @ 218 -> 10
STM stdout: W @ 249 -> 7
STM stdout: R @ 161 -> 77
STM stdout: W @ 74 -> 73
STM stdout: W @ 25 -> 32
STM stdout: W @ 249 -> 70
STM stdout: W @ 158 -> 2
STM stdout: R @ 38 -> 89
STM stdout: ! id: 226 timestamp: 1774666673279153000 count: 11
STM stdout: R @ 16 -> 32
STM stdout: R @ 28 -> 40
STM stdout: R @ 180 -> 98
STM stdout: W @ 27 -> 77
STM stdout: W @ 232 -> 26
STM stdout: R @ 182 -> 26
STM stdout: R @ 92 -> 48
STM stdout: W @ 193 -> 58
STM stdout: R @ 191 -> 31
STM stdout: R @ 11 -> 40
STM stdout: R @ 204 -> 2
STM stdout: ! id: 221 timestamp: 1774666673279256000 count: 12
STM stdout: W @ 7 -> 52
STM stdout: R @ 126 -> 41
STM stdout: W @ 13 -> 91
STM stdout: R @ 5 -> 16
STM stdout: R @ 208 -> 90
STM stdout: R @ 182 -> 26
STM stdout: R @ 26 -> 80
STM stdout: R @ 26 -> 80
STM stdout: W @ 110 -> 71
STM stdout: W @ 117 -> 36
STM stdout: R @ 68 -> 39
STM stdout: R @ 134 -> 9
STM stdout: ! id: 209 timestamp: 1774666673279524000 count: 12
STM stdout: R @ 17 -> 79
STM stdout: R @ 24 -> 68
STM stdout: W @ 28 -> 13
STM stdout: W @ 9 -> 16
STM stdout: W @ 227 -> 51
STM stdout: W @ 110 -> 18
STM stdout: W @ 139 -> 59
STM stdout: W @ 233 -> 81
STM stdout: W @ 76 -> 83
STM stdout: W @ 49 -> 66
STM stdout: W @ 221 -> 70
STM stdout: W @ 23 -> 69
STM stdout: ! id: 224 timestamp: 1774666673279645000 count: 12
STM stdout: W @ 13 -> 81
STM stdout: R @ 211 -> 43
STM stdout: R @ 228 -> 15
STM stdout: W @ 49 -> 21
STM stdout: W @ 16 -> 22
STM stdout: R @ 121 -> 7
STM stdout: W @ 96 -> 57
STM stdout: R @ 182 -> 26
STM stdout: W @ 80 -> 26
STM stdout: W @ 95 -> 36
STM stdout: R @ 54 -> 2
STM stdout: R @ 117 -> 36
STM stdout: ! id: 186 timestamp: 1774666673279813000 count: 17
STM stdout: W @ 178 -> 48
STM stdout: W @ 13 -> 32
STM stdout: R @ 32 -> 88
STM stdout: W @ 9 -> 53
STM stdout: R @ 123 -> 85
STM stdout: W @ 19 -> 75
STM stdout: R @ 231 -> 39
STM stdout: W @ 29 -> 48
STM stdout: W @ 30 -> 23
STM stdout: W @ 29 -> 11
STM stdout: R @ 94 -> 47
STM stdout: W @ 27 -> 16
STM stdout: W @ 209 -> 74
STM stdout: R @ 7 -> 52
STM stdout: W @ 31 -> 63
STM stdout: R @ 42 -> 72
STM stdout: W @ 7 -> 47
STM stdout: ! id: 233 timestamp: 1774666673279959000 count: 8
STM stdout: W @ 9 -> 30
STM stdout: R @ 12 -> 17
STM stdout: R @ 3 -> 65
STM stdout: R @ 25 -> 32
STM stdout: R @ 239 -> 27
STM stdout: W @ 1 -> 25
STM stdout: R @ 43 -> 85
STM stdout: R @ 195 -> 20
STM stdout: ! id: 245 timestamp: 1774666673280060000 count: 11
STM stdout: W @ 192 -> 41
STM stdout: W @ 24 -> 96
STM stdout: W @ 38 -> 92
STM stdout: W @ 2 -> 93
STM stdout: W @ 193 -> 100
STM stdout: R @ 12 -> 17
STM stdout: W @ 19 -> 30
STM stdout: R @ 205 -> 50
STM stdout: W @ 15 -> 21
STM stdout: W @ 13 -> 78
STM stdout: R @ 28 -> 13
STM stdout: ! id: 174 timestamp: 1774666673280126000 count: 6
STM stdout: W @ 36 -> 12
STM stdout: R @ 5 -> 16
STM stdout: W @ 163 -> 87
STM stdout: W @ 246 -> 47
STM stdout: W @ 1 -> 21
STM stdout: W @ 9 -> 70
STM stdout: ! id: 197 timestamp: 1774666673280145000 count: 6
STM stdout: R @ 152 -> 8
STM stdout: W @ 149 -> 99
STM stdout: R @ 180 -> 98
STM stdout: R @ 98 -> 63
STM stdout: R @ 37 -> 46
STM stdout: W @ 179 -> 28
STM stdout: ! id: 178 timestamp: 1774666673280273000 count: 7
STM stdout: R @ 66 -> 14
STM stdout: R @ 16 -> 22
STM stdout: R @ 55 -> 28
STM stdout: R @ 236 -> 26
STM stdout: W @ 139 -> 3
STM stdout: R @ 13 -> 78
STM stdout: R @ 216 -> 86
STM stdout: ! id: 234 timestamp: 1774666673280296000 count: 9
STM stdout: W @ 5 -> 24
STM stdout: R @ 14 -> 88
STM stdout: W @ 230 -> 100
STM stdout: W @ 17 -> 30
STM stdout: R @ 18 -> 63
STM stdout: R @ 32 -> 88
STM stdout: R @ 75 -> 71
STM stdout: R @ 183 -> 82
STM stdout: R @ 1 -> 21
STM stdout: ! id: 207 timestamp: 1774666673280371000 count: 6
STM stdout: W @ 238 -> 1
STM stdout: R @ 14 -> 88
STM stdout: W @ 58 -> 11
STM stdout: W @ 42 -> 31
STM stdout: R @ 188 -> 12
STM stdout: W @ 85 -> 75
STM stdout: ! id: 248 timestamp: 1774666673280420000 count: 8
STM stdout: R @ 103 -> 80
STM stdout: R @ 49 -> 21
STM stdout: R @ 19 -> 30
STM stdout: W @ 110 -> 29
STM stdout: R @ 8 -> 58
STM stdout: W @ 242 -> 70
STM stdout: W @ 213 -> 54
STM stdout: R @ 26 -> 80
STM stdout: ! id: 222 timestamp: 1774666673280505000 count: 6
STM stdout: R @ 16 -> 22
STM stdout: R @ 0 -> 1
STM stdout: W @ 137 -> 94
STM stdout: W @ 8 -> 26
STM stdout: R @ 12 -> 17
STM stdout: R @ 27 -> 16
STM stdout: ! id: 199 timestamp: 1774666673280588000 count: 20
STM stdout: W @ 235 -> 48
STM stdout: R @ 74 -> 73
STM stdout: R @ 155 -> 0
STM stdout: R @ 162 -> 97
STM stdout: W @ 227 -> 47
STM stdout: W @ 152 -> 3
STM stdout: R @ 31 -> 63
STM stdout: W @ 244 -> 47
STM stdout: W @ 6 -> 79
STM stdout: R @ 1 -> 21
STM stdout: R @ 22 -> 25
STM stdout: W @ 2 -> 8
STM stdout: W @ 5 -> 48
STM stdout: R @ 6 -> 79
STM stdout: R @ 127 -> 58
STM stdout: W @ 10 -> 85
STM stdout: W @ 166 -> 42
STM stdout: R @ 88 -> 39
STM stdout: W @ 162 -> 15
STM stdout: R @ 53 -> 66
STM stdout: ! id: 263 timestamp: 1774666673280815000 count: 6
STM stdout: W @ 17 -> 95
STM stdout: R @ 46 -> 5
STM stdout: R @ 10 -> 85
STM stdout: W @ 237 -> 86
STM stdout: W @ 18 -> 23
STM stdout: W @ 52 -> 85
STM stdout: ! id: 231 timestamp: 1774666673280888000 count: 12
STM stdout: R @ 89 -> 23
STM stdout: W @ 177 -> 45
STM stdout: W @ 169 -> 29
STM stdout: R @ 227 -> 47
STM stdout: W @ 11 -> 27
STM stdout: W @ 31 -> 24
STM stdout: R @ 19 -> 30
STM stdout: R @ 107 -> 57
STM stdout: W @ 5 -> 63
STM stdout: W @ 231 -> 68
STM stdout: R @ 1 -> 21
STM stdout: W @ 13 -> 53
STM stdout: ! id: 155 timestamp: 1774666673281071000 count: 17
STM stdout: R @ 1 -> 21
STM stdout: R @ 24 -> 96
STM stdout: R @ 20 -> 17
STM stdout: W @ 18 -> 83
STM stdout: W @ 225 -> 36
STM stdout: W @ 16 -> 1
STM stdout: R @ 23 -> 69
STM stdout: R @ 109 -> 64
STM stdout: R @ 121 -> 7
STM stdout: W @ 68 -> 73
STM stdout: R @ 1 -> 21
STM stdout: R @ 25 -> 32
STM stdout: R @ 0 -> 1
STM stdout: R @ 22 -> 25
STM stdout: R @ 119 -> 13
STM stdout: W @ 105 -> 65
STM stdout: W @ 40 -> 67
STM stdout: ! id: 238 timestamp: 1774666673281298000 count: 10
STM stdout: W @ 138 -> 54
STM stdout: R @ 223 -> 97
STM stdout: R @ 197 -> 11
STM stdout: W @ 59 -> 78
STM stdout: W @ 20 -> 33
STM stdout: W @ 132 -> 31
STM stdout: R @ 22 -> 25
STM stdout: W @ 72 -> 1
STM stdout: R @ 24 -> 96
STM stdout: R @ 197 -> 11
STM stdout: ! id: 269 timestamp: 1774666673281467000 count: 17
STM stdout: W @ 154 -> 2
STM stdout: R @ 146 -> 84
STM stdout: W @ 37 -> 28
STM stdout: R @ 74 -> 73
STM stdout: W @ 1 -> 41
STM stdout: R @ 31 -> 24
STM stdout: R @ 94 -> 47
STM stdout: R @ 235 -> 48
STM stdout: W @ 8 -> 26
STM stdout: W @ 26 -> 59
STM stdout: W @ 9 -> 56
STM stdout: W @ 236 -> 16
STM stdout: W @ 203 -> 78
STM stdout: R @ 7 -> 47
STM stdout: W @ 2 -> 59
STM stdout: R @ 29 -> 11
STM stdout: R @ 91 -> 99
STM stdout: ! id: 166 timestamp: 1774666673281610000 count: 14
STM stdout: W @ 195 -> 97
STM stdout: R @ 95 -> 36
STM stdout: W @ 9 -> 34
STM stdout: R @ 140 -> 49
STM stdout: R @ 14 -> 88
STM stdout: W @ 46 -> 78
STM stdout: W @ 31 -> 81
STM stdout: W @ 13 -> 7
STM stdout: R @ 137 -> 94
STM stdout: W @ 0 -> 40
STM stdout: W @ 95 -> 27
STM stdout: W @ 133 -> 12
STM stdout: R @ 14 -> 88
STM stdout: W @ 9 -> 58
STM stdout: ! id: 203 timestamp: 1774666673281601000 count: 18
STM stdout: W @ 138 -> 28
STM stdout: R @ 232 -> 26
STM stdout: R @ 26 -> 59
STM stdout: W @ 101 -> 36
STM stdout: R @ 38 -> 92
STM stdout: R @ 52 -> 85
STM stdout: R @ 94 -> 47
STM stdout: W @ 27 -> 43
STM stdout: R @ 4 -> 15
STM stdout: R @ 26 -> 59
STM stdout: W @ 27 -> 35
STM stdout: W @ 170 -> 28
STM stdout: W @ 21 -> 65
STM stdout: W @ 7 -> 46
STM stdout: R @ 248 -> 82
STM stdout: R @ 34 -> 79
STM stdout: W @ 135 -> 7
STM stdout: W @ 27 -> 30
STM stdout: ! id: 240 timestamp: 1774666673281680000 count: 11
STM stdout: W @ 220 -> 94
STM stdout: W @ 194 -> 6
STM stdout: W @ 99 -> 95
STM stdout: W @ 97 -> 90
STM stdout: R @ 4 -> 15
STM stdout: W @ 145 -> 50
STM stdout: W @ 152 -> 51
STM stdout: W @ 8 -> 92
STM stdout: R @ 232 -> 26
STM stdout: W @ 8 -> 99
STM stdout: W @ 131 -> 44
STM stdout: ! id: 175 timestamp: 1774666673281748000 count: 11
STM stdout: R @ 27 -> 30
STM stdout: R @ 155 -> 0
STM stdout: W @ 34 -> 8
STM stdout: W @ 0 -> 95
STM stdout: R @ 21 -> 65
STM stdout: R @ 107 -> 57
STM stdout: W @ 17 -> 25
STM stdout: R @ 21 -> 65
STM stdout: R @ 9 -> 58
STM stdout: R @ 86 -> 41
STM stdout: W @ 30 -> 68
STM stdout: ! id: 252 timestamp: 1774666673281823000 count: 10
STM stdout: R @ 25 -> 32
STM stdout: W @ 124 -> 40
STM stdout: R @ 124 -> 40
STM stdout: R @ 149 -> 99
STM stdout: W @ 217 -> 100
STM stdout: W @ 69 -> 36
STM stdout: R @ 38 -> 92
STM stdout: R @ 250 -> 5
STM stdout: R @ 30 -> 68
STM stdout: W @ 17 -> 97
STM stdout: ! id: 276 timestamp: 1774666673281807000 count: 12
STM stdout: W @ 13 -> 79
STM stdout: W @ 13 -> 76
STM stdout: R @ 228 -> 15
STM stdout: W @ 15 -> 95
STM stdout: W @ 100 -> 46
STM stdout: W @ 16 -> 60
STM stdout: R @ 5 -> 63
STM stdout: R @ 181 -> 22
STM stdout: R @ 233 -> 81
STM stdout: R @ 227 -> 47
STM stdout: W @ 6 -> 85
STM stdout: W @ 117 -> 15
STM stdout: ! id: 208 timestamp: 1774666673281922000 count: 14
STM stdout: W @ 12 -> 15
STM stdout: R @ 13 -> 76
STM stdout: W @ 103 -> 98
STM stdout: W @ 18 -> 12
STM stdout: R @ 12 -> 15
STM stdout: W @ 164 -> 3
STM stdout: R @ 16 -> 60
STM stdout: R @ 192 -> 41
STM stdout: W @ 81 -> 86
STM stdout: W @ 29 -> 26
STM stdout: W @ 200 -> 27
STM stdout: W @ 199 -> 54
STM stdout: R @ 0 -> 95
STM stdout: R @ 250 -> 5
STM stdout: ! id: 283 timestamp: 1774666673282165000 count: 18
STM stdout: W @ 12 -> 6
STM stdout: W @ 103 -> 27
STM stdout: R @ 46 -> 78
STM stdout: W @ 247 -> 72
STM stdout: W @ 7 -> 18
STM stdout: R @ 103 -> 27
STM stdout: W @ 25 -> 1
STM stdout: W @ 61 -> 49
STM stdout: W @ 25 -> 32
STM stdout: W @ 173 -> 66
STM stdout: W @ 100 -> 88
STM stdout: W @ 26 -> 55
STM stdout: R @ 12 -> 6
STM stdout: R @ 142 -> 76
STM stdout: W @ 55 -> 66
STM stdout: W @ 53 -> 71
STM stdout: R @ 2 -> 59
STM stdout: R @ 213 -> 54
STM stdout: ! id: 176 timestamp: 1774666673282222000 count: 18
STM stdout: W @ 127 -> 17
STM stdout: R @ 187 -> 94
STM stdout: W @ 157 -> 33
STM stdout: R @ 66 -> 14
STM stdout: R @ 1 -> 41
STM stdout: R @ 187 -> 94
STM stdout: W @ 42 -> 21
STM stdout: W @ 29 -> 62
STM stdout: W @ 15 -> 96
STM stdout: W @ 75 -> 98
STM stdout: W @ 206 -> 95
STM stdout: W @ 16 -> 74
STM stdout: R @ 6 -> 85
STM stdout: R @ 30 -> 68
STM stdout: W @ 51 -> 1
STM stdout: W @ 152 -> 66
STM stdout: W @ 133 -> 72
STM stdout: R @ 208 -> 90
STM stdout: ! id: 220 timestamp: 1774666673282301000 count: 6
STM stdout: R @ 164 -> 3
STM stdout: R @ 18 -> 12
STM stdout: R @ 30 -> 68
STM stdout: W @ 234 -> 82
STM stdout: R @ 63 -> 64
STM stdout: W @ 30 -> 75
STM stdout: ! id: 216 timestamp: 1774666673282474000 count: 19
STM stdout: R @ 180 -> 98
STM stdout: R @ 4 -> 15
STM stdout: R @ 3 -> 65
STM stdout: R @ 27 -> 30
STM stdout: R @ 24 -> 96
STM stdout: R @ 11 -> 27
STM stdout: W @ 107 -> 29
STM stdout: W @ 246 -> 73
STM stdout: W @ 118 -> 7
STM stdout: W @ 43 -> 5
STM stdout: W @ 25 -> 90
STM stdout: W @ 16 -> 49
STM stdout: R @ 12 -> 6
STM stdout: W @ 41 -> 58
STM stdout: R @ 109 -> 64
STM stdout: W @ 28 -> 39
STM stdout: W @ 9 -> 79
STM stdout: R @ 14 -> 88
STM stdout: R @ 28 -> 39
STM stdout: ! id: 294 timestamp: 1774666673282613000 count: 8
STM stdout: R @ 135 -> 7
STM stdout: R @ 65 -> 55
STM stdout: R @ 195 -> 97
STM stdout: R @ 3 -> 65
STM stdout: R @ 80 -> 26
STM stdout: W @ 18 -> 17
STM stdout: W @ 62 -> 5
STM stdout: R @ 196 -> 62
STM stdout: ! id: 230 timestamp: 1774666673282823000 count: 15
STM stdout: R @ 22 -> 25
STM stdout: R @ 19 -> 30
STM stdout: R @ 24 -> 96
STM stdout: W @ 26 -> 45
STM stdout: W @ 53 -> 42
STM stdout: W @ 246 -> 27
STM stdout: R @ 24 -> 96
STM stdout: R @ 69 -> 36
STM stdout: R @ 10 -> 85
STM stdout: R @ 14 -> 88
STM stdout: W @ 113 -> 72
STM stdout: W @ 9 -> 76
STM stdout: R @ 9 -> 76
STM stdout: W @ 1 -> 81
STM stdout: W @ 84 -> 15
STM stdout: ! id: 211 timestamp: 1774666673282953000 count: 11
STM stdout: R @ 23 -> 69
STM stdout: R @ 2 -> 59
STM stdout: W @ 112 -> 91
STM stdout: R @ 4 -> 15
STM stdout: W @ 111 -> 35
STM stdout: R @ 40 -> 67
STM stdout: R @ 82 -> 62
STM stdout: R @ 57 -> 14
STM stdout: R @ 17 -> 97
STM stdout: W @ 175 -> 17
STM stdout: W @ 12 -> 42
STM stdout: ! id: 227 timestamp: 1774666673283013000 count: 7
STM stdout: W @ 7 -> 31
STM stdout: W @ 172 -> 96
STM stdout: R @ 54 -> 2
STM stdout: R @ 18 -> 17
STM stdout: R @ 6 -> 85
STM stdout: R @ 27 -> 30
STM stdout: W @ 1 -> 26
STM stdout: ! id: 217 timestamp: 1774666673283133000 count: 9
STM stdout: W @ 42 -> 59
STM stdout: R @ 47 -> 68
STM stdout: W @ 235 -> 63
STM stdout: W @ 55 -> 1
STM stdout: W @ 9 -> 21
STM stdout: W @ 154 -> 72
STM stdout: R @ 31 -> 81
STM stdout: R @ 187 -> 94
STM stdout: R @ 3 -> 65
STM stdout: ! id: 239 timestamp: 1774666673283326000 count: 15
STM stdout: R @ 19 -> 30
STM stdout: R @ 69 -> 36
STM stdout: W @ 6 -> 14
STM stdout: R @ 10 -> 85
STM stdout: W @ 11 -> 94
STM stdout: R @ 53 -> 42
STM stdout: W @ 34 -> 59
STM stdout: R @ 30 -> 75
STM stdout: R @ 61 -> 49
STM stdout: W @ 230 -> 75
STM stdout: R @ 191 -> 31
STM stdout: R @ 25 -> 90
STM stdout: W @ 1 -> 84
STM stdout: R @ 127 -> 17
STM stdout: R @ 21 -> 65
STM stdout: ! id: 190 timestamp: 1774666673283378000 count: 15
STM stdout: R @ 92 -> 48
STM stdout: R @ 68 -> 73
STM stdout: R @ 96 -> 57
STM stdout: W @ 27 -> 3
STM stdout: W @ 181 -> 6
STM stdout: W @ 90 -> 92
STM stdout: W @ 216 -> 56
STM stdout: R @ 18 -> 17
STM stdout: R @ 162 -> 15
STM stdout: W @ 9 -> 28
STM stdout: R @ 168 -> 61
STM stdout: W @ 4 -> 1
STM stdout: R @ 154 -> 72
STM stdout: W @ 26 -> 49
STM stdout: W @ 223 -> 23
STM stdout: ! id: 261 timestamp: 1774666673283668000 count: 19
STM stdout: W @ 174 -> 85
STM stdout: W @ 43 -> 65
STM stdout: W @ 29 -> 94
STM stdout: W @ 23 -> 91
STM stdout: R @ 247 -> 72
STM stdout: W @ 13 -> 0
STM stdout: R @ 125 -> 6
STM stdout: R @ 75 -> 98
STM stdout: R @ 2 -> 59
STM stdout: W @ 18 -> 76
STM stdout: R @ 29 -> 94
STM stdout: R @ 31 -> 81
STM stdout: R @ 13 -> 0
STM stdout: W @ 170 -> 99
STM stdout: R @ 19 -> 30
STM stdout: R @ 139 -> 3
STM stdout: R @ 17 -> 97
STM stdout: R @ 255 -> 52
STM stdout: R @ 224 -> 97
STM stdout: ! id: 235 timestamp: 1774666673283786000 count: 17
STM stdout: R @ 73 -> 15
STM stdout: R @ 102 -> 38
STM stdout: R @ 17 -> 97
STM stdout: R @ 208 -> 90
STM stdout: W @ 240 -> 27
STM stdout: R @ 101 -> 36
STM stdout: R @ 168 -> 61
STM stdout: R @ 83 -> 44
STM stdout: R @ 17 -> 97
STM stdout: R @ 69 -> 36
STM stdout: R @ 126 -> 41
STM stdout: W @ 13 -> 7
STM stdout: W @ 9 -> 74
STM stdout: W @ 60 -> 95
STM stdout: R @ 149 -> 99
STM stdout: R @ 105 -> 65
STM stdout: W @ 247 -> 99
STM stdout: ! id: 247 timestamp: 1774666673284147000 count: 20
STM stdout: R @ 22 -> 25
STM stdout: R @ 31 -> 81
STM stdout: R @ 253 -> 81
STM stdout: R @ 15 -> 96
STM stdout: R @ 255 -> 52
STM stdout: W @ 42 -> 26
STM stdout: W @ 188 -> 21
STM stdout: W @ 26 -> 40
STM stdout: R @ 127 -> 17
STM stdout: R @ 29 -> 94
STM stdout: W @ 22 -> 33
STM stdout: W @ 147 -> 46
STM stdout: R @ 40 -> 67
STM stdout: W @ 14 -> 79
STM stdout: W @ 204 -> 15
STM stdout: R @ 7 -> 31
STM stdout: R @ 233 -> 81
STM stdout: R @ 18 -> 76
STM stdout: R @ 4 -> 1
STM stdout: R @ 5 -> 63
STM stdout: ! id: 271 timestamp: 1774666673284122000 count: 11
STM stdout: W @ 222 -> 55
STM stdout: R @ 27 -> 3
STM stdout: R @ 13 -> 7
STM stdout: W @ 124 -> 52
STM stdout: W @ 89 -> 53
STM stdout: W @ 220 -> 43
STM stdout: W @ 10 -> 50
STM stdout: R @ 164 -> 3
STM stdout: R @ 161 -> 77
STM stdout: W @ 24 -> 19
STM stdout: W @ 166 -> 61
STM stdout: ! id: 243 timestamp: 1774666673284305000 count: 20
STM stdout: W @ 9 -> 28
STM stdout: W @ 12 -> 90
STM stdout: R @ 176 -> 2
STM stdout: R @ 46 -> 78
STM stdout: W @ 115 -> 38
