stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 92 -> 5
STM stdout: W @ 180 -> 60
STM stdout: W @ 197 -> 44
STM stdout: W @ 74 -> 37
STM stdout: W @ 150 -> 99
STM stdout: R @ 216 -> 14
STM stdout: W @ 18 -> 57
STM stdout: ! id: 193 timestamp: 1774666645817815000 count: 15
STM stdout: R @ 56 -> 85
STM stdout: W @ 29 -> 72
STM stdout: R @ 131 -> 74
STM stdout: W @ 65 -> 26
STM stdout: W @ 52 -> 0
STM stdout: W @ 12 -> 13
STM stdout: W @ 7 -> 48
STM stdout: W @ 207 -> 42
STM stdout: R @ 174 -> 6
STM stdout: W @ 0 -> 62
STM stdout: W @ 22 -> 63
STM stdout: R @ 97 -> 56
STM stdout: W @ 15 -> 78
STM stdout: W @ 17 -> 63
STM stdout: W @ 5 -> 93
STM stdout: ! id: 241 timestamp: 1774666645817963000 count: 10
STM stdout: R @ 213 -> 78
STM stdout: R @ 140 -> 87
STM stdout: R @ 20 -> 97
STM stdout: W @ 6 -> 100
STM stdout: R @ 215 -> 59
STM stdout: R @ 11 -> 99
STM stdout: R @ 50 -> 77
STM stdout: W @ 171 -> 91
STM stdout: R @ 5 -> 93
STM stdout: R @ 173 -> 66
STM stdout: ! id: 246 timestamp: 1774666645818061000 count: 6
STM stdout: R @ 59 -> 85
STM stdout: W @ 9 -> 77
STM stdout: W @ 84 -> 75
STM stdout: R @ 47 -> 100
STM stdout: W @ 10 -> 33
STM stdout: W @ 79 -> 42
STM stdout: ! id: 250 timestamp: 1774666645818176000 count: 17
STM stdout: R @ 240 -> 50
STM stdout: R @ 132 -> 88
STM stdout: W @ 111 -> 82
STM stdout: W @ 14 -> 51
STM stdout: W @ 132 -> 54
STM stdout: W @ 227 -> 21
STM stdout: R @ 48 -> 18
STM stdout: R @ 162 -> 83
STM stdout: W @ 168 -> 34
STM stdout: R @ 145 -> 7
STM stdout: W @ 26 -> 19
STM stdout: R @ 20 -> 97
STM stdout: W @ 30 -> 49
STM stdout: W @ 5 -> 45
STM stdout: R @ 19 -> 90
STM stdout: W @ 7 -> 81
STM stdout: R @ 95 -> 2
STM stdout: ! id: 218 timestamp: 1774666645818313000 count: 18
STM stdout: R @ 228 -> 27
STM stdout: W @ 223 -> 11
STM stdout: R @ 87 -> 100
STM stdout: R @ 15 -> 78
STM stdout: W @ 154 -> 85
STM stdout: W @ 235 -> 50
STM stdout: R @ 25 -> 4
STM stdout: W @ 174 -> 21
STM stdout: W @ 56 -> 72
STM stdout: W @ 3 -> 71
STM stdout: W @ 218 -> 56
STM stdout: W @ 155 -> 58
STM stdout: W @ 15 -> 60
STM stdout: R @ 104 -> 60
STM stdout: W @ 79 -> 17
STM stdout: W @ 224 -> 41
STM stdout: W @ 216 -> 30
STM stdout: R @ 1 -> 70
STM stdout: ! id: 256 timestamp: 1774666645818538000 count: 16
STM stdout: W @ 26 -> 22
STM stdout: R @ 45 -> 80
STM stdout: W @ 29 -> 32
STM stdout: W @ 27 -> 26
STM stdout: R @ 3 -> 71
STM stdout: R @ 178 -> 47
STM stdout: W @ 33 -> 85
STM stdout: W @ 21 -> 7
STM stdout: W @ 26 -> 14
STM stdout: R @ 80 -> 81
STM stdout: W @ 197 -> 26
STM stdout: W @ 239 -> 83
STM stdout: W @ 89 -> 36
STM stdout: W @ 26 -> 88
STM stdout: W @ 34 -> 16
STM stdout: R @ 3 -> 71
STM stdout: ! id: 253 timestamp: 1774666645818693000 count: 14
STM stdout: R @ 31 -> 91
STM stdout: R @ 51 -> 65
STM stdout: W @ 59 -> 55
STM stdout: W @ 27 -> 23
STM stdout: W @ 42 -> 35
STM stdout: R @ 247 -> 70
STM stdout: R @ 246 -> 71
STM stdout: R @ 112 -> 39
STM stdout: R @ 170 -> 93
STM stdout: R @ 200 -> 18
STM stdout: R @ 216 -> 30
STM stdout: W @ 31 -> 72
STM stdout: R @ 51 -> 65
STM stdout: R @ 7 -> 81
STM stdout: ! id: 222 timestamp: 1774666645818802000 count: 19
STM stdout: W @ 12 -> 3
STM stdout: R @ 23 -> 93
STM stdout: W @ 235 -> 85
STM stdout: R @ 14 -> 51
STM stdout: R @ 166 -> 17
STM stdout: W @ 144 -> 88
STM stdout: W @ 168 -> 30
STM stdout: W @ 248 -> 58
STM stdout: W @ 107 -> 43
STM stdout: W @ 149 -> 92
STM stdout: W @ 76 -> 74
STM stdout: R @ 28 -> 57
STM stdout: W @ 179 -> 33
STM stdout: W @ 29 -> 19
STM stdout: R @ 228 -> 27
STM stdout: R @ 21 -> 7
STM stdout: R @ 212 -> 40
STM stdout: W @ 16 -> 38
STM stdout: R @ 158 -> 4
STM stdout: ! id: 261 timestamp: 1774666645818977000 count: 14
STM stdout: W @ 14 -> 19
STM stdout: R @ 9 -> 77
STM stdout: W @ 7 -> 53
STM stdout: W @ 85 -> 0
STM stdout: W @ 159 -> 72
STM stdout: R @ 131 -> 74
STM stdout: R @ 48 -> 18
STM stdout: R @ 147 -> 81
STM stdout: W @ 179 -> 71
STM stdout: R @ 163 -> 66
STM stdout: W @ 253 -> 24
STM stdout: W @ 6 -> 48
STM stdout: W @ 23 -> 48
STM stdout: W @ 26 -> 47
STM stdout: ! id: 229 timestamp: 1774666645819142000 count: 15
STM stdout: R @ 123 -> 63
STM stdout: W @ 240 -> 68
STM stdout: W @ 240 -> 1
STM stdout: R @ 74 -> 37
STM stdout: R @ 23 -> 48
STM stdout: R @ 118 -> 58
STM stdout: R @ 193 -> 32
STM stdout: R @ 166 -> 17
STM stdout: R @ 13 -> 42
STM stdout: W @ 1 -> 69
STM stdout: W @ 19 -> 14
STM stdout: R @ 212 -> 40
STM stdout: W @ 251 -> 42
STM stdout: W @ 10 -> 83
STM stdout: R @ 214 -> 0
STM stdout: ! id: 199 timestamp: 1774666645819192000 count: 14
STM stdout: R @ 207 -> 42
STM stdout: R @ 23 -> 48
STM stdout: R @ 84 -> 75
STM stdout: W @ 4 -> 26
STM stdout: R @ 31 -> 72
STM stdout: W @ 20 -> 2
STM stdout: R @ 16 -> 38
STM stdout: W @ 119 -> 2
STM stdout: R @ 26 -> 47
STM stdout: W @ 220 -> 14
STM stdout: R @ 3 -> 71
STM stdout: R @ 8 -> 75
STM stdout: R @ 20 -> 2
STM stdout: W @ 18 -> 70
STM stdout: ! id: 237 timestamp: 1774666645819353000 count: 16
STM stdout: W @ 14 -> 17
STM stdout: R @ 139 -> 90
STM stdout: W @ 204 -> 4
STM stdout: R @ 153 -> 89
STM stdout: W @ 4 -> 92
STM stdout: R @ 31 -> 72
STM stdout: R @ 54 -> 3
STM stdout: W @ 48 -> 4
STM stdout: R @ 16 -> 38
STM stdout: W @ 6 -> 6
STM stdout: W @ 217 -> 48
STM stdout: W @ 52 -> 36
STM stdout: W @ 28 -> 2
STM stdout: W @ 31 -> 10
STM stdout: W @ 14 -> 63
STM stdout: W @ 171 -> 36
STM stdout: ! id: 206 timestamp: 1774666645819361000 count: 6
STM stdout: W @ 152 -> 88
STM stdout: R @ 234 -> 46
STM stdout: W @ 188 -> 81
STM stdout: W @ 7 -> 84
STM stdout: R @ 242 -> 2
STM stdout: W @ 3 -> 68
STM stdout: ! id: 245 timestamp: 1774666645819484000 count: 11
STM stdout: R @ 84 -> 75
STM stdout: R @ 151 -> 61
STM stdout: W @ 104 -> 44
STM stdout: R @ 22 -> 63
STM stdout: W @ 165 -> 64
STM stdout: R @ 71 -> 40
STM stdout: R @ 222 -> 29
STM stdout: W @ 209 -> 98
STM stdout: W @ 252 -> 38
STM stdout: W @ 24 -> 2
STM stdout: W @ 12 -> 42
STM stdout: ! id: 268 timestamp: 1774666645819277000 count: 18
STM stdout: W @ 178 -> 96
STM stdout: R @ 196 -> 33
STM stdout: W @ 112 -> 98
STM stdout: W @ 4 -> 58
STM stdout: W @ 9 -> 59
STM stdout: R @ 250 -> 86
STM stdout: R @ 28 -> 57
STM stdout: W @ 86 -> 78
STM stdout: R @ 12 -> 3
STM stdout: W @ 153 -> 89
STM stdout: R @ 26 -> 47
STM stdout: R @ 157 -> 50
STM stdout: W @ 12 -> 29
STM stdout: R @ 21 -> 7
STM stdout: R @ 31 -> 72
STM stdout: R @ 25 -> 4
STM stdout: R @ 22 -> 63
STM stdout: W @ 1 -> 34
STM stdout: ! id: 260 timestamp: 1774666645819603000 count: 7
STM stdout: R @ 115 -> 11
STM stdout: W @ 26 -> 44
STM stdout: W @ 1 -> 66
STM stdout: W @ 33 -> 35
STM stdout: R @ 23 -> 48
STM stdout: W @ 74 -> 62
STM stdout: R @ 151 -> 61
STM stdout: ! id: 267 timestamp: 1774666645819627000 count: 6
STM stdout: W @ 12 -> 7
STM stdout: W @ 89 -> 47
STM stdout: R @ 9 -> 59
STM stdout: R @ 219 -> 74
STM stdout: W @ 141 -> 3
STM stdout: W @ 19 -> 72
STM stdout: ! id: 249 timestamp: 1774666645819685000 count: 20
STM stdout: R @ 8 -> 75
STM stdout: R @ 16 -> 38
STM stdout: W @ 237 -> 99
STM stdout: W @ 153 -> 77
STM stdout: R @ 11 -> 99
STM stdout: R @ 20 -> 2
STM stdout: W @ 99 -> 44
STM stdout: R @ 14 -> 63
STM stdout: W @ 2 -> 6
STM stdout: W @ 31 -> 13
STM stdout: W @ 185 -> 61
STM stdout: R @ 10 -> 83
STM stdout: W @ 31 -> 8
STM stdout: R @ 238 -> 35
STM stdout: W @ 43 -> 54
STM stdout: R @ 3 -> 68
STM stdout: W @ 98 -> 1
STM stdout: W @ 206 -> 33
STM stdout: W @ 28 -> 67
STM stdout: W @ 252 -> 96
STM stdout: ! id: 270 timestamp: 1774666645819791000 count: 15
STM stdout: W @ 248 -> 89
STM stdout: R @ 8 -> 75
STM stdout: W @ 6 -> 59
STM stdout: W @ 127 -> 43
STM stdout: R @ 202 -> 58
STM stdout: R @ 62 -> 58
STM stdout: W @ 53 -> 83
STM stdout: R @ 25 -> 4
STM stdout: W @ 231 -> 90
STM stdout: W @ 238 -> 64
STM stdout: W @ 8 -> 2
STM stdout: R @ 0 -> 62
STM stdout: R @ 128 -> 62
STM stdout: W @ 23 -> 95
STM stdout: R @ 22 -> 63
STM stdout: ! id: 213 timestamp: 1774666645819843000 count: 14
STM stdout: W @ 95 -> 0
STM stdout: W @ 29 -> 35
STM stdout: R @ 43 -> 54
STM stdout: W @ 1 -> 66
STM stdout: W @ 172 -> 25
STM stdout: W @ 21 -> 93
STM stdout: R @ 7 -> 84
STM stdout: W @ 9 -> 49
STM stdout: W @ 37 -> 21
STM stdout: R @ 114 -> 49
STM stdout: W @ 8 -> 89
STM stdout: W @ 89 -> 3
STM stdout: W @ 122 -> 42
STM stdout: R @ 1 -> 66
STM stdout: ! id: 271 timestamp: 1774666645819836000 count: 7
STM stdout: W @ 30 -> 28
STM stdout: W @ 4 -> 78
STM stdout: R @ 165 -> 64
STM stdout: R @ 97 -> 56
STM stdout: W @ 133 -> 9
STM stdout: W @ 250 -> 40
STM stdout: R @ 14 -> 63
STM stdout: ! id: 216 timestamp: 1774666645820049000 count: 14
STM stdout: W @ 131 -> 44
STM stdout: R @ 26 -> 44
STM stdout: R @ 204 -> 4
STM stdout: R @ 226 -> 35
STM stdout: W @ 16 -> 27
STM stdout: R @ 3 -> 68
STM stdout: W @ 226 -> 58
STM stdout: R @ 206 -> 33
STM stdout: W @ 215 -> 75
STM stdout: R @ 18 -> 70
STM stdout: W @ 76 -> 7
STM stdout: R @ 68 -> 19
STM stdout: W @ 169 -> 75
STM stdout: W @ 18 -> 90
STM stdout: ! id: 279 timestamp: 1774666645820109000 count: 15
STM stdout: R @ 194 -> 46
STM stdout: W @ 30 -> 47
STM stdout: R @ 30 -> 47
STM stdout: W @ 41 -> 77
STM stdout: W @ 20 -> 42
STM stdout: W @ 146 -> 100
STM stdout: W @ 29 -> 63
STM stdout: R @ 19 -> 72
STM stdout: W @ 30 -> 83
STM stdout: W @ 86 -> 70
STM stdout: R @ 243 -> 77
STM stdout: R @ 134 -> 54
STM stdout: W @ 32 -> 79
STM stdout: W @ 71 -> 2
STM stdout: W @ 23 -> 14
STM stdout: ! id: 225 timestamp: 1774666645820402000 count: 15
STM stdout: R @ 105 -> 43
STM stdout: R @ 8 -> 89
STM stdout: R @ 116 -> 68
STM stdout: R @ 255 -> 41
STM stdout: R @ 175 -> 25
STM stdout: R @ 65 -> 26
STM stdout: W @ 138 -> 18
STM stdout: R @ 20 -> 42
STM stdout: R @ 61 -> 42
STM stdout: W @ 72 -> 88
STM stdout: W @ 15 -> 72
STM stdout: R @ 32 -> 79
STM stdout: W @ 2 -> 41
STM stdout: R @ 6 -> 59
STM stdout: W @ 35 -> 11
STM stdout: ! id: 282 timestamp: 1774666645820453000 count: 12
STM stdout: R @ 71 -> 2
STM stdout: W @ 202 -> 69
STM stdout: W @ 38 -> 32
STM stdout: W @ 22 -> 44
STM stdout: W @ 26 -> 56
STM stdout: W @ 26 -> 79
STM stdout: R @ 28 -> 67
STM stdout: R @ 100 -> 24
STM stdout: W @ 54 -> 83
STM stdout: W @ 131 -> 23
STM stdout: W @ 73 -> 20
STM stdout: W @ 84 -> 59
STM stdout: ! id: 254 timestamp: 1774666645820482000 count: 12
STM stdout: R @ 17 -> 63
STM stdout: R @ 9 -> 49
STM stdout: R @ 3 -> 68
STM stdout: W @ 4 -> 50
STM stdout: W @ 66 -> 40
STM stdout: R @ 184 -> 58
STM stdout: W @ 6 -> 34
STM stdout: R @ 11 -> 99
STM stdout: R @ 20 -> 42
STM stdout: R @ 16 -> 27
STM stdout: R @ 5 -> 45
STM stdout: W @ 44 -> 71
STM stdout: ! id: 231 timestamp: 1774666645820636000 count: 14
STM stdout: R @ 162 -> 83
STM stdout: W @ 18 -> 72
STM stdout: W @ 20 -> 42
STM stdout: R @ 166 -> 17
STM stdout: W @ 139 -> 85
STM stdout: W @ 202 -> 91
STM stdout: R @ 7 -> 84
STM stdout: W @ 20 -> 71
STM stdout: W @ 8 -> 90
STM stdout: W @ 6 -> 41
STM stdout: W @ 28 -> 66
STM stdout: W @ 12 -> 90
STM stdout: W @ 191 -> 39
STM stdout: R @ 23 -> 14
STM stdout: ! id: 281 timestamp: 1774666645820910000 count: 20
STM stdout: R @ 11 -> 99
STM stdout: R @ 238 -> 64
STM stdout: W @ 26 -> 37
STM stdout: W @ 203 -> 57
STM stdout: R @ 77 -> 8
STM stdout: R @ 17 -> 63
STM stdout: W @ 6 -> 50
STM stdout: R @ 0 -> 62
STM stdout: R @ 18 -> 72
STM stdout: R @ 29 -> 63
STM stdout: R @ 49 -> 64
STM stdout: R @ 128 -> 62
STM stdout: W @ 206 -> 20
STM stdout: R @ 204 -> 4
STM stdout: R @ 250 -> 40
STM stdout: W @ 12 -> 39
STM stdout: W @ 26 -> 35
STM stdout: W @ 215 -> 18
STM stdout: R @ 155 -> 58
STM stdout: W @ 54 -> 2
STM stdout: ! id: 235 timestamp: 1774666645821064000 count: 15
STM stdout: W @ 237 -> 81
STM stdout: W @ 7 -> 81
STM stdout: W @ 35 -> 51
STM stdout: R @ 17 -> 63
STM stdout: W @ 42 -> 17
STM stdout: W @ 12 -> 48
STM stdout: R @ 102 -> 70
STM stdout: R @ 132 -> 54
STM stdout: R @ 129 -> 14
STM stdout: R @ 28 -> 66
STM stdout: R @ 176 -> 45
STM stdout: R @ 190 -> 44
STM stdout: R @ 146 -> 100
STM stdout: R @ 79 -> 13
STM stdout: W @ 166 -> 67
STM stdout: ! id: 247 timestamp: 1774666645821034000 count: 15
STM stdout: R @ 224 -> 41
STM stdout: R @ 1 -> 66
STM stdout: R @ 113 -> 92
STM stdout: R @ 7 -> 84
STM stdout: R @ 4 -> 50
STM stdout: W @ 20 -> 98
STM stdout: R @ 18 -> 72
STM stdout: W @ 38 -> 36
STM stdout: W @ 79 -> 13
STM stdout: W @ 198 -> 67
STM stdout: W @ 24 -> 78
STM stdout: W @ 31 -> 77
STM stdout: W @ 245 -> 88
STM stdout: R @ 177 -> 58
STM stdout: W @ 196 -> 2
STM stdout: ! id: 283 timestamp: 1774666645821085000 count: 10
STM stdout: R @ 25 -> 4
STM stdout: W @ 196 -> 45
STM stdout: R @ 4 -> 50
STM stdout: W @ 26 -> 38
STM stdout: R @ 11 -> 99
STM stdout: W @ 173 -> 42
STM stdout: W @ 15 -> 32
STM stdout: W @ 2 -> 75
STM stdout: R @ 1 -> 66
STM stdout: R @ 22 -> 44
STM stdout: ! id: 257 timestamp: 1774666645821119000 count: 6
STM stdout: W @ 12 -> 16
STM stdout: R @ 188 -> 81
STM stdout: W @ 52 -> 62
STM stdout: R @ 22 -> 44
STM stdout: W @ 22 -> 33
STM stdout: W @ 219 -> 88
STM stdout: ! id: 293 timestamp: 1774666645821287000 count: 6
STM stdout: R @ 11 -> 99
STM stdout: W @ 4 -> 72
STM stdout: R @ 53 -> 83
STM stdout: W @ 21 -> 51
STM stdout: W @ 31 -> 33
STM stdout: W @ 217 -> 93
STM stdout: ! id: 226 timestamp: 1774666645821406000 count: 20
STM stdout: R @ 9 -> 49
STM stdout: W @ 120 -> 60
STM stdout: R @ 132 -> 54
STM stdout: W @ 11 -> 46
STM stdout: R @ 3 -> 68
STM stdout: W @ 66 -> 3
STM stdout: W @ 73 -> 18
STM stdout: W @ 15 -> 63
STM stdout: R @ 225 -> 61
STM stdout: W @ 29 -> 33
STM stdout: R @ 234 -> 46
STM stdout: W @ 49 -> 6
STM stdout: R @ 192 -> 0
STM stdout: W @ 1 -> 42
STM stdout: R @ 194 -> 46
STM stdout: R @ 8 -> 90
STM stdout: W @ 52 -> 27
STM stdout: W @ 17 -> 4
STM stdout: W @ 27 -> 0
STM stdout: W @ 96 -> 75
STM stdout: ! id: 296 timestamp: 1774666645821551000 count: 11
STM stdout: R @ 31 -> 33
STM stdout: W @ 243 -> 78
STM stdout: R @ 222 -> 29
STM stdout: W @ 191 -> 87
STM stdout: W @ 140 -> 50
STM stdout: R @ 28 -> 66
STM stdout: W @ 1 -> 30
STM stdout: W @ 193 -> 29
STM stdout: W @ 161 -> 61
STM stdout: R @ 16 -> 27
STM stdout: W @ 102 -> 19
STM stdout: ! id: 291 timestamp: 1774666645821578000 count: 14
STM stdout: W @ 23 -> 4
STM stdout: W @ 88 -> 59
STM stdout: R @ 194 -> 46
STM stdout: R @ 0 -> 62
STM stdout: R @ 12 -> 16
STM stdout: R @ 4 -> 72
STM stdout: W @ 128 -> 7
STM stdout: R @ 9 -> 49
STM stdout: R @ 251 -> 42
STM stdout: R @ 6 -> 50
STM stdout: R @ 47 -> 100
STM stdout: W @ 14 -> 70
STM stdout: R @ 109 -> 5
STM stdout: R @ 2 -> 75
STM stdout: ! id: 262 timestamp: 1774666645821680000 count: 8
STM stdout: W @ 54 -> 40
STM stdout: W @ 51 -> 87
STM stdout: R @ 143 -> 58
STM stdout: R @ 31 -> 33
STM stdout: W @ 15 -> 100
STM stdout: R @ 247 -> 70
STM stdout: R @ 169 -> 75
STM stdout: W @ 202 -> 31
STM stdout: ! id: 232 timestamp: 1774666645821771000 count: 12
STM stdout: R @ 4 -> 72
STM stdout: W @ 231 -> 40
STM stdout: W @ 209 -> 60
STM stdout: R @ 13 -> 42
STM stdout: R @ 219 -> 88
STM stdout: R @ 10 -> 83
STM stdout: R @ 31 -> 33
STM stdout: R @ 29 -> 33
STM stdout: W @ 192 -> 69
STM stdout: W @ 28 -> 23
STM stdout: R @ 8 -> 90
STM stdout: R @ 195 -> 42
STM stdout: ! id: 299 timestamp: 1774666645821832000 count: 17
STM stdout: R @ 27 -> 0
STM stdout: W @ 222 -> 93
STM stdout: R @ 112 -> 98
STM stdout: R @ 12 -> 16
STM stdout: R @ 241 -> 19
STM stdout: W @ 255 -> 6
STM stdout: W @ 21 -> 97
STM stdout: W @ 3 -> 86
STM stdout: R @ 16 -> 27
STM stdout: W @ 239 -> 6
STM stdout: R @ 139 -> 85
STM stdout: R @ 0 -> 62
STM stdout: W @ 128 -> 73
STM stdout: R @ 98 -> 1
STM stdout: R @ 206 -> 20
STM stdout: R @ 244 -> 86
STM stdout: W @ 23 -> 42
STM stdout: ! id: 258 timestamp: 1774666645821929000 count: 13
STM stdout: R @ 6 -> 50
STM stdout: R @ 206 -> 20
STM stdout: W @ 37 -> 42
STM stdout: R @ 227 -> 21
STM stdout: W @ 61 -> 57
STM stdout: W @ 144 -> 37
STM stdout: W @ 7 -> 68
STM stdout: W @ 30 -> 4
STM stdout: R @ 29 -> 33
STM stdout: R @ 22 -> 33
STM stdout: R @ 15 -> 100
STM stdout: R @ 7 -> 68
STM stdout: R @ 19 -> 72
STM stdout: ! id: 239 timestamp: 1774666645821943000 count: 6
STM stdout: W @ 9 -> 15
STM stdout: W @ 116 -> 79
STM stdout: R @ 145 -> 7
STM stdout: W @ 8 -> 52
STM stdout: R @ 3 -> 86
STM stdout: W @ 57 -> 95
STM stdout: ! id: 302 timestamp: 1774666645822030000 count: 14
STM stdout: W @ 236 -> 85
STM stdout: R @ 191 -> 87
STM stdout: R @ 211 -> 40
STM stdout: R @ 239 -> 6
STM stdout: R @ 19 -> 72
STM stdout: W @ 13 -> 47
STM stdout: W @ 184 -> 26
STM stdout: W @ 77 -> 8
STM stdout: W @ 126 -> 9
STM stdout: W @ 180 -> 68
STM stdout: W @ 94 -> 98
STM stdout: W @ 16 -> 99
STM stdout: W @ 232 -> 8
STM stdout: R @ 250 -> 40
STM stdout: ! id: 305 timestamp: 1774666645822275000 count: 16
STM stdout: W @ 80 -> 52
STM stdout: R @ 34 -> 16
STM stdout: R @ 22 -> 33
STM stdout: R @ 243 -> 78
STM stdout: R @ 166 -> 67
STM stdout: R @ 110 -> 26
STM stdout: W @ 9 -> 43
STM stdout: R @ 26 -> 38
STM stdout: R @ 74 -> 62
STM stdout: R @ 223 -> 11
STM stdout: R @ 26 -> 38
STM stdout: W @ 28 -> 14
STM stdout: W @ 28 -> 40
STM stdout: W @ 21 -> 42
STM stdout: W @ 22 -> 31
STM stdout: R @ 130 -> 50
STM stdout: ! id: 264 timestamp: 1774666645822365000 count: 15
STM stdout: R @ 1 -> 30
STM stdout: R @ 220 -> 14
STM stdout: R @ 83 -> 95
STM stdout: W @ 3 -> 66
STM stdout: R @ 119 -> 2
STM stdout: R @ 174 -> 21
STM stdout: W @ 44 -> 90
STM stdout: R @ 227 -> 21
STM stdout: W @ 77 -> 68
STM stdout: W @ 6 -> 26
STM stdout: R @ 242 -> 2
STM stdout: W @ 134 -> 93
STM stdout: R @ 229 -> 9
STM stdout: W @ 117 -> 70
STM stdout: W @ 13 -> 89
STM stdout: ! id: 242 timestamp: 1774666645822468000 count: 16
STM stdout: W @ 215 -> 16
STM stdout: W @ 25 -> 60
STM stdout: R @ 238 -> 64
STM stdout: R @ 9 -> 43
STM stdout: R @ 6 -> 26
STM stdout: W @ 23 -> 35
STM stdout: R @ 55 -> 72
STM stdout: W @ 35 -> 15
STM stdout: W @ 21 -> 56
STM stdout: R @ 97 -> 56
STM stdout: R @ 15 -> 100
STM stdout: R @ 14 -> 70
STM stdout: R @ 36 -> 19
STM stdout: W @ 254 -> 49
STM stdout: R @ 204 -> 4
STM stdout: R @ 29 -> 33
STM stdout: ! id: 243 timestamp: 1774666645822567000 count: 12
STM stdout: R @ 67 -> 14
STM stdout: R @ 68 -> 19
STM stdout: R @ 16 -> 99
STM stdout: R @ 1 -> 30
STM stdout: R @ 236 -> 85
STM stdout: R @ 182 -> 44
STM stdout: R @ 14 -> 70
STM stdout: R @ 88 -> 59
STM stdout: W @ 12 -> 41
STM stdout: W @ 214 -> 11
STM stdout: R @ 3 -> 66
STM stdout: W @ 1 -> 81
STM stdout: ! id: 251 timestamp: 1774666645822600000 count: 6
STM stdout: R @ 6 -> 26
STM stdout: R @ 23 -> 35
STM stdout: R @ 25 -> 60
STM stdout: W @ 170 -> 30
STM stdout: R @ 174 -> 21
STM stdout: W @ 78 -> 56
STM stdout: ! id: 248 timestamp: 1774666645822656000 count: 10
STM stdout: R @ 172 -> 25
STM stdout: W @ 31 -> 26
STM stdout: W @ 85 -> 76
STM stdout: W @ 16 -> 43
STM stdout: R @ 63 -> 16
STM stdout: W @ 176 -> 62
STM stdout: W @ 4 -> 58
STM stdout: R @ 43 -> 54
STM stdout: R @ 74 -> 62
STM stdout: W @ 0 -> 78
STM stdout: ! id: 307 timestamp: 1774666645822686000 count: 7
STM stdout: R @ 223 -> 11
STM stdout: W @ 3 -> 15
STM stdout: W @ 135 -> 44
STM stdout: W @ 165 -> 0
STM stdout: R @ 254 -> 49
STM stdout: W @ 19 -> 92
STM stdout: W @ 51 -> 82
STM stdout: ! id: 265 timestamp: 1774666645822908000 count: 18
STM stdout: R @ 127 -> 43
STM stdout: R @ 9 -> 43
STM stdout: R @ 14 -> 70
STM stdout: R @ 16 -> 43
STM stdout: W @ 19 -> 61
STM stdout: W @ 12 -> 81
STM stdout: W @ 18 -> 35
STM stdout: W @ 3 -> 56
STM stdout: W @ 169 -> 32
STM stdout: W @ 173 -> 56
STM stdout: W @ 16 -> 87
STM stdout: W @ 238 -> 62
STM stdout: R @ 166 -> 67
STM stdout: W @ 31 -> 2
STM stdout: R @ 11 -> 46
STM stdout: R @ 36 -> 19
STM stdout: R @ 1 -> 81
STM stdout: R @ 65 -> 26
STM stdout: ! id: 316 timestamp: 1774666645823121000 count: 20
STM stdout: W @ 145 -> 28
STM stdout: R @ 6 -> 26
STM stdout: R @ 164 -> 2
STM stdout: W @ 216 -> 19
STM stdout: W @ 7 -> 8
STM stdout: R @ 22 -> 31
STM stdout: R @ 8 -> 52
STM stdout: W @ 3 -> 88
STM stdout: W @ 14 -> 18
STM stdout: R @ 37 -> 42
STM stdout: R @ 194 -> 46
STM stdout: R @ 223 -> 11
STM stdout: W @ 137 -> 32
STM stdout: R @ 66 -> 3
STM stdout: W @ 195 -> 97
STM stdout: W @ 19 -> 6
STM stdout: W @ 197 -> 62
STM stdout: R @ 12 -> 81
STM stdout: W @ 15 -> 76
STM stdout: R @ 25 -> 60
STM stdout: ! id: 272 timestamp: 1774666645823282000 count: 17
STM stdout: W @ 154 -> 19
STM stdout: W @ 3 -> 71
STM stdout: W @ 30 -> 37
STM stdout: R @ 58 -> 20
STM stdout: W @ 110 -> 22
STM stdout: W @ 21 -> 14
STM stdout: W @ 168 -> 85
STM stdout: R @ 113 -> 92
STM stdout: W @ 245 -> 88
STM stdout: W @ 24 -> 29
STM stdout: W @ 9 -> 100
STM stdout: R @ 9 -> 100
STM stdout: R @ 21 -> 14
STM stdout: R @ 19 -> 6
STM stdout: W @ 128 -> 72
STM stdout: R @ 47 -> 100
STM stdout: W @ 232 -> 35
STM stdout: ! id: 276 timestamp: 1774666645823432000 count: 14
STM stdout: W @ 101 -> 80
STM stdout: R @ 77 -> 68
STM stdout: W @ 20 -> 40
STM stdout: R @ 223 -> 11
STM stdout: R @ 219 -> 88
STM stdout: R @ 143 -> 58
STM stdout: R @ 251 -> 42
STM stdout: W @ 26 -> 68
STM stdout: W @ 5 -> 87
STM stdout: W @ 160 -> 21
STM stdout: R @ 28 -> 40
STM stdout: W @ 45 -> 69
STM stdout: R @ 199 -> 20
STM stdout: R @ 153 -> 77
STM stdout: ! id: 322 timestamp: 1774666645823366000 count: 14
STM stdout: W @ 12 -> 7
STM stdout: R @ 23 -> 35
STM stdout: W @ 20 -> 40
STM stdout: R @ 189 -> 32
STM stdout: R @ 31 -> 2
STM stdout: R @ 0 -> 78
STM stdout: R @ 17 -> 4
STM stdout: W @ 182 -> 95
STM stdout: W @ 0 -> 21
STM stdout: W @ 93 -> 90
STM stdout: W @ 241 -> 44
STM stdout: R @ 18 -> 35
STM stdout: R @ 183 -> 14
